CV Data Logger started on:,2020-7-17_151641
Timestamp (millisec since midnight today), CoM X (cm), CoM Y (cm), Theta (deg), Goal X (cm), Goal Y (cm)
55005404,16.6500988088,41.4952837652,-13.686904402,55.349715274,7.48330806255
55005565,16.6500988088,41.4952837652,-15.002882253,55.349715274,7.48330806255
55006069,16.5726462577,41.4930950552,-14.5404306836,54.8219682946,7.02240723719
55006516,16.5664658811,41.6840578504,-15.8067307229,54.8219682946,7.02240723719
55007013,16.6500988088,41.4952837652,-17.5797178255,55.0193038143,8.11109587319
55007181,16.6500988088,41.4952837652,-17.0554601048,54.92949051,8.49083275357
55008401,16.6500988088,41.4952837652,-15.002882253,54.92949051,8.49083275357
55008939,16.6480386833,41.5589380302,-15.002882253,54.4565347011,8.73231755386
55009106,16.6459785578,41.6225922953,-16.8226996937,54.4565347011,8.73231755386
55009272,16.6480386833,41.5589380302,-13.2574488726,54.4565347011,8.73231755386
55009440,16.6500988088,41.4952837652,-15.4917697957,54.4565347011,8.73231755386
55009608,16.6500988088,41.4952837652,-15.4917697957,54.8779873721,10.0821893801
55009773,16.6500988088,41.4952837652,-15.002882253,54.865626619,10.4641149704
55009940,16.6500988088,41.4952837652,-15.4917697957,54.8594462424,10.6550777656
55010108,16.5705861321,41.5567493202,-15.002882253,54.8553259914,10.7823862957
55010274,16.6500988088,41.4952837652,-15.002882253,54.8553259914,10.7823862957
55010439,16.6521589343,41.4316295001,-14.1412466117,55.0938640214,10.5979896305
55010609,16.6500988088,41.4952837652,-15.4917697957,55.2549495002,10.4114042553
55010768,16.6500988088,41.4952837652,-15.4917697957,55.2549495002,10.4114042553
55010929,16.6500988088,41.4952837652,-15.002882253,55.2549495002,10.4114042553
55011088,16.6480386833,41.5589380302,-16.8226996937,55.2549495002,10.4114042553
55011262,16.6459785578,41.6225922953,-18.133055532,54.7902341934,10.3982719954
55011445,16.6459785578,41.6225922953,-16.3007982061,54.7086613912,10.5233918155
55011609,16.6480386833,41.5589380302,-15.4917697957,54.7086613912,10.5233918155
55011771,16.6480386833,41.5589380302,-16.8226996937,54.7086613912,10.5233918155
55012099,16.6500988088,41.4952837652,-15.002882253,54.7086613912,10.5233918155
55012262,16.6500988088,41.4952837652,-16.8226996937,54.7086613912,10.5233918155
55012421,16.6500988088,41.4952837652,-14.5404306836,55.1849052327,12.5756492674
55012592,16.6480386833,41.5589380302,-15.4917697957,55.1807849816,12.7029577975
55012749,16.6480386833,41.5589380302,-15.4917697957,55.1807849816,12.7029577975
55012913,16.6500988088,41.4952837652,-16.8226996937,55.4131426351,12.7095239275
55013078,16.6500988088,41.4952837652,-14.1412466117,55.4131426351,12.7095239275
55013241,16.6480386833,41.5589380302,-15.4917697957,55.5804084904,12.3319757571
55013409,16.6500988088,41.4952837652,-14.1412466117,55.4275635137,12.2639440721
55013570,16.6500988088,41.4952837652,-15.002882253,55.2726584114,12.2595666521
55013742,16.6459785578,41.6225922953,-15.4917697957,55.2726584114,12.2595666521
55013905,16.6439184323,41.6862465603,-14.5404306836,54.1821423188,12.4198875074
55014069,16.6459785578,41.6225922953,-15.002882253,51.8565056589,12.4178804727
55014234,16.6480386833,41.5589380302,-15.4917697957,51.8565056589,12.4178804727
55014405,16.6459785578,41.6225922953,-16.3007982061,46.9543335561,12.9801886589
55014568,16.6480386833,41.5589380302,-15.002882253,46.51227963,12.2668594833
55014732,16.6480386833,41.5589380302,-16.8226996937,48.7303940744,10.8004410016
55014905,16.6480386833,41.5589380302,-15.4917697957,50.6386983143,9.32526767995
55015078,16.6459785578,41.6225922953,-15.002882253,50.5167552203,8.302422019
55015244,16.6480386833,41.5589380302,-15.4917697957,50.5167552203,8.302422019
55015407,16.5705861321,41.5567493202,-15.002882253,49.7039195425,7.06891517294
55015570,16.6480386833,41.5589380302,-15.4917697957,49.4715618891,7.06234904297
55015731,16.6500988088,41.4952837652,-14.1412466117,49.4715618891,7.06234904297
55015916,16.6500988088,41.4952837652,-15.4917697957,48.378985671,7.28632416333
55016087,16.6480386833,41.5589380302,-15.002882253,48.0588748388,7.59584064867
55016255,16.5705861321,41.5567493202,-15.002882253,48.439957218,7.79774699381
55016424,16.4136209043,41.6160261653,-15.002882253,48.8984921483,8.00184204894
55016592,16.4848930789,41.8091776705,-8.26459805057,49.3570270786,8.20593710407
55016748,16.9290071306,42.458852581,-11.0050105026,49.8930145601,8.41222086919
55016911,16.5924152943,43.2776031869,-9.98365526028,50.3474292394,8.74362445444
55017080,15.8014087787,43.7649502074,-8.88797116624,50.722331242,9.13649359476
55017246,15.5608106232,44.0130011377,-14.1881309065,50.9423281423,9.5249853151
55017762,14.1831457068,43.4643702374,-29.9688086025,51.8470372499,10.3151010157
55017943,13.8959968829,42.7554184817,-36.611543692,52.2384202566,10.1987360356
55018128,13.8432658379,41.989378591,-37.705040779,52.2384202566,10.1987360356
55018286,13.3299397372,41.0828979102,-40.0553655695,52.7929488677,9.83213141513
55018449,12.4923825532,40.6132422449,-43.5125889916,52.7991292443,9.64116861995
55018633,12.3395375764,40.5452105599,-40.0553655695,52.7991292443,9.64116861995
55018777,12.6514079065,40.4903111348,-35.2925311655,52.878641921,9.57970306488
55019155,12.3902084958,41.3749047156,-37.705040779,53.4105091514,9.91329536012
55019310,12.229123017,41.5614900908,-38.9009657638,53.4063889004,10.0406038902
55019461,11.9028318083,42.0619693714,-47.0311547687,53.6284459262,10.3654413455
55019967,10.90212902,41.8425533463,-61.8916319546,53.9848067992,11.3311988714
55020125,10.8370372219,41.4584390459,-63.6629418929,54.0601992248,11.3970418464
55020492,9.78154326313,40.5366373952,-70.3175645034,54.0601992248,11.3970418464
55020659,10.0015401635,40.9251291155,-65.4861278614,54.8388449873,11.2916204162
55020810,9.99741991242,41.0524376457,-59.4147441908,54.8388449873,11.2916204162
55020969,9.68142933129,41.2346456009,-74.0317755734,54.7675728127,11.0984689111
55021563,5.8500042844,39.8521248001,-129.465537544,54.7675728127,11.0984689111
55021702,5.61764663097,39.8455586701,-122.274638777,54.7675728127,11.0984689111
55022040,5.12080153433,38.4298438689,-122.090216342,55.3624717156,11.8798297717
55022182,5.74660232004,38.2563907536,-121.310973387,55.3542312136,12.134446832
55022338,5.74042194349,38.4473535488,-116.223130414,55.4255033882,12.3275983371
55022692,5.34285856018,38.7546813241,-123.721550587,55.5598072353,12.9685184077
55022846,4.95147555342,38.8710463043,-130.276740222,55.7167724631,12.9092415626
55022999,5.11050090675,38.7481151942,-136.394871144,55.7167724631,12.9092415626
55023155,5.43061173891,38.4385987088,-138.868093379,55.951190242,12.8521534276
55023309,6.06465302669,38.0105285333,-138.868093379,56.0327630442,12.7270336074
55023558,7.05588740595,36.1271651014,-127.284287294,55.9594307441,12.5975363673
55023723,7.15394121226,35.4928111608,-127.284287294,55.8840383185,12.5316933923
55023884,6.942184814,34.8497023802,-126.264823154,55.8840383185,12.5316933923
55024237,5.57894077616,33.8554916245,-123.030230088,55.8840383185,12.5316933923
55024403,5.42403567387,33.8511142045,-122.090216342,56.1691270168,13.304299413
55024714,5.56864014857,34.1737629498,-122.090216342,56.2280384383,13.8793765085
55024873,5.17931726733,34.2264736649,-126.795721091,56.2280384383,13.8793765085
55025028,5.18137739285,34.1628193998,-125.28958579,56.2280384383,13.8793765085
55025186,6.82642209654,33.6358939241,-114.140932861,56.4418549621,14.458831024
55025346,7.47694438846,32.6985896281,-106.525598727,56.5946999389,14.5268627091
55025511,7.40567221387,32.5054381229,-102.631496284,56.67215249,14.5290514191
55025761,6.34193775301,31.8382535324,-102.631496284,56.8332379689,14.3424660439
55025920,6.26448520187,31.8360648224,-100.630341422,56.7557854177,14.3402773339
55026080,6.3398776275,31.9019077975,-100.630341422,56.7557854177,14.3402773339
55026423,6.03212754843,31.8294986925,-102.631496284,56.5193075133,14.461019734
55026634,6.17673202314,32.1521474378,-102.222217393,56.5193075133,14.461019734
55026783,5.92789336556,32.6548154283,-105.08347236,56.7434246646,14.7222029242
55026947,5.85044081442,32.6526267183,-105.08347236,56.7434246646,14.7222029242
55027397,7.59353932443,31.4913473019,-80.0055840472,56.9345798077,16.0018543554
55027558,7.1329442686,31.3509065119,-82.0218766176,56.9304595567,16.1291628855
55027967,6.90058661516,31.3443403819,-81.8378457822,57.2340893847,16.3288805207
55028141,6.74156126184,31.467271492,-83.9305753335,57.2340893847,16.3288805207
55028299,6.74156126184,31.467271492,-82.0218766176,57.2361495102,16.2652262556
55028835,5.96703575039,31.4453843921,-86.0972934407,57.0058519823,16.1950058606
55028993,6.19321302728,31.6429133173,-86.0972934407,57.0058519823,16.1950058606
55029145,6.80665305988,31.8513857924,-78.938390324,57.0017317313,16.3223143907
55029548,8.47023889323,30.7515719311,-65.4861278614,57.0544627762,17.0883542814
55029689,8.16454893969,30.615508561,-63.6629418929,57.0462222741,17.3429713417
55029846,8.16454893969,30.615508561,-67.3596506802,57.1195545742,17.4724685818
55030379,8.0096438374,30.611131141,-65.4861278614,57.4067033981,18.1814203374
55030531,8.01376408843,30.4838226109,-61.8916319546,57.4067033981,18.1814203374
55030706,8.17278944176,30.3608915008,-71.7324519888,57.4067033981,18.1814203374
55030863,8.86162189999,30.6352069509,-69.2814554843,57.3313109725,18.1155773624
55031020,8.86162189999,30.6352069509,-68.7186802035,57.2538584214,18.1133886524
55031177,8.66428638035,29.5465183149,-78.0099629437,57.0235608934,18.0431682573
55031330,8.22635270521,28.7058806092,-82.0218766176,57.0235608934,18.0431682573
55031784,6.77535548863,28.0277524688,-80.2350578916,57.0845324405,18.5545910878
55032467,5.92131730052,28.0673309239,-81.6424615732,57.155804615,18.747742593
55032645,5.91101667293,28.3856022492,-81.8378457822,57.1146021047,20.0208278942
55032787,5.4504216171,28.2451614591,-80.0055840472,57.2633268304,20.2161681094
55032948,5.14267153804,28.1727523541,-79.7624982333,57.2612667049,20.2798223744
55033304,6.38397248187,28.1441174489,-92.7847949672,57.3407793816,20.2183568194
55033461,6.77947573966,27.9004439386,-88.1463094292,57.3407793816,20.2183568194
55033621,7.32988409975,27.6611478483,-83.6597566942,57.1084217281,20.2117906894
55033956,8.2963969728,26.5416355971,-80.0055840472,56.9535166259,20.2074132694
55034104,8.39033052808,26.0345901866,-79.7624982333,56.9493963748,20.3347217995
55034261,8.0805203235,26.0258353467,-80.0055840472,56.9432159983,20.5256845947
55034601,7.84816267006,26.0192692167,-79.7624982333,56.9164343665,21.3531900405
55034755,7.77071011892,26.0170805067,-81.8378457822,56.91025399,21.5441528357
55034910,7.38138723768,26.0697912218,-81.8378457822,56.9040736134,21.7351156309
55035074,7.6116847656,26.1400116169,-92.3645851312,56.971225537,22.0555756661
55035484,9.67077385674,24.7965242453,-80.0055840472,57.1158300117,22.3782244114
55035640,9.8339194611,24.546284605,-77.7096816184,57.1932825628,22.3804131214
55035795,10.0135460696,23.7868108443,-73.6904719057,57.1932825628,22.3804131214
55036103,9.39186553492,23.8329554294,-73.6904719057,56.8814122328,22.4353125465
55036310,9.31029273274,23.9580752495,-73.6904719057,56.7265071305,22.4309351265
55036461,9.46519783503,23.9624526695,-73.6904719057,56.7244470049,22.4945893916
55036856,8.76606474921,24.0064085447,-77.3912816308,56.789538803,22.878703692
55037014,8.37262161693,24.1864277899,-80.0055840472,56.7833584264,23.0696664871
55037174,8.90654897288,24.4563658201,-83.6597566942,56.7668774223,23.5789006076
55037323,9.44871683089,24.47168679,-81.4346449153,56.7627571713,23.7062091377
55037732,11.8806477991,23.5847228238,-69.2814554843,56.7627571713,23.7062091377
55037890,12.2089991334,23.0205892783,-64.3199866244,56.8113679652,24.5995575586
55038069,12.2131193844,22.8932807481,-64.3199866244,56.8113679652,24.5995575586
55038336,11.6606508988,23.1962311035,-65.4861278614,56.8113679652,24.5995575586
55038499,11.9725212289,23.1413316784,-63.6629418929,56.733915414,24.5973688486
55038670,11.8237965032,22.9459914632,-62.9710514181,56.6564628629,24.5951801386
55038817,10.8943658894,22.9197269433,-69.2814554843,56.4994976351,24.6544569837
55038972,10.7374006616,22.9790037884,-71.2489468269,56.4994976351,24.6544569837
55039167,11.1081824132,23.4991814589,-85.8244181529,56.3363520307,24.9046966239
55039407,12.5777207594,23.6044212138,-66.1051330675,56.3363520307,24.9046966239
55039565,13.0465563173,23.4902449436,-66.7499034254,56.3952634522,25.4797737195
55040012,14.080221114,22.6911927277,-60.173255041,56.366421695,26.3709334303
55040174,13.9211957606,22.8141238378,-62.5831501356,56.4397539951,26.5004306704
55040434,13.9150153841,23.005086633,-59.4147441908,56.4294533675,26.8187019957
55040681,13.7745311604,22.5551293576,-59.4147441908,56.4253331164,26.9460105259
55040845,13.3872684047,22.5441858076,-62.5831501356,56.3478805653,26.9438218159
55041004,12.7676479955,22.5266761277,-65.4861278614,56.2724881397,26.8779788408
55041157,12.76558787,22.5903303928,-71.7324519888,56.192975463,26.9394443959
55041505,15.3194619323,22.7262120875,-60.3992872607,56.192975463,26.9394443959
55041661,15.7129050645,22.5461928423,-59.4147441908,55.9523773075,27.1874953262
55042077,16.1982216266,21.9227824517,-57.7221647836,55.77687095,27.8196605568
55042244,15.9617437221,22.0435248518,-58.5084256327,55.77687095,27.8196605568
55042401,15.6478132665,22.162078542,-61.8916319546,55.7624500714,28.2652404122
55042722,15.9048924261,21.4047934912,-61.1645327809,55.894693793,28.9698147479
55042868,15.4339967427,21.5826240264,-63.6629418929,55.894693793,28.9698147479
55043023,14.9713415614,21.5058375014,-67.3596506802,55.8090007398,29.2222430981
55043184,15.2687910128,21.8965179318,-64.1441071136,55.8048804888,29.3495516282
55043770,18.4752474925,21.0314410655,-49.6795113167,55.4196778586,29.2749538132
55044275,17.5499371298,20.8778680155,-52.0997245144,55.1687790755,29.8412760688
55044453,17.7151428597,20.5639741102,-48.2452203996,55.0830860223,30.093704419
55044617,17.7946555364,20.5025085551,-49.1948439861,55.0810258967,30.1573586841
55044931,17.332000355,20.4257220301,-53.6390706019,55.0563043905,30.9212098648
55045253,17.7719941557,21.2027054708,-45.8737956268,55.0563043905,30.9212098648
55045404,18.7706368185,21.4857757609,-36.4664087422,55.0563043905,30.9212098648
55045805,20.0448997706,20.4386726147,-33.3028846906,55.0563043905,30.9212098648
55045978,19.973627596,20.2455211096,-34.3212598825,54.6401998776,31.8014260257
55046130,19.8961750449,20.2433323996,-35.4838546289,54.6381397521,31.8650802908
55046576,20.0675611513,19.7384756991,-35.5685758103,54.3200890454,32.110942511
55046745,20.0737415279,19.5475129039,-39.9607217409,54.2385162432,32.2360623312
55046890,20.2937384282,19.9360046242,-43.5125889916,54.2323358667,32.4270251264
55047369,20.5602859969,21.2814990305,-40.5293025884,53.9690763305,33.3752729723
55047571,19.9653870939,20.5001381698,-54.832618609,54.0341681285,33.7593872727
55048146,18.7166778666,18.3623393529,-69.2814554843,53.8586617711,34.3915525033
55048300,18.5761936429,17.9123820775,-64.3199866244,53.8586617711,34.3915525033
55048707,18.4418897958,17.2714620069,-60.173255041,53.312373662,34.5035400635
55048864,18.6742474492,17.2780281369,-59.4147441908,53.312373662,34.5035400635
55049017,18.3685574957,17.1419647668,-60.173255041,53.1533483087,34.6264711736
55049171,17.9038421888,17.1288325069,-59.4147441908,53.1533483087,34.6264711736
55049575,20.7180834432,18.8011714031,-43.7630567068,52.892148898,35.5110647545
55049737,21.4843684526,19.0776755632,-41.1694764008,52.892148898,35.5110647545
55049894,21.7982989082,18.9591218731,-38.8519730208,52.7207627916,36.015921455
55050278,21.2013398797,18.2414152775,-35.4838546289,52.6227089853,36.6502753956
55050440,21.0464347775,18.2370378575,-36.5670975686,52.6227089853,36.6502753956
55050597,21.1238873286,18.2392265675,-35.4838546289,52.6227089853,36.6502753956
55050756,21.3706658607,17.800212842,-34.3212598825,52.4554431299,37.027823566
55050916,21.3665456096,17.9275213722,-34.3212598825,52.4554431299,37.027823566
55051119,20.3596624447,17.8990681423,-40.0553655695,52.0640601231,37.1441885461
55051276,20.3431814406,18.4083022628,-34.1793714662,51.9824873209,37.2693083663
55051428,20.4144536152,18.6014537679,-33.1231158986,51.9050347698,37.2671196563
55051912,22.016235683,19.4112678585,-25.8311821889,51.57462331,37.8949074669
55052065,21.9408432574,19.3454248834,-25.8311821889,51.4951106334,37.956373022
55052446,21.7229064826,18.893278898,-27.8713436102,51.3113637738,38.8431553128
55052610,21.8757514594,18.9613105831,-27.0482380793,51.3051833973,39.034118108
55052779,22.0450774403,18.5201081476,-26.6317086453,51.3051833973,39.034118108
55052918,22.0368369382,18.7747252079,-26.6317086453,51.2887023932,39.5433522285
55053340,21.235529795,19.5803435537,-22.7349376285,50.968591561,39.8528687139
55053848,22.1484794046,20.1158421941,-18.133055532,50.4202433264,40.0285105391
55054007,22.1484794046,20.1158421941,-18.133055532,50.4202433264,40.0285105391
55054164,22.1567199067,19.8612251339,-18.133055532,50.4202433264,40.0285105391
55054651,22.4747706133,19.6153629136,-15.4917697957,49.9979584369,41.0996894952
55054805,22.5563434155,19.4902430935,-20.0377183012,49.9122653837,41.3521178454
55054962,22.4768307389,19.5517086485,-19.421972579,49.9060850071,41.5430806406
55055383,22.195030073,21.07284488,-18.2369685037,49.646945722,42.3640199564
55055539,22.2135712027,20.4999564945,-36.2000965538,49.6428254709,42.4913284865
55056166,22.1719730038,16.9945944962,-52.7295397066,48.9333917575,42.853555687
55056367,22.734742117,16.3733728155,-48.2452203996,48.7743664042,42.9764867971
55056526,23.2015175494,16.3228508104,-45.5489237899,48.6153410509,43.0994179073
55056928,23.0486725726,16.2548191253,-44.8390394842,48.6153410509,43.0994179073
55057427,23.1850365453,16.8320849309,-52.7295397066,22.0607262259,20.4319248094
55057822,25.0966288177,17.6506538614,-42.4359528167,22.0607262259,20.4319248094
55058030,25.797822029,17.5430437212,-38.8519730208,22.0607262259,20.4319248094
55058189,26.2015657889,17.0447531507,-37.705040779,48.4233945308,32.262871877
55058538,25.5984263838,16.5180093502,-36.5670975686,48.1951571284,32.1289972169
55058711,25.9082365884,16.5267641902,-34.3212598825,48.1197647028,32.0631542419
55058874,25.9918695161,16.337990105,-35.4838546289,48.1197647028,32.0631542419
55059033,25.9898093906,16.4016443701,-35.4838546289,48.0484925282,31.8700027367
55059428,25.5654643756,17.5364775912,-32.9280752155,48.0484925282,31.8700027367
55059583,26.0890911039,18.1246869467,-29.6529127471,48.0443722772,31.9973112668
55060253,27.6402022523,18.1048068815,-27.0482380793,48.3397616031,32.4516459622
55060414,27.6402022523,18.1048068815,-27.8713436102,48.3377014776,32.5153002273
55060815,27.3406926753,17.7777807162,-27.8713436102,48.3397616031,32.4516459622
55060971,27.6505028799,17.7865355562,-27.0482380793,48.3438818542,32.3243374321
55061426,27.0123413411,18.3419142618,-28.3678132066,48.3438818542,32.3243374321
55061586,27.538028195,18.8664693522,-21.3778505369,48.2808501816,31.8765688667
55061745,28.7690285112,19.1561057723,-21.3336008634,48.2829103072,31.8129146016
55062132,29.8533642273,19.1867477122,-22.6048559615,48.3562426073,31.9424118417
55062286,29.7800319272,19.0572504721,-21.3336008634,48.4295749074,32.0719090818
55062897,29.7149401291,18.6731361717,-21.9326025694,48.4295749074,32.0719090818
55063561,29.286474863,19.935277923,-14.6226408537,48.7352648609,32.2079724519
55063724,29.8937345191,20.3347131933,-14.1412466117,48.7352648609,32.2079724519
55063878,30.2014845982,20.4071222983,-14.1412466117,48.739385112,32.0806639218
55064198,30.5928676049,20.2907573181,-18.133055532,48.747625614,31.8260468616
55064379,30.5215954303,20.097605813,-17.5797178255,48.747625614,31.8260468616
55064511,30.3687504536,20.0295741279,-18.133055532,48.747625614,31.8260468616
