CV Data Logger started on:,2020-7-17_151641
55064811,30.9986714903,19.7288124825,-16.8226996937,48.8942902142,32.0850413418
55065595,30.8128645052,20.6792490385,-30.3718061633,49.1917396657,32.4757217721
55065924,30.8829087728,18.5150040264,-51.7775071863,49.1163472401,32.4098787971
55066234,31.5437316923,17.2594284051,-49.6795113167,49.1163472401,32.4098787971
55066554,31.8700229011,16.7589491246,-50.1070648024,48.9738028909,32.0235757867
55066956,32.0331685054,16.5087094843,-44.5497498115,48.9799832675,31.8326129915
55067434,32.0249280033,16.7633265446,-51.1737269483,49.1245877422,32.1552617368
55067591,33.0091497875,17.4919766901,-42.4359528167,49.1979200423,32.2847589769
55068032,35.163400341,17.9988404253,-38.8519730208,49.2691922169,32.4779104821
55068343,35.6466567775,17.4390842997,-36.611543692,49.2691922169,32.4779104821
55068700,35.1819414706,17.4259520398,-37.705040779,49.2020402933,32.1574504468
55069011,35.2676345238,17.1735236895,-38.8519730208,49.1287079932,32.0279532067
55069598,36.4986348401,17.4631601096,-32.1201754673,49.1287079932,32.0279532067
55069749,36.6535399424,17.4675375296,-31.167183264,49.1287079932,32.0279532067
55070157,36.7412931211,17.1514549143,-29.0810942429,49.4261574447,32.418633637
55070317,36.7392329956,17.2151091794,-29.0810942429,49.5036099958,32.420822347
55070771,36.5068753422,17.2085430494,-29.0810942429,49.4994897448,32.5481308771
55070928,36.5109955932,17.0812345193,-32.1201754673,49.5015498703,32.4844766121
55071097,36.5905082699,17.0197689642,-32.1201754673,49.5015498703,32.4844766121
55071475,37.3567932792,17.2962731243,-25.8311821889,49.5077302468,32.2935138169
55071638,37.9743535629,17.3774370693,-24.5863841341,49.5118504979,32.1662052868
55071793,38.1292586652,17.3818144893,-23.1531487768,49.5118504979,32.1662052868
55072142,38.5227017974,17.2017952441,-21.3336008634,49.5118504979,32.1662052868
55072305,38.5227017974,17.2017952441,-21.3336008634,49.5831226725,32.3593567919
55072667,38.2005308398,17.5749659945,-20.0377183012,49.5831226725,32.3593567919
55072847,38.4205277401,17.9634577148,-21.3336008634,49.5831226725,32.3593567919
55073006,38.4184676146,18.0271119799,-23.8509634576,49.8723316219,33.0046542825
55073168,38.2738631399,17.7044632346,-27.0482380793,49.8723316219,33.0046542825
55073321,37.8845402586,17.7571739497,-29.9688086025,49.7928189452,33.0661198376
55074038,38.2005308398,17.5749659945,-28.2374074235,49.7928189452,33.0661198376
55074641,37.9681731863,17.5683998645,-31.167183264,49.7194866451,32.9366225975
55074807,38.0497459885,17.4432800444,-30.9036277436,49.7194866451,32.9366225975
55074965,38.2046510908,17.4476574644,-29.9688086025,49.7153663941,33.0639311276
55075154,38.4411289953,17.3269150642,-27.8713436102,49.8599708688,33.3865798729
55075305,37.8009073309,17.9459480349,-29.9688086025,49.9333031689,33.516077113
55075912,39.5761356307,18.1872511599,-17.5797178255,49.9333031689,33.516077113
55076070,39.6638888094,17.8711685446,-18.133055532,49.9333031689,33.516077113
55076227,39.7454616116,17.7460487244,-16.8226996937,49.7742778156,33.6390082231
55076511,39.2766260537,17.8602249946,-17.5797178255,49.6988853899,33.5731652481
55077297,39.0525089023,17.5990418044,-19.421972579,49.6906448879,33.8277823083
55077454,38.9709361002,17.7241616245,-22.0147041773,49.6906448879,33.8277823083
55077613,38.954455096,18.233395745,-16.0093491144,49.8352493626,34.1504310536
55077971,40.99829109,19.7565390112,-5.27008165592,49.8352493626,34.1504310536
55078687,41.0839841433,19.5041106609,-5.27008165592,49.6659233817,34.591633489
55079294,40.7638733111,19.8136271463,-9.31864530191,49.5130784049,34.523601804
55079450,40.2072845745,20.2438860317,-5.47662946523,49.5130784049,34.523601804
55080008,41.1523639738,22.1819672135,-1.14885177494,49.5719898264,35.0986788995
55080168,41.537566604,22.2565650285,-1.23256275022,49.6453221265,35.2281761397
55080549,41.7967058892,21.4356257127,-5.27008165592,49.5575689478,35.544258755
55080711,41.7274938401,21.1788199424,-3.74568417108,49.5555088222,35.60791302
55080866,41.5808292399,20.9198254622,-5.0751658697,49.5555088222,35.60791302
55081142,42.1456584786,20.2349495165,-1.06991252448,49.4759961456,35.6693785751
55081876,42.1674876408,21.9558033831,7.3105628255,49.2415783666,35.7264667102
55082032,42.6198421945,22.3508612334,7.3105628255,49.2415783666,35.7264667102
55082187,43.1475891739,22.8117620588,7.14413990908,49.3149106667,35.8559639503
55082553,42.9152315205,22.8051959288,5.64979784008,49.3779423393,36.3037325157
55082716,42.9152315205,22.8051959288,5.64979784008,49.3738220882,36.4310410458
55082874,42.9926840716,22.8073846388,5.76798722968,49.3697018372,36.558349576
55083169,43.0701366228,22.8095733488,4.30829642691,49.3614613351,36.8129666362
55083310,42.9193517715,22.6778873987,2.92673404868,49.2819486585,36.8744321913
55083747,43.702117785,22.4451574384,4.30829642691,49.2044961073,36.8722434813
55084484,43.2374024782,22.4320251784,4.38729728835,49.1270435562,36.8700547713
55084642,43.2374024782,22.4320251784,4.30829642691,49.1270435562,36.8700547713
55085079,43.7878108383,22.1927290881,4.38729728835,48.9535973242,37.4385657368
55085403,42.5362092668,22.5396353186,7.14413990908,48.9494770732,37.565874267
55085566,42.0653135834,22.7174658538,7.3105628255,48.8658441455,37.7546483522
55085725,42.2119781836,22.9764603341,5.64979784008,48.8658441455,37.7546483522
55085880,42.1996174305,23.3583859244,7.48728597231,48.7088789177,37.8139251972
55086248,42.9350005571,24.5897040605,12.8967656344,48.6314263665,37.8117364872
55086409,43.3243234384,24.5369933454,12.5729414299,48.6314263665,37.8117364872
55086573,43.4812886662,24.4777165003,12.8967656344,48.5560339409,37.7458935122
55086920,43.7383678258,23.7204314496,9.8766517622,48.3236762875,37.7393273822
55087078,43.8870925516,23.9157716647,8.31890765638,48.2462237363,37.7371386722
55087385,43.7507285789,23.3385058592,7.14413990908,48.2359231087,38.0554099975
55087542,43.6753361533,23.2726628841,6.98714478507,48.2318028577,38.1827185276
55087724,43.4998297959,23.9048281148,11.515814162,48.2318028577,38.1827185276
55087908,43.7136463196,24.4842826303,19.2899074093,48.2318028577,38.1827185276
55088073,43.9966748925,25.320542916,31.7229934173,48.2318028577,38.1827185276
55088513,45.6717892604,26.2598542467,33.9896309067,47.905511649,38.6831978082
55088669,45.7492418116,26.2620429567,32.6722822254,47.905511649,38.6831978082
55089057,46.1406248183,26.1456779765,32.6722822254,47.6772742466,38.5493231481
55089218,46.0590520162,26.2707977967,30.825022282,47.6772742466,38.5493231481
55089392,46.0549317651,26.3981063268,28.186517833,47.5998216955,38.5471344381
55089548,44.8746023683,26.9381640625,33.9896309067,47.5998216955,38.5471344381
55090051,46.1220836887,26.7185663621,17.4604313218,47.428435589,39.0519911386
55090204,46.8966092001,26.740453462,14.4055855388,47.428435589,39.0519911386
55090750,49.5547174453,26.051018421,12.5729414299,47.1103848824,39.2978533589
55090906,49.8480466457,26.5690073814,11.515814162,47.1103848824,39.2978533589
55091328,49.8624675243,26.123427526,12.8967656344,47.1103848824,39.2978533589
55091484,50.1051258053,25.8117223307,15.6187072466,46.7231221267,39.2869098089
55092218,51.9713953164,28.0306850925,23.9939670848,46.7231221267,39.2869098089
55092374,52.1201200421,28.2260253077,22.6343626381,46.2584068198,39.273777549
55092893,51.8164902141,28.0263076725,22.6343626381,46.2563466943,39.337431814
55093056,51.7328572864,28.2150817577,18.4099903073,35.167875439,34.6279245761
55093393,52.2016928443,28.1009054875,17.4133450476,29.46606063,31.1537495436
55093545,51.8103098375,28.2172704677,18.7699003668,28.6367439481,30.429476818
55093850,51.7835282058,29.0447759135,23.9939670848,27.2879207889,28.9896862068
55094001,52.0871580338,29.2444935486,23.9939670848,27.2879207889,28.9896862068
55094457,52.9556171006,28.7593352381,22.0121213976,27.2879207889,28.9896862068
55094618,53.1105222028,28.763712658,22.6343626381,27.2879207889,28.9896862068
55095134,53.2654273051,28.768090078,22.0121213976,-3.27782737456,29.6550368317
55095312,53.2613070541,28.8953986081,19.2899074093,-3.27782737456,29.6550368317
55095486,53.1859146285,28.8295556331,23.9939670848,-3.27782737456,29.6550368317
55095826,53.8364369204,27.8922513371,33.0173799799,50.8260880533,27.4886203221
55095994,51.8391515948,27.3261107569,34.2773444173,11.0534320843,10.8188504518
55096153,51.2866831092,27.6290611122,38.8004866709,11.2734289846,11.2073421722
55097048,50.671182951,27.4842429022,42.3375330289,12.4714672926,12.5154468333
55097221,50.662942449,27.7388599624,43.6051288559,12.8525496718,12.7173531784
55097593,51.209230558,27.6268724022,46.1114003618,13.1541193743,12.9807250786
55097939,50.8384488064,27.1066947318,47.2395341263,13.4598093278,13.1167884487
55098515,48.8815337726,27.6885196326,54.3140531204,13.9875563072,13.5776892741
55099016,49.3647902092,27.128763507,52.7157127063,14.2240342117,13.4569468739
55099223,49.6684200372,27.3284811422,54.947583386,14.2281544627,13.3296383438
55099551,50.2229486483,26.9618765217,-139.035139148,14.383059565,13.3340157638
55100091,48.9857679555,26.8632028968,59.60552069,14.6071767164,13.595198954
55100448,48.979587579,27.054165692,56.9697699122,14.7538413166,13.8541934342
55100603,48.9021350278,27.051976982,59.60552069,14.8271736167,13.9836906743
55100908,48.7637109297,26.5383654415,59.60552069,14.8271736167,13.9836906743
55101407,49.1365528068,26.9948888469,-63.1465411095,14.9005059168,14.1131879144
55102226,48.3826285505,26.3364590964,58.6890266126,14.982078719,13.9880680943
55102734,48.4539007251,26.5296106016,61.366401854,15.1266831937,14.3107168396
55103064,48.319596878,25.888690531,61.366401854,15.1917749917,14.6948311399
55103222,48.4703817292,26.0203764811,56.9697699122,15.2651072918,14.8243283801
55103581,49.0063692107,26.2266602462,58.6890266126,15.2609870408,14.9516369102
55103891,48.9433375382,25.7788916808,59.60552069,15.2630471663,14.8879826451
55104739,48.8638248615,25.8403572359,63.1927345396,14.98619897,13.8607595642
55104901,48.619106455,26.2157166962,63.1927345396,15.1328635702,14.1197540444
55105143,48.4559608506,26.4659563365,63.1927345396,15.2630471663,14.8879826451
55105348,48.5292931507,26.5954535766,61.366401854,15.5563763668,15.4059716056
55105822,49.0290305914,25.5264633305,62.2105448658,15.8373448141,16.3058861564
55105978,48.1708721522,25.6933503158,64.0044410829,15.829104312,16.5605032166
55106138,47.9385144988,25.6867841858,62.2105448658,15.8270441865,16.6241574817
55106286,48.2442044523,25.8228475559,60.4777880103,15.7516517609,16.5583145066
55106627,48.32783738,25.6340734707,63.1927345396,15.5460757392,15.7242429309
55106760,48.2462645779,25.7591932909,62.3366547214,15.5522561157,15.5332801357
55107038,48.0872392245,25.882124401,60.4777880103,15.5646168688,15.1513545453
55107421,48.1543911481,26.2025844363,58.6890266126,15.5625567433,15.2150088104
55107575,48.627346957,25.961099636,65.0843178927,15.6317687924,15.4718145806
55108395,47.3839858877,26.0533888063,65.8590671387,16.1957658126,17.2079894172
55108578,47.3881061387,25.9260802761,65.8590671387,16.3424304128,17.4669838974
55108743,47.5450713665,25.8668034311,67.0403683023,16.3403702873,17.5306381625
55108899,47.7836093965,25.6824067659,68.466882788,16.1937056871,17.2716436823
55109060,47.6958562178,25.9984893812,65.0843178927,16.0552815889,16.7580321418
55109412,47.2941725834,26.4331256866,67.0403683023,15.8455853162,16.0512690961
55109563,47.2208402833,26.3036284465,67.0403683023,15.8497055672,15.923960566
55109894,47.4737991919,25.6736519259,72.3739257032,16.0820632206,15.930526696
55110061,47.0865364362,25.6627083759,74.9165276405,16.0779429696,16.0578352261
55110219,47.1557484853,25.9195141462,75.9882191917,16.1492151442,16.2509867313
55110379,47.1433877322,26.3014397365,74.4022044799,16.2101866912,16.7624095618
55110537,46.9884826299,26.2970623166,76.4759592165,16.3547911659,17.0850583071
55110840,47.0679953066,26.2355967615,78.591130883,16.6440001153,17.7303557976
55111000,47.0679953066,26.2355967615,78.591130883,16.6419399898,17.7940100627
55111157,47.1413276067,26.3650940016,73.856730719,16.7173324154,17.8598530377
55111410,47.1598687363,25.792205616,76.4759592165,16.6481203663,17.6030472675
55111587,47.1701693639,25.4739342907,76.9352668757,16.5789083173,17.3462414973
55111723,47.3312548427,25.2873489155,83.201318185,16.5789083173,17.3462414973
55111912,47.2579225426,25.1578516754,78.9919669441,16.3733322956,16.5121699215
55112312,45.0439283492,26.496961627,100.769617338,16.5323576489,16.3892388114
55112469,44.7114567639,27.1884037027,107.684108888,16.5323576489,16.3892388114
55112633,44.7724283109,27.6998265332,107.684108888,16.6831425001,16.5209247615
55112817,45.0822385155,27.7085813732,112.509334473,16.7502944237,16.8413847968
55112996,45.4695012712,27.7195249231,112.509334473,16.8153862217,17.2254990971
55113164,45.7100994267,27.4714739928,109.805888694,16.9558704454,17.6754563725
55113334,45.3961689711,27.590027683,112.509334473,17.0250824945,17.9322621428
55113663,45.1638113177,27.583461553,111.877288206,17.2512597714,18.1297910679
55113824,45.7121595523,27.4078197278,115.166661084,17.2553800224,18.0024825378
55113998,46.0911818059,27.673380338,111.877288206,17.2553800224,18.0024825378
55114150,45.8019728565,27.0280828474,124.878218511,17.1923483499,17.5547139724
55114300,45.4229506029,26.7625222372,125.834626584,17.1190160498,17.4252167323
55114768,43.3049500902,27.5309325132,143.590925733,16.9950128302,16.4660253364
55114925,43.3762222648,27.7240840184,143.590925733,17.0704052559,16.5318683114
55115084,43.453674816,27.7262727284,144.816038337,17.0683451303,16.5955225765
55115407,43.6085799182,27.7306501484,144.934832928,17.4370667564,17.179354512
55115574,43.6757318418,28.0511101837,143.590925733,17.508338931,17.3725060172
55115728,44.1404471487,28.0642424436,140.987321426,17.5754908546,17.6929660525
55115909,44.5277099044,28.0751859936,138.519428707,17.6405826526,18.0770803528
55116410,41.9623073075,25.9001791069,154.305762407,17.6508832802,17.7588090275
55116710,41.2714147238,25.6895179218,157.891592745,17.6653041588,17.3132291721
55117450,40.9109335998,24.851068926,160.007399165,17.6653041588,17.3132291721
55117758,40.5607531034,23.694348605,160.007399165,17.7571775886,16.8698380267
55118581,41.1906741401,23.3935869596,172.289566026,18.1052979595,18.0902126128
55119518,41.4456931743,22.6999561739,169.266567217,17.8346301397,16.8720267366
55119678,41.5252058509,22.6384906188,172.585269318,17.9141428164,16.8105611816
55120365,42.1118642518,23.6744685397,167.322839875,18.0649276676,16.9422471317
55120519,42.5683390566,23.9422178599,163.745234085,18.1361998422,17.1353986369
55120715,43.5608013429,24.4162509452,159.311299161,18.3561967426,17.5238903572
55120883,43.7136463196,24.4842826303,157.783642837,18.4295290427,17.6533875973
55121040,43.7869786197,24.6137798704,157.783642837,18.5008012173,17.8465391025
55121613,42.0838547131,22.1445774683,170.770257583,18.5008012173,17.8465391025
55122946,43.637025987,22.061043138,162.239179868,18.5358233511,16.7644165964
55123128,43.9241748109,22.7699948936,157.116041999,18.5358233511,16.7644165964
55123306,44.1359312091,23.4131036742,150.031191398,18.9737570262,17.6050543022
55123467,44.123570456,23.7950292646,152.034537373,19.1245418775,17.7367402523
55123637,43.8055197494,24.0408914849,149.381956384,19.1204216264,17.8640487824
55123806,43.5060101724,23.7138653196,152.034537373,19.1204216264,17.8640487824
55123973,43.4429784999,23.2660967542,152.951761921,19.1204216264,17.8640487824
55124132,43.2983740252,22.9434480089,154.305762407,19.1204216264,17.8640487824
55124407,43.3778867018,22.8819824538,144.816038337,19.1204216264,17.8640487824
55124607,43.0804372504,22.4913020235,151.062497899,19.312408988,16.7226494313
55125372,41.0790316737,22.0524699733,155.693981672,19.6955514927,16.8609015114
55125528,40.4408701349,22.607848679,151.632186793,19.8422160929,17.1198959916
55125694,40.5772341075,23.1851144845,153.416565687,19.9134882675,17.3130474968
55125859,40.813712012,23.0643720843,153.416565687,20.0601528677,17.572041977
55126796,43.4058962406,24.4118735253,139.729355205,20.2801497681,17.9605336973
55126951,43.5525608408,24.6708680055,135.665393273,20.6085011023,17.3964001518
55127471,43.5195988325,25.6893362465,139.6062282,20.7778270832,16.9551977163
55127633,43.9843141394,25.7024685064,141.045669834,20.93067206,17.0232294014
55127794,44.593633921,26.0382495116,139.729355205,21.0814569112,17.1549153515
55127983,45.0398080982,26.6242701571,138.341979691,21.1547892114,17.2844125916
55128140,45.0418682237,26.5606158921,127.563290624,21.1547892114,17.2844125916
55128306,44.5874535444,26.2292123068,132.968845231,21.1547892114,17.2844125916
55128464,43.4380260303,25.8144560666,136.879394505,21.5193905864,17.9955530572
55128633,42.2741776376,25.8452796818,137.128560108,21.7414476122,18.3203905125
55128776,41.8115224563,25.7684931568,135.963989436,21.7414476122,18.3203905125
55128979,40.936883013,26.4446142625,139.729355205,22.0533179423,18.2654910874
55129185,41.3871774413,26.9033263779,143.590925733,22.0615584444,18.0108740271
55129344,41.8498326226,26.9801129029,140.987321426,22.1410711211,17.9494084721
55129516,41.8560129992,26.7891501077,143.590925733,22.2247040488,17.7606343869
55129666,41.6969876458,26.9120812179,144.816038337,22.2308844253,17.5696715917
55129825,41.540022418,26.9713580629,143.590925733,22.2329445508,17.5060173266
55130220,42.3899403551,27.0590881379,135.665393273,22.6202073066,17.5169608766
55130422,41.1651204154,26.5784889226,141.099034236,22.6894193556,17.7737666468
55130624,40.390594904,26.5566018227,138.519428707,22.913536507,18.034949837
55130778,40.1582372505,26.5500356927,139.729355205,22.9868688071,18.1644470772
55130931,39.8463669204,26.6049351178,140.987321426,23.0602011072,18.2939443173
55131134,39.9011580909,27.3073207435,142.294959221,23.2006853309,18.7439015927
55131433,40.2987214742,26.9999929681,139.729355205,23.4330429843,18.7504677227
55131591,40.0581233187,27.2480438984,142.294959221,23.516675912,18.5616936375
55131748,40.0560631932,27.3116981635,140.987321426,23.5187360375,18.4980393724
55132200,40.7024652341,26.5017023976,144.816038337,23.5187360375,18.4980393724
55132873,38.6825185277,26.635758733,160.05923585,23.9266000484,17.8724402718
55133090,38.8394837556,26.5764818879,158.57138044,24.0712045231,18.195089017
55133258,38.8456641321,26.3855190928,157.116041999,24.1424766977,18.3882405222
55133428,39.1554743367,26.3942739327,155.693981672,24.2912014235,18.5835807374
55133589,38.83742363,26.640136153,157.783642837,24.3645337236,18.7130779775
55133936,38.4625216274,26.2472670127,153.416565687,24.5907110005,18.9106069026
55134560,37.9409550246,25.5954033921,152.472743255,24.6743439282,18.7218328175
55134716,38.0122271992,25.7885548973,151.916117703,24.6743439282,18.7218328175
55134870,38.468702004,26.0563042175,147.516305241,24.6743439282,18.7218328175
55135028,39.3816516136,26.5918028579,143.653824641,24.8580907877,17.8350505266
55135350,40.096433485,28.4596636446,138.519428707,25.0150560155,17.7757736815
55135515,39.5336643718,29.0808853252,141.045669834,25.2391731669,18.0369568717
55135674,39.4541516952,29.1423508803,143.590925733,25.312505467,18.1664541118
55135843,39.6659080934,29.7854596609,146.143312501,25.312505467,18.1664541118
55135999,40.2731677495,30.1848949312,145.974919974,25.5304422418,18.6186000972
55136237,40.3506203006,30.1870836412,138.341979691,25.7566195187,18.8161290224
55137325,36.735071903,29.3203630908,152.951761921,26.0260594314,17.6769183813
55137485,36.8899770053,29.3247405108,151.062497899,26.0260594314,17.6769183813
55137653,36.9653694309,29.3905834859,151.062497899,26.1076322336,17.5517985611
55137815,36.9591890544,29.5815462811,148.636178258,26.1850847847,17.5539872711
55137992,37.2648790079,29.7176096511,147.28426462,26.2604772104,17.6198302462
55138173,37.4910562848,29.9151385763,147.28426462,26.2604772104,17.6198302462
