CV Data Logger started on:,2020-7-17_151641
55138344,37.2813600121,29.2083755307,144.816038337,26.4804741107,18.0083219665
55138518,36.0565400724,28.7277763154,152.034537373,26.4804741107,18.0083219665
55138675,34.9763246074,28.5698258454,152.951761921,26.7025311365,18.3331594218
55138957,34.6459131476,29.197613656,157.116041999,26.7820438132,18.2716938667
55139114,34.7192454477,29.3271108961,154.835660037,26.8636166154,18.1465740466
55139280,34.8008182499,29.201991076,156.29152078,26.9472495431,17.9577999614
55139442,34.8782708011,29.204179786,157.116041999,26.9493096686,17.8941456964
55139602,34.9536632267,29.270022761,155.693981672,26.9616704217,17.512220106
55139754,34.7925777479,29.4566081362,154.835660037,26.9616704217,17.512220106
55140637,33.8124762147,28.6006494606,161.420028209,27.2776610028,17.3300121508
55140787,33.5821786868,28.5304290655,159.311299161,27.355113554,17.3322008608
55141013,33.3271596527,29.2240598512,163.745234085,27.4997180287,17.6548496061
55141562,33.5574571806,29.2942802463,163.745234085,27.6566832565,17.595572761
55141720,33.2394064739,29.5401424665,161.578637535,27.8157086098,17.4726416508
55142526,33.1380646351,27.880754155,169.266567217,27.9240630437,16.5200163849
55142694,32.3697195002,27.6679042599,171.112028834,27.9281832947,16.3927078548
55142857,32.0578491701,27.722803685,169.653018963,28.0056358459,16.3948965648
55143016,32.2045137703,27.9817981652,170.770257583,28.0035757204,16.4585508298
55143175,32.2065738958,27.9181439001,170.770257583,28.1543605716,16.59023678
55143351,32.1311814702,27.8523009251,170.770257583,28.1543605716,16.59023678
55143506,32.522564477,27.7359359449,170.40579762,28.374357472,16.9787285003
55143664,32.2943270746,27.6020612848,167.780292378,28.5272024487,17.0467601853
55144243,32.5452258577,27.0357390293,162.040437592,28.5272024487,17.0467601853
55144388,32.469833432,26.9698960542,162.239179868,28.8473132809,16.7372437
55144766,31.5527635714,26.5617059439,165.811869093,28.7863417339,16.2258208695
55144915,31.6260958715,26.6912031841,166.313095598,28.8658544105,16.1643553145
55145071,31.7056085482,26.629737629,167.780292378,28.8658544105,16.1643553145
55145229,31.7056085482,26.629737629,168.209897172,28.8740949126,15.9097382542
55145385,31.6322762481,26.5002403889,169.266567217,29.0290000149,15.9141156742
55145544,32.0071782507,26.8931095292,165.811869093,29.102332315,16.0436129143
55145699,31.8481528974,27.0160406393,167.322839875,29.1756646151,16.1731101544
55146317,32.3293492084,26.5199387788,166.784204577,29.4710539411,16.6274448498
55146711,31.1313109004,25.2118341177,169.653018963,29.7137122221,16.3157396545
55147096,29.826978284,24.7927004575,175.36723363,29.7281331007,15.8701597991
55147262,29.9715827587,25.1153492028,174.070975367,29.7281331007,15.8701597991
55147435,30.2731524612,25.378721103,175.754973221,29.8158862795,15.5540771837
55147594,30.6480544639,25.7715902433,172.289566026,29.8200065305,15.4267686536
55147757,30.4766683574,26.2764469438,174.070975367,29.9015793327,15.3016488335
55147926,30.1586176508,26.5223091641,172.289566026,29.9810920093,15.2401832784
55148093,30.1647980273,26.3313463689,172.585269318,30.0585445605,15.2423719884
55148250,30.4622474788,26.7220267992,169.653018963,30.1298167351,15.4355234936
55148403,30.7007855088,26.537630134,169.266567217,30.2031490352,15.5650207337
55148758,29.9126713372,24.5402721072,-179.85253161,30.2031490352,15.5650207337
55149071,29.5822598775,25.1680599179,-179.899962841,30.6658042165,15.6418072587
55149230,29.5781396265,25.295368448,-179.85253161,30.7453168932,15.5803417036
55149396,29.5781396265,25.295368448,178.583859856,30.7514972697,15.3893789085
55149555,29.6473516755,25.5521742182,-179.899962841,30.7597377718,15.1347618482
55149723,29.4149940221,25.5456080883,-178.381325359,30.7638580229,15.0074533181
55149883,29.099003441,25.7278160435,-179.85253161,30.7638580229,15.0074533181
55150035,29.0948831899,25.8551245736,-179.85253161,30.8536713271,14.6277164377
55150215,29.5513579947,26.1228738938,177.072252065,30.9352441293,14.5025966176
55150376,29.6288105459,26.1250626038,174.070975367,30.9352441293,14.5025966176
55150644,29.5946206306,24.7861343275,-173.97359113,31.1655416572,14.5728170126
55150798,29.3684433537,24.5886054024,-175.439922343,31.1655416572,14.5728170126
55151419,28.1922342079,25.0013546079,-172.32470756,31.5404436598,14.9656861529
55151574,28.2696867591,25.0035433179,-173.97359113,31.6974088876,14.9064093079
55151737,28.265566508,25.130851848,-172.512714028,31.7789816898,14.7812894877
55151905,27.9516360524,25.2494055382,-175.345192526,31.7851620664,14.5903266926
55152086,27.8762436268,25.1835625631,-172.32470756,31.7934025684,14.3357096323
55152237,28.0249683525,25.3789027783,-176.909809203,31.8770354961,14.1469355471
55152405,28.1003607782,25.4447457534,-176.86235767,31.803703196,14.017438307
55152569,28.504104538,24.9464551828,-173.97359113,31.8098835726,13.8264755118
55152726,28.3698006909,24.3055351122,-167.85902724,31.8893962492,13.7650099568
55152960,27.4547909558,23.8336907369,-164.947224367,32.046361477,13.7057331117
55153161,27.0531073214,24.2683270424,-164.51600158,32.1196937771,13.8352303518
55153374,26.8125091659,24.5163779727,-167.85902724,32.1930260773,13.9647275919
55153542,26.8837813405,24.7095294778,-165.352883975,32.345871054,14.0327592769
55153704,26.8063287894,24.7073407678,-166.395432143,32.4212634797,14.098602252
55153854,26.7288762382,24.7051520578,-166.007671617,32.4966559053,14.1644452271
55154056,26.3416134825,24.6942085079,-164.947224367,32.7310736842,14.107357092
55154210,26.8022085384,24.834649298,-166.759952561,32.7310736842,14.107357092
55154409,26.8837813405,24.7095294778,-169.336317877,32.8962794141,13.7934631866
55154749,26.8640123039,22.9250213461,-158.750172129,32.8962794141,13.7934631866
55155013,25.4904676384,22.2490819157,-154.577909499,33.0717857716,13.161297956
55155173,25.253989734,22.3698243158,-154.577909499,33.1512984482,13.099832401
55155453,25.2375087298,22.8790584363,-158.750172129,33.3857162272,13.0427442659
55155612,25.3821132045,23.2017071816,-160.158668848,33.4611086528,13.1085872409
55155771,25.2272081022,23.1973297616,-158.750172129,33.5344409529,13.238084481
55156098,24.6158281952,22.9252030214,-155.312847896,33.5344409529,13.238084481
55156253,24.9235782742,22.9976121265,-158.750172129,34.0663081833,13.5716767763
55156436,25.1538758021,23.0678325215,-163.515981846,34.2212132856,13.5760541963
55156594,25.4027144597,22.565164531,-157.365637362,34.3761183879,13.5804316162
55156752,24.9709611611,21.5335640301,-151.813482167,34.5330836157,13.5211547712
55156913,24.6796920862,20.9519208046,-150.969118586,34.6125962924,13.4596892161
55157071,24.5392078625,20.5019635292,-153.180175868,34.6941690946,13.334569396
55157406,23.994979879,20.5502968243,-151.813482167,34.9409476266,12.8955556705
55157572,24.1437046047,20.7456370394,-153.180175868,35.0225204288,12.7704358504
55157744,23.9867393769,20.8049138845,-153.180175868,35.1020331055,12.7089702953
55157910,23.6810494234,20.6688505144,-154.577909499,35.2589983333,12.6496934502
55158079,23.4445715189,20.7895929146,-155.312847896,35.3343907589,12.7155364253
55158254,23.756441849,20.7346934895,-153.947538315,35.5646882868,12.7857568203
55158418,24.1334039771,21.0639083648,-155.312847896,35.7134130126,12.9810970355
55158581,24.1292837261,21.1912168949,-157.365637362,35.7134130126,12.9810970355
55158751,24.533027486,20.6929263243,-150.969118586,36.0170428406,13.1808146706
55158927,24.0403026404,19.1499029929,-146.98262002,36.3981252198,13.3827210158
55159077,23.9039386677,18.5726371874,-141.299911724,36.6325429987,13.3256328807
55159236,23.6674607633,18.6933795876,-144.983127668,36.6325429987,13.3256328807
55159400,23.5858879611,18.8184994077,-147.327717775,36.6325429987,13.3256328807
55159588,23.7346126868,19.0138396229,-148.277006583,36.6325429987,13.3256328807
55159745,23.6551000102,19.0753051779,-150.969118586,37.1096190587,12.9568395503
55159901,23.6551000102,19.0753051779,-149.174977718,37.1096190587,12.9568395503
55160126,23.3494100566,18.9392418078,-149.605869732,37.1096190587,12.9568395503
55160328,23.6509797591,19.2026137081,-152.610851594,37.6641476698,12.5902349298
55160488,23.8038247359,19.2706453931,-155.312847896,37.6620875443,12.6538891949
55160652,23.9607899637,19.211368548,-153.180175868,37.7395400954,12.6560779049
55160814,24.2281697509,18.135812172,-144.729998866,38.0431699235,12.85579554
55160976,24.0081728506,17.7473204516,-142.421832249,38.1185623491,12.9216385151
55161537,23.3317011455,17.0910794111,-140.063791306,38.7991543052,13.4505710255
55161700,23.4050334456,17.2205766512,-143.682841689,38.8766068564,13.4527597355
55161872,23.0972833665,17.1481675462,-142.421832249,39.0315119587,13.4571371555
55162041,22.8669858386,17.0779471511,-143.486297103,39.1110246353,13.3956716004
55162211,22.8731662152,16.886984356,-138.868093379,39.190537312,13.3342060453
55162380,23.4091536966,17.0932681211,-141.199513329,39.190537312,13.3342060453
55162554,23.4050334456,17.2205766512,-145.722655583,39.429075342,13.1498093801
55162721,24.0349544823,16.9198150058,-137.662466971,39.429075342,13.1498093801
55162883,24.6018438466,16.171284795,-135.225298886,39.6634931209,13.092721245
55163108,24.3249956503,15.1440617141,-132.760465874,39.6634931209,13.092721245
55163282,24.0090050691,15.3262696693,-135.225298886,39.6634931209,13.092721245
55163613,23.688894237,15.6357861547,-135.225298886,40.4091768751,14.0057680558
55163770,23.6868341114,15.6994404197,-134.098500436,40.4825091753,14.1352652959
55164255,23.3852644089,15.4360685195,-136.394871144,41.0143764057,14.4688575912
55164412,23.0672137023,15.6819307398,-136.394871144,41.0143764057,14.4688575912
55164786,24.8403818765,15.9868881298,-135.225298886,41.169281508,14.4732350111
55165146,26.1105245776,15.0670935138,-122.090216342,41.4057594124,14.352492611
55165396,25.6396288942,15.244924049,-127.284287294,41.4057594124,14.352492611
55165556,25.4785434154,15.4315094242,-124.681037459,41.6298765638,14.6136758012
55165714,25.2338250088,15.8068688846,-128.813781291,41.7011487384,14.8068273064
55165874,25.31127756,15.8090575946,-130.276740222,41.776541164,14.8726702814
55166339,25.2400053854,15.6159060894,-124.681037459,42.2144748392,15.7133079872
55166604,26.1714961246,15.5785163443,-126.264823154,42.436531865,16.0381454425
55166905,26.9892842719,14.2636638779,-117.899545211,42.5098641651,16.1676426826
55167647,26.2539011453,13.0323457418,-107.060427632,42.7381015675,16.3015173427
55167812,26.1661479666,13.3484283572,-108.411834919,42.8134939932,16.3673603177
55167978,26.2477207688,13.223308537,-108.992328883,42.8073136166,16.5583231129
55168144,26.094875792,13.155276852,-110.87646178,42.8785857912,16.7514746181
55168307,26.1785087197,12.9665027668,-104.59778171,42.9477978403,17.0082803883
55168468,26.0071226133,13.4713594673,-116.223130414,42.9477978403,17.0082803883
55168623,26.0866352899,13.4098939122,-116.986866484,43.0862219384,17.5218919288
55169255,27.9113066021,12.1234946758,-94.2760969961,43.3671903858,18.4218064796
55169429,27.9113066021,12.1234946758,-94.2760969961,43.4425828114,18.4876494546
55169667,27.9092464766,12.1871489408,-94.2760969961,43.3610100092,18.6127692748
55169829,28.0559110768,12.446143421,-96.2964707689,43.3610100092,18.6127692748
55169987,28.2923889813,12.3254010209,-96.5401247678,43.3568897582,18.7400778049
55170297,28.1436642555,12.1300608057,-98.5983837874,43.3507093816,18.9310406001
55170499,28.679651737,12.3363445708,-104.13846168,43.3445290051,19.1220033953
55170902,29.2383005992,11.8424314203,-100.273876074,43.3445290051,19.1220033953
55171065,29.0854556224,11.7743997353,-100.273876074,43.3445290051,19.1220033953
55171303,28.3863225366,11.8183556104,-102.222217393,43.3033264947,20.3950886965
55171465,28.4658352132,11.7568900553,-102.631496284,43.2971461182,20.5860514916
55171675,28.5432877644,11.7590787653,-100.630341422,43.3642980417,20.9065115269
55171834,28.4534744601,12.1388156457,-104.59778171,43.3642980417,20.9065115269
55171994,28.3780820345,12.0729726706,-106.019221869,43.2011524374,21.1567511672
55172448,27.6262179037,11.3508886551,-103.524040783,42.9646745329,21.2774935673
55172626,27.1532620948,11.5923734554,-100.630341422,42.9646745329,21.2774935673
55172776,27.6768888232,12.1805828108,-106.525598727,42.7281966284,21.3982359675
55172929,28.1354237535,12.384677866,-110.253870011,42.7281966284,21.3982359675
55173085,29.7660475786,12.3033322457,-98.2972349715,42.5629908986,21.7121298728
55173236,30.3143958131,12.1276904204,-94.2760969961,42.4793579709,21.900903958
55173691,30.0148862361,11.8006642552,-94.2760969961,42.2202186857,22.7218432738
55173854,29.8558608828,11.9235953653,-98.5983837874,42.2140383092,22.912806069
55174002,29.8538007573,11.9872496304,-100.273876074,42.1345256325,22.9742716241
55174163,30.0231267382,11.5460471949,-96.2964707689,41.9651996516,23.4154740595
55174323,30.0251868637,11.4823929298,-94.460453298,41.8836268494,23.5405938796
55174476,29.399386078,11.6558460451,-96.798681815,41.8041141727,23.6020594347
55174632,29.0751549948,12.0926710606,-94.2760969961,41.5676362683,23.7228018349
55174781,29.4541772485,12.3582316708,-94.2760969961,41.5676362683,23.7228018349
55174935,30.0655571555,12.6303584109,-90.195926477,41.3332184893,23.7798899699
55175088,31.1540131226,12.5336918207,-84.0541036666,41.178313387,23.77551255
55175242,31.6228486805,12.4195155505,-82.195512234,40.9438956081,23.8326006851
55175395,31.7003012317,12.4217042605,-78.2936142169,40.8643829314,23.8940662401
55175548,31.7777537828,12.4238929705,-82.0218766176,40.6258449014,24.0784629053
55175716,31.6982411061,12.4853585256,-82.0218766176,40.5463322248,24.1399284604
55175870,31.0745004459,12.5951573758,-86.0972934407,40.2282815181,24.3857906807
55176042,31.0765605715,12.5315031107,-84.0541036666,40.1446485904,24.5745647659
55176624,30.6118452646,12.5183708508,-82.0218766176,39.6510915263,25.4525922168
55176818,31.2211650462,12.854151856,-84.1706101851,39.6510915263,25.4525922168
55176972,31.0724403204,12.6588116408,-84.0541036666,39.3351009452,25.634800172
55177268,31.2458865524,12.0903006753,-80.2350578916,39.3351009452,25.634800172
55177425,31.3987315291,12.1583323603,-81.8378457822,38.7888128361,25.7467877322
55177598,31.317158727,12.2834521804,-84.0541036666,38.5564551827,25.7402216022
55177765,31.078620697,12.4678488456,-84.1706101851,38.4015500804,25.7358441822
55177928,30.9195953437,12.5907799558,-86.0972934407,38.2466449781,25.7314667622
55178256,31.3109783504,12.4744149756,-82.0218766176,37.7736891692,25.9729515625
55178415,30.9257757202,12.3998171606,-82.0218766176,37.6126036903,26.1595369377
55178635,30.1327090791,12.9508184462,-88.1463094292,37.449458086,26.409776578
55178929,31.5816461702,13.6926008517,-78.0099629437,37.449458086,26.409776578
55179229,32.2074469559,13.5191477365,-76.0394539746,36.8866889728,27.0309982586
55179386,32.2869596325,13.4576821814,-74.4838908157,36.8051161706,27.1561180788
55179547,32.4418647348,13.4620596014,-74.0981501747,36.725603494,27.2175836338
55179722,32.5172571605,13.5279025764,-75.6842034294,36.725603494,27.2175836338
55179873,32.2033267048,13.6464562666,-74.0981501747,36.725603494,27.2175836338
55180036,31.9730291769,13.5762358716,-78.0099629437,36.725603494,27.2175836338
55180197,31.9709690514,13.6398901366,-80.2350578916,36.0285305337,27.1978852439
55180372,32.1361747813,13.3259962313,-80.0055840472,35.7207804546,27.1254761389
55180520,31.2026239165,13.4270402415,-82.0218766176,35.41097025,27.1167212989
55180687,31.3451682657,13.8133432519,-80.0055840472,35.2540050222,27.175998144
55181762,32.2601780008,14.2851876272,-74.0981501747,34.5260301791,28.11111373
55181920,32.103212773,14.3444644723,-72.1897570363,34.3690649513,28.1703905751
55182109,32.1806653241,14.3466531823,-74.0981501747,34.214159849,28.1660131551
55182259,32.2622381263,14.2215333621,-73.6904719057,34.0592547468,28.1616357351
55182784,31.4877126149,14.1996462622,-76.0394539746,33.5212071398,28.019006235
55182949,32.7001718015,15.0621710679,-67.9370254776,33.2113969352,28.0102513951
55183132,33.0977351848,14.7548432925,-62.5831501356,32.9790392818,28.0036852651
55183328,33.4034251383,14.8909066626,-66.6927770894,32.8200139284,28.1266163752
55183534,33.5542099896,15.0225926127,-67.9370254776,32.6609885751,28.2495474854
55183709,33.3218523361,15.0160264827,-67.3596506802,32.5794157729,28.3746673055
55183857,33.009982006,15.0709259078,-67.3596506802,32.5794157729,28.3746673055
55184020,32.7796844781,15.0007055128,-68.484430751,32.4183302941,28.5612526807
55184185,32.8612572803,14.8755856927,-66.1051330675,32.4183302941,28.5612526807
55184485,32.7879249802,14.7460884526,-70.3175645034,31.9453744852,28.802737481
55184631,32.0887918944,14.7900443277,-71.7324519888,31.7904693829,28.798360061
55185012,33.0709535531,15.5823487383,-62.5831501356,31.4073268782,28.6601079809
55185515,33.3869441342,15.4001407831,-61.8916319546,30.8713393967,28.4538242158
55185672,33.2299789064,15.4594176282,-60.173255041,30.7938868456,28.4516355058
55185827,32.9976212529,15.4528514982,-61.8916319546,30.6389817433,28.4472580859
55185993,32.9181085763,15.5143170533,-61.8916319546,30.5594690666,28.5087236409
55186391,33.3115517086,15.334297808,-61.8916319546,30.2393582345,28.8182401263
55186545,32.9996813785,15.3891972331,-63.6629418929,30.1577854323,28.9433599464
55186727,32.3780008438,15.4353418183,-61.8916319546,30.0782727556,29.0048255015
55187011,32.9790801233,16.0257398837,-56.0868439222,29.8459151022,28.9982593715
55187168,33.0565326744,16.0279285937,-57.7221647836,29.768462551,28.9960706615
55187327,33.3848840087,15.4637950482,-57.7221647836,29.460712472,28.9236615565
55188019,33.1401656021,15.8391545086,-59.4147441908,29.0042376672,28.6559122363
55188180,33.0606529255,15.9006200636,-60.173255041,28.8513926904,28.5878805512
55188341,33.4499758067,15.8479093485,-56.8973592719,28.6985477136,28.5198488662
55188810,32.9852604998,15.8347770886,-56.0868439222,28.6210951625,28.5176601562
55188965,33.2114377767,16.0323060137,-56.0868439222,28.6210951625,28.5176601562
55189426,33.3807637576,15.5911035783,-56.8973592719,28.0686266769,28.8206105116
55189717,33.2196782788,15.7776889535,-57.7221647836,27.6018512445,28.8711325167
55190033,33.1401656021,15.8391545086,-57.7221647836,27.3715537166,28.8009121216
55190193,33.2950707044,15.8435319285,-58.5084256327,27.296161291,28.7350691466
55190348,33.4499758067,15.8479093485,-57.7221647836,27.2207688653,28.6692261715
55190507,33.6110612856,15.6613239733,-61.8916319546,26.9945915884,28.4716972464
55190803,33.2155580278,15.9049974836,-57.7221647836,26.6114490838,28.3334451663
55190944,33.5191878558,16.1047151187,-57.7221647836,26.6114490838,28.3334451663
55191128,33.5966404069,16.1069038287,-60.173255041,26.6114490838,28.3334451663
55191595,33.5212479813,16.0410608537,-60.173255041,26.3749711793,28.4541875664
55191770,33.366342879,16.0366834337,-59.4147441908,26.0589805982,28.6363955217
55191925,33.2888903279,16.0344947237,-61.1645327809,25.981528047,28.6342068117
55192077,33.2888903279,16.0344947237,-61.8916319546,25.981528047,28.6342068117
55192642,33.7556657603,15.9839727186,-57.7221647836,25.3701481399,28.3620800715
55192828,33.37046313,15.9093749036,-61.8916319546,25.2193632887,28.2303941214
55193143,33.5945802814,16.1705580938,-61.8916319546,25.143970863,28.1645511463
55193299,33.5987005324,16.0432495637,-58.5084256327,24.840341035,27.9648335112
55193657,33.5987005324,16.0432495637,-61.1645327809,24.840341035,27.9648335112
55193826,33.5212479813,16.0410608537,-61.1645327809,24.5305308304,27.9560786712
55193961,33.5212479813,16.0410608537,-58.5084256327,24.5305308304,27.9560786712
55194384,33.8310581859,16.0498156937,-58.5084256327,24.294052926,28.0768210714
55194539,33.7556657603,15.9839727186,-60.173255041,24.1370876982,28.1360979165
55194694,33.7577258858,15.9203184535,-57.7221647836,24.063755398,28.0066006763
55195095,33.6782132091,15.9817840086,-57.7221647836,23.6847331444,27.7410400661
55195525,33.6782132091,15.9817840086,-60.173255041,23.2303184651,27.4096364809
