CV Data Logger started on:,2020-7-17_154327
Timestamp (millisec since midnight today), CoM X (cm), CoM Y (cm), Theta (deg), Goal X (cm), Goal Y (cm)
56610451,43.9175170628,42.138401152,19.2899074093,81.8232755099,-0.879467864043
56610655,43.9175170628,42.138401152,20.662024314,81.7478830843,-0.945310839095
56610812,43.9175170628,42.138401152,18.7699003668,81.7478830843,-0.945310839095
56611286,43.9175170628,42.138401152,20.662024314,81.6704305332,-0.947499549086
56611490,43.9175170628,42.138401152,19.2899074093,81.7478830843,-0.945310839095
56612031,43.9175170628,42.138401152,19.2899074093,81.6745507842,-1.07480807921
56612182,43.9175170628,42.138401152,19.2899074093,81.6745507842,-1.07480807921
56612510,43.9175170628,42.138401152,19.2899074093,81.6766109097,-1.13846234427
56612670,43.9175170628,42.138401152,19.2899074093,81.6766109097,-1.13846234427
56612828,43.9175170628,42.138401152,19.2899074093,81.6766109097,-1.13846234427
56612979,43.9175170628,42.138401152,18.7699003668,81.6786710352,-1.20211660933
56613414,43.9175170628,42.138401152,19.2899074093,81.6032786096,-1.26795958438
56613576,43.9175170628,42.138401152,20.662024314,81.6032786096,-1.26795958438
56613739,43.9175170628,42.138401152,19.2899074093,81.6032786096,-1.26795958438
56614113,43.9175170628,42.138401152,20.662024314,81.6053387351,-1.33161384944
56614681,43.5912258541,42.6388804325,23.3392622556,81.6073988606,-1.3952681145
56614836,43.1936624708,42.9462082079,22.6343626381,81.6094589862,-1.45892237956
56615388,41.8572000646,41.1244920063,10.6636821231,81.532006435,-1.46111108955
56615898,42.9238268695,39.3069715495,5.76798722968,81.532006435,-1.46111108955
56616050,43.2274566976,39.5066891846,5.76798722968,81.532006435,-1.46111108955
56616397,42.9847984165,39.8183943799,4.38729728835,81.4586741349,-1.59060832967
56616608,42.7565610141,39.6845197198,8.72115738883,81.4586741349,-1.59060832967
56616923,42.4261495544,40.3123075305,8.94085289333,81.4586741349,-1.59060832967
56617477,40.461826237,38.7276987092,-1.23256275022,81.4586741349,-1.59060832967
56617629,40.3946743135,38.4072386739,-2.52817859709,81.3853418348,-1.72010556978
56617982,41.0307757268,37.9155142334,-1.14885177494,81.3853418348,-1.72010556978
56618143,41.5750037103,37.8671809383,-4.06859381328,81.3853418348,-1.72010556978
56618304,42.0397190172,37.8803131982,-5.27008165592,81.3874019603,-1.78375983484
56618484,41.8827537894,37.9395900433,-6.62961710611,81.3874019603,-1.78375983484
56618650,40.9512630501,37.9769797885,1.61867464119,81.3874019603,-1.78375983484
56618816,40.7963579478,37.9726023685,3.0901907971,81.3874019603,-1.78375983484
56618983,40.7106648946,38.2250307187,3.0901907971,81.3874019603,-1.78375983484
56619148,40.1499559069,38.7825981343,0.233966610312,81.3894620858,-1.8474140999
56619311,39.1451328676,38.6904906394,-1.41614014435,81.3894620858,-1.8474140999
56619624,38.0595692445,36.3024521823,-12.3539013792,81.3935823369,-1.97472263002
56619794,38.0781103742,35.7295637967,-16.0093491144,81.3956424624,-2.03837689508
56619953,38.3125281531,35.6724756616,-15.4917697957,81.3956424624,-2.03837689508
56620109,38.9280283113,35.8172938717,-12.3539013792,81.3977025879,-2.10203116014
56620269,39.1706865923,35.5055886764,-15.4917697957,81.3977025879,-2.10203116014
56620532,38.9383289389,35.4990225464,-13.686904402,81.3977025879,-2.10203116014
56620702,38.1535027998,35.7954067718,-8.56685612936,81.40594309,-2.35664822039
56620862,38.0657496211,36.1114893871,-47.6866206917,81.40594309,-2.35664822039
56621020,37.8169109635,36.6141573776,-11.7901028281,81.40594309,-2.35664822039
56621274,36.3514928683,36.3816090926,-18.5799717908,81.4080032155,-2.42030248545
56621424,36.1376763445,35.8021545771,-42.8624843515,81.410063341,-2.48395675051
56621576,35.8422870186,35.3478198817,-22.7349376285,81.410063341,-2.48395675051
56621730,35.475625518,34.7003336811,-28.3678132066,81.410063341,-2.48395675051
56621884,35.3289609178,34.4413392009,-29.6529127471,81.410063341,-2.48395675051
56622484,36.2789927867,33.8310610702,-32.1201754673,81.410063341,-2.48395675051
56622681,35.9465212015,34.5225031459,-23.4975245256,81.4978165197,-2.80003936582
56622837,36.0890655506,34.9088061562,-22.1084072549,81.4998766452,-2.86369363088
56622991,36.0849452996,35.0361146863,-22.7349376285,81.5773291964,-2.86150492089
56623189,35.7162236735,34.4522827508,-43.2090720453,81.5773291964,-2.86150492089
56623353,35.8101572288,33.9452373404,-44.0360105642,81.5060570218,-3.05465642606
56623512,36.2324421183,32.8740583843,-39.1474073888,81.5060570218,-3.05465642606
56623669,36.5628535781,32.2462705736,-45.8737956268,81.5060570218,-3.05465642606
56623825,37.0419897636,31.8138229782,-47.0311547687,81.5060570218,-3.05465642606
56624223,39.2333225763,31.1749099422,-44.8390394842,81.587629824,-3.17977624619
56624526,39.0030250484,31.1046895472,-46.2265335984,81.587629824,-3.17977624619
56624731,39.4368384725,32.0726357831,-37.705040779,81.5896899495,-3.24343051125
56624891,39.6630157494,32.2701647082,-47.6776406551,81.591750075,-3.30708477631
56625045,39.6630157494,32.2701647082,-49.1948439861,81.591750075,-3.30708477631
56625366,39.5130631167,29.7174279758,-53.6390706019,81.591750075,-3.30708477631
56625871,39.3342687267,28.0558509543,-55.2379859706,81.591750075,-3.30708477631
56626920,39.4520915696,29.2060051454,-56.8973592719,81.6753830027,-3.4958588615
56628131,38.3953697039,25.9268069774,-60.173255041,81.6795032537,-3.62316739162
56628288,38.6194868552,26.1879901676,-56.0868439222,81.7569558049,-3.62097868163
56628448,39.31449969,26.2713428226,-52.0997245144,81.6815633793,-3.68682165669
56628729,39.5612782221,25.8323290971,-53.6390706019,81.6815633793,-3.68682165669
56628888,40.0869650759,26.3568841876,-52.7295397066,81.6815633793,-3.68682165669
56629901,39.7812751224,26.2208208175,-38.5565991281,81.7631361814,-3.81194147682
56630207,39.9567814799,25.5886555869,-48.6998168239,81.7631361814,-3.81194147682
56630362,40.1116865821,25.5930330068,-51.1737269483,81.7631361814,-3.81194147682
56630745,41.2817153514,25.3712465965,-47.2564005978,81.7631361814,-3.81194147682
56630904,41.6586774795,25.7004614717,-49.6795113167,81.765196307,-3.87559574188
56631059,41.656617354,25.7641157368,-47.2564005978,81.765196307,-3.87559574188
56632077,40.4058480011,23.689971185,-56.0868439222,81.8447089836,-3.93706129695
56632234,39.8471991389,24.1838843355,-55.2379859706,81.9221615348,-3.93487258695
56632395,40.0000441157,24.2519160206,-55.2379859706,81.9221615348,-3.93487258695
56635798,41.6022627136,17.8622320293,-61.8916319546,81.8488292347,-4.06436982707
56635962,41.6084430901,17.6712692341,-61.1645327809,81.7713766835,-4.06655853706
56637805,43.9081303368,16.0797309323,-50.618779999,81.8508893602,-4.12802409213
56638053,44.4523583203,16.0313976372,-44.5497498115,81.8529494857,-4.19167835719
56638581,45.8774061237,15.1159804411,-27.9092065394,81.8529494857,-4.19167835719
56638920,46.3318208029,15.4473840264,-45.5489237899,81.8529494857,-4.19167835719
56639257,46.5703588329,15.2629873611,-47.8263466993,81.8529494857,-4.19167835719
56639985,45.6944914826,13.5817119497,-152.144192245,81.8550096112,-4.25533262225
56640334,45.4600737037,13.6388000848,151.755639196,81.8550096112,-4.25533262225
56640501,45.380561027,13.7002656398,-142.766420613,81.8570697367,-4.31898688731
56641352,46.4957986258,12.7760936038,-49.1948439861,81.7796171856,-4.3211755973
56641517,48.6459289282,13.4102658691,-45.5489237899,81.7796171856,-4.3211755973
56644737,54.3551928623,7.0729292423,-19.6131053166,81.7796171856,-4.3211755973
56644903,54.8199081691,7.08606150225,-19.3367274042,81.7796171856,-4.3211755973
56645568,56.1201205344,7.63250369259,-52.9863474439,81.8591298622,-4.38264115237
56645730,56.4175699859,8.02318412292,-53.8356561916,81.8570697367,-4.31898688731
56645895,56.6519877649,7.96609598783,-55.339918032,81.8570697367,-4.31898688731
56646223,56.728212409,5.61088818059,-71.2489468269,81.8591298622,-4.38264115237
56646387,56.5061553832,5.28605072531,-71.6800620159,83.0229782549,-4.41346476756
56646555,56.2128261827,4.76806176486,-69.9676800477,83.0229782549,-4.41346476756
56646721,55.8379241801,4.37519262454,-67.251269615,64.8801036274,2.84676356184
56646885,55.7769526331,3.86376979406,-69.0040483038,81.9324621623,-4.25314391226
56647056,55.7810728841,3.73646126394,-63.2414492726,82.2422723669,-4.24438907229
56647241,55.7098007095,3.54330975877,-63.2414492726,82.2422723669,-4.24438907229
56647610,55.3142974517,3.78698326905,-61.5845196054,85.6060897629,-0.390295484102
56647796,54.2361421123,3.56537853399,-61.5845196054,85.6060897629,-0.390295484102
56648150,54.4870408954,2.99905627842,-76.9946766365,69.4204850161,23.0445006254
56648321,55.4329525132,2.51608667783,-74.8493858544,76.0588247169,-0.0229641624326
56648496,56.0484526714,2.66090488788,-71.2489468269,76.0588247169,-0.0229641624326
56648862,57.4932695114,3.52999582351,-65.5389670721,76.0588247169,-0.0229641624326
56649022,58.6756590337,2.92628382277,-58.4121685341,74.62636863,-1.27398068842
56649854,58.7634122125,2.61020120746,-178.052911815,75.8429480676,-0.538764412892
56650478,61.5022610413,4.2166971286,-40.7883031435,75.8429480676,-0.538764412892
56653135,65.8453885934,-0.630145206595,-51.826156071,80.5028575779,3.98907989576
56653770,68.1833860064,-1.01006376228,162.726918811,80.390382893,5.0690136918
56654093,67.4966136737,-1.3480334775,-56.1355601325,80.447234189,5.70774505239
56654791,71.6914121886,-1.61176872833,-54.7750168877,80.3553607592,6.15113619783
56654948,71.9991622677,-1.53935962331,-51.3085039343,80.1963354059,6.27406730797
56659761,75.2789510475,-2.27493924946,-125.052416614,77.7026006721,9.07065922596
56660880,77.0747806024,-2.67017877508,-51.7775071863,77.0726796354,9.37142087134
56663909,73.3129632931,0.982553493901,-102.058297944,76.012233207,10.997978533
56664088,73.3170835441,0.85524496378,-28.2374074235,75.4474039683,11.6828544788
56664257,73.5370804444,1.24373668412,-28.5774184194,75.288378615,11.8057855889
