Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","0.00089"
"0.10000","0.00943","0.00170"
"0.20000","0.02778","0.00666"
"0.30000","0.04461","0.00757"
"0.40000","0.06146","0.02285"
"0.50000","0.07795","0.03185"
"0.60000","0.09466","0.03868"
"0.70000","0.11135","0.03623"
"0.80000","0.12815","0.04684"
"0.90000","0.14463","0.03570"
"1.00000","0.16136","0.05556"
"1.10000","0.17804","0.04524"
"1.20000","0.19469","0.06240"
"1.30000","0.21129","0.06953"
"1.40000","0.22805","0.07584"
"1.50000","0.24481","0.07455"
"1.60000","0.26129","0.09572"
"1.70000","0.27800","0.08310"
"1.80000","0.29466","0.09218"
"1.90000","0.31145","0.10956"
"2.00000","0.32785","0.09256"
"2.10000","0.34464","0.10569"
"2.20000","0.36139","0.11189"
"2.30000","0.37800","0.12071"
"2.40000","0.39462","0.11248"
"2.50000","0.41140","0.13172"
"2.60000","0.42816","0.13290"
"2.70000","0.44466","0.14179"
"2.80000","0.46137","0.14173"
"2.90000","0.47798","0.15634"
"3.00000","0.49473","0.15622"
"3.10000","0.51122","0.15113"
"3.20000","0.52804","0.17812"
"3.30000","0.54476","0.16222"
"3.40000","0.56129","0.17640"
"3.50000","0.57797","0.17162"
"3.60000","0.59471","0.19309"
"3.70000","0.61146","0.19028"
"3.80000","0.62796","0.18863"
"3.90000","0.64472","0.20419"
"4.00000","0.66138","0.19144"
"4.10000","0.67809","0.20542"
"4.20000","0.69455","0.20703"
"4.30000","0.71140","0.20929"
"4.40000","0.72811","0.22943"
"4.50000","0.74461","0.23771"
"4.60000","0.76129","0.21826"
"4.70000","0.77800","0.23227"
"4.80000","0.79479","0.23484"
"4.90000","0.81123","0.24195"
"5.00000","0.82805","0.22747"
"5.10000","0.84475","0.24685"
"5.20000","0.86138","0.25203"
"5.30000","0.87790","0.25051"
"5.40000","0.89477","0.26801"
"5.50000","0.91143","0.27504"
"5.60000","0.92795","0.28022"
"5.70000","0.94471","0.28909"
"5.80000","0.96136","0.28227"
"5.90000","0.97805","0.28968"
"6.00000","0.99454","0.28364"
"6.10000","1.01134","0.29218"
"6.20000","1.02804","0.30041"
"6.30000","1.04466","0.29654"
"6.40000","1.06128","0.33466"
"6.50000","1.07810","0.34124"
"6.60000","1.09477","0.30857"
"6.70000","1.11132","0.32760"
"6.80000","1.12814","0.32902"
"6.90000","1.14474","0.33435"
"7.00000","1.16142","0.32187"
"7.10000","1.17783","0.33816"
"7.20000","1.19471","0.33883"
"7.30000","1.21137","0.33319"
"7.40000","1.22797","0.35009"
"7.50000","1.24463","0.34656"
"7.60000","1.26137","0.35736"
"7.70000","1.27807","0.35412"
"7.80000","1.29459","0.36844"
"7.90000","1.31144","0.36201"
"8.00000","1.32803","0.36238"
"8.10000","1.34477","0.38240"
"8.20000","1.36120","0.38881"
"8.30000","1.37813","0.37304"
"8.40000","1.39473","0.38736"
"8.50000","1.41127","0.39204"
"8.60000","1.42801","0.39771"
"8.70000","1.44472","0.39428"
"8.80000","1.46136","0.40329"
"8.90000","1.47788","0.39830"
"9.00000","1.49477","0.41514"
"9.10000","1.51136","0.40547"
"9.20000","1.52802","0.41893"
"9.30000","1.54455","0.41984"
"9.40000","1.56143","0.44328"
"9.50000","1.57803","0.43180"
"9.60000","1.59463","0.43460"
"9.70000","1.61139","0.45385"
"9.80000","1.62810","0.44323"
"9.90000","1.64477","0.45269"
"10.00000","1.66124","0.45325"
"10.10000","1.67813","0.45575"
"10.20000","1.69468","0.46582"
"10.30000","1.71135","0.46269"
"10.40000","1.72791","0.46000"
"10.50000","1.74472","0.46177"
"10.60000","1.76133","0.48523"
"10.70000","1.77788","0.47411"
"10.80000","1.79479","0.48450"
"10.90000","1.81139","0.48645"
"11.00000","1.82806","0.49187"
"11.10000","1.84457","0.50289"
"11.20000","1.86150","0.49679"
"11.30000","1.87798","0.50829"
"11.40000","1.89464","0.51170"
"11.50000","1.91134","0.51506"
"11.60000","1.92806","0.52435"
"11.70000","1.94466","0.52111"
"11.80000","1.96123","0.52090"
"11.90000","1.97807","0.51800"
"12.00000","1.99465","0.51939"
"12.10000","2.01137","0.52499"
"12.20000","2.02790","0.54596"
"12.30000","2.04480","0.55354"
"12.40000","2.06135","0.54446"
"12.50000","2.07795","0.54707"
"12.60000","2.09474","0.56458"
"12.70000","2.11148","0.55647"
"12.80000","2.12806","0.56091"
"12.90000","2.14458","0.56170"
"13.00000","2.16146","0.57331"
"13.10000","2.17804","0.57966"
"13.20000","2.19469","0.58700"
"13.30000","2.21124","0.59384"
"13.40000","2.22808","0.58181"
"13.50000","2.24461","0.60128"
"13.60000","2.26126","0.57813"
"13.70000","2.27804","0.59257"
"13.80000","2.29473","0.59444"
"13.90000","2.31139","0.61067"
"14.00000","2.32795","0.59823"
"14.10000","2.34485","0.60416"
"14.20000","2.36133","0.60661"
"14.30000","2.37800","0.61114"
"14.40000","2.39464","0.61777"
"14.50000","2.41144","0.61966"
"14.60000","2.42793","0.64220"
"14.70000","2.44457","0.63374"
"14.80000","2.46136","0.63995"
"14.90000","2.47807","0.64162"
"15.00000","2.49472","0.64983"
"15.10000","2.51129","0.63562"
"15.20000","2.52815","0.65014"
"15.30000","2.54465","0.65207"
"15.40000","2.56136","0.66236"
"15.50000","2.57803","0.65383"
"15.60000","2.59482","0.64828"
"15.70000","2.61129","0.67269"
"15.80000","2.62792","0.66193"
"15.90000","2.64475","0.67516"
"16.00000","2.66138","0.67607"
"16.10000","2.67805","0.67461"
"16.20000","2.69462","0.68450"
"16.30000","2.71148","0.69783"
"16.40000","2.72793","0.67780"
"16.50000","2.74463","0.69191"
"16.60000","2.76134","0.70203"
"16.70000","2.77804","0.68989"
"16.80000","2.79463","0.69617"
"16.90000","2.81131","0.69754"
"17.00000","2.82817","0.70597"
"17.10000","2.84468","0.71423"
"17.20000","2.86136","0.72658"
"17.30000","2.87802","0.71964"
"17.40000","2.89480","0.71796"
"17.50000","2.91124","0.74236"
"17.60000","2.92793","0.72982"
"17.70000","2.94465","0.73837"
"17.80000","2.96142","0.73737"
"17.90000","2.97797","0.74627"
"18.00000","2.99460","0.73435"
"18.10000","3.01149","0.74776"
"18.20000","3.02799","0.75199"
"18.30000","3.04468","0.75489"
"18.40000","3.06138","0.75643"
"18.50000","3.07821","0.75776"
"18.60000","3.09459","0.75814"
"18.70000","3.11131","0.77190"
"18.80000","3.12804","0.77788"
"18.90000","3.14469","0.77609"
"19.00000","3.16132","0.80366"
"19.10000","3.17797","0.79218"
"19.20000","3.19479","0.79014"
"19.30000","3.21129","0.79146"
"19.40000","3.22800","0.78715"
"19.50000","3.24464","0.81356"
"19.60000","3.26150","0.80028"
"19.70000","3.27792","0.81267"
"19.80000","3.29467","0.78786"
"19.90000","3.31146","0.80918"
"20.00000","3.32800","0.79325"
"20.10000","3.34467","0.81250"
"20.20000","3.36137","0.81175"
"20.30000","3.37814","0.81785"
"20.40000","3.39459","0.82965"
"20.50000","3.41128","0.82743"
"20.60000","3.42797","0.83575"
"20.70000","3.44479","0.83338"
"20.80000","3.46126","0.84732"
"20.90000","3.47800","0.84790"
"21.00000","3.49475","0.86024"
"21.10000","3.51137","0.84210"
"21.20000","3.52803","0.86445"
"21.30000","3.54468","0.85536"
"21.40000","3.56151","0.86164"
"21.50000","3.57796","0.86890"
"21.60000","3.59464","0.87138"
"21.70000","3.61134","0.87436"
"21.80000","3.62802","0.87686"
"21.90000","3.64455","0.88524"
"22.00000","3.66135","0.87705"
"22.10000","3.67812","0.87335"
"22.20000","3.69460","0.87753"
"22.30000","3.71133","0.87967"
"22.40000","3.72803","0.90075"
"22.50000","3.74484","0.89625"
"22.60000","3.76127","0.90032"
"22.70000","3.77808","0.91161"
"22.80000","3.79470","0.90466"
"22.90000","3.81135","0.91851"
"23.00000","3.82792","0.92097"
"23.10000","3.84470","0.91086"
"23.20000","3.86142","0.92179"
"23.30000","3.87797","0.92117"
"23.40000","3.89466","0.92351"
"23.50000","3.91132","0.92591"
"23.60000","3.92811","0.94635"
"23.70000","3.94456","0.93651"
"23.80000","3.96136","0.93222"
"23.90000","3.97805","0.94132"
"24.00000","3.99469","0.93766"
"24.10000","4.01130","0.93992"
"24.20000","4.02809","0.93936"
"24.30000","4.04483","0.96239"
"24.40000","4.06128","0.94790"
"24.50000","4.07805","0.94663"
"24.60000","4.09469","0.95902"
"24.70000","4.11140","0.96232"
"24.80000","4.12785","0.97444"
"24.90000","4.14473","0.96407"
"25.00000","4.16141","0.97543"
"25.10000","4.17794","0.98056"
"25.20000","4.19460","0.98126"
"25.30000","4.21136","0.99239"
"25.40000","4.22813","0.97802"
"25.50000","4.24464","0.99437"
"25.60000","4.26144","0.99213"
"25.70000","4.27807","0.99504"
"25.80000","4.29474","0.99319"
"25.90000","4.31124","1.00968"
"26.00000","4.32810","1.00411"
"26.10000","4.34473","1.01309"
"26.20000","4.36130","1.01468"
"26.30000","4.37792","1.02045"
"26.40000","4.39465","1.02372"
"26.50000","4.41141","1.01924"
"26.60000","4.42792","1.02208"
"26.70000","4.44474","1.01556"
"26.80000","4.46140","1.03119"
"26.90000","4.47808","1.03631"
"27.00000","4.49457","1.02591"
"27.10000","4.51145","1.03696"
"27.20000","4.52812","1.03852"
"27.30000","4.54462","1.03541"
"27.40000","4.56138","1.03687"
"27.50000","4.57802","1.05786"
"27.60000","4.59471","1.04588"
"27.70000","4.61122","1.06731"
"27.80000","4.62806","1.05698"
"27.90000","4.64469","1.06989"
"28.00000","4.66133","1.04717"
"28.10000","4.67790","1.06357"
"28.20000","4.69475","1.06785"
"28.30000","4.71140","1.07666"
"28.40000","4.72798","1.08284"
"28.50000","4.74474","1.06313"
"28.60000","4.76140","1.08422"
"28.70000","4.77810","1.08558"
"28.80000","4.79458","1.09473"
"28.90000","4.81145","1.08761"
"29.00000","4.82800","1.11128"
"29.10000","4.84462","1.10943"
"29.20000","4.86127","1.09834"
"29.30000","4.87806","1.11210"
"29.40000","4.89468","1.10192"
"29.50000","4.91123","1.11737"
"29.60000","4.92812","1.11456"
"29.70000","4.94472","1.12450"
"29.80000","4.96142","1.11472"
"29.90000","4.97790","1.12253"
"30.00000","4.99478","1.12109"
"30.10000","5.01138","1.11764"
"30.20000","5.02796","1.12734"
"30.30000","5.04467","1.12249"
"30.40000","5.06137","1.14126"
"30.50000","5.07803","1.12838"
"30.60000","5.09458","1.14307"
"30.70000","5.11141","1.15841"
"30.80000","5.12804","1.15343"
"30.90000","5.14464","1.15284"
"31.00000","5.16121","1.15239"
"31.10000","5.17812","1.15390"
"31.20000","5.19469","1.15771"
"31.30000","5.21128","1.16585"
"31.40000","5.22803","1.17091"
"31.50000","5.24477","1.16798"
"31.60000","5.26142","1.16793"
"31.70000","5.27791","1.17324"
"31.80000","5.29475","1.16296"
"31.90000","5.31144","1.17436"
"32.00000","5.32802","1.18409"
"32.10000","5.34456","1.18223"
"32.20000","5.36144","1.19668"
"32.30000","5.37796","1.18676"
"32.40000","5.39458","1.18097"
"32.50000","5.41138","1.19039"
"32.60000","5.42808","1.19684"
"32.70000","5.44473","1.21077"
"32.80000","5.46130","1.19731"
"32.90000","5.47816","1.20568"
"33.00000","5.49466","1.20663"
"33.10000","5.51130","1.21842"
"33.20000","5.52799","1.20232"
"33.30000","5.54476","1.21799"
"33.40000","5.56127","1.22024"
"33.50000","5.57791","1.22287"
"33.60000","5.59469","1.23522"
"33.70000","5.61138","1.21353"
"33.80000","5.62807","1.22926"
"33.90000","5.64459","1.23241"
"34.00000","5.66148","1.23365"
"34.10000","5.67798","1.24062"
"34.20000","5.69467","1.24165"
"34.30000","5.71139","1.24529"
"34.40000","5.72814","1.23630"
"34.50000","5.74465","1.24932"
"34.60000","5.76128","1.25197"
"34.70000","5.77808","1.25427"
"34.80000","5.79473","1.24775"
"34.90000","5.81138","1.27752"
"35.00000","5.82790","1.26401"
"35.10000","5.84477","1.25809"
"35.20000","5.86125","1.26383"
"35.30000","5.87798","1.27021"
"35.40000","5.89469","1.26106"
"35.50000","5.91142","1.27032"
"35.60000","5.92805","1.29649"
"35.70000","5.94462","1.27709"
"35.80000","5.96152","1.30303"
"35.90000","5.97805","1.30785"
"36.00000","5.99460","1.26913"
"36.10000","6.01131","1.29637"
"36.20000","6.02813","1.29220"
"36.30000","6.04462","1.30739"
"36.40000","6.06124","1.30502"
"36.50000","6.07797","1.30802"
"36.60000","6.09475","1.31006"
"36.70000","6.11136","1.32460"
"36.80000","6.12794","1.31208"
"36.90000","6.14482","1.33018"
"37.00000","6.16132","1.31734"
"37.10000","6.17801","1.30816"
"37.20000","6.19469","1.32882"
"37.30000","6.21150","1.31721"
"37.40000","6.22794","1.32587"
"37.50000","6.24461","1.32711"
"37.60000","6.26145","1.35764"
"37.70000","6.27801","1.32939"
"37.80000","6.29464","1.34127"
"37.90000","6.31134","1.35609"
"38.00000","6.32814","1.35555"
"38.10000","6.34457","1.36370"
"38.20000","6.36135","1.36075"
"38.30000","6.37802","1.36113"
"38.40000","6.39480","1.36855"
"38.50000","6.41127","1.33975"
"38.60000","6.42801","1.35725"
"38.70000","6.44477","1.36051"
"38.80000","6.46135","1.38207"
"38.90000","6.47803","1.37346"
"39.00000","6.49469","1.36710"
"39.10000","6.51149","1.37277"
"39.20000","6.52794","1.37433"
"39.30000","6.54459","1.37948"
"39.40000","6.56132","1.38614"
"39.50000","6.57810","1.38057"
"39.60000","6.59461","1.39428"
"39.70000","6.61130","1.39480"
"39.80000","6.62807","1.38786"
"39.90000","6.64467","1.39164"
"40.00000","6.66134","1.40319"
"40.10000","6.67806","1.39784"
"40.20000","6.69487","1.40166"
"40.30000","6.71126","1.42180"
"40.40000","6.72802","1.41854"
"40.50000","6.74468","1.40484"
"40.60000","6.76136","1.40946"
"40.70000","6.77790","1.41751"
"40.80000","6.79467","1.40941"
"40.90000","6.81143","1.41663"
"41.00000","6.82792","1.41637"
"41.10000","6.84466","1.42517"
"41.20000","6.86134","1.42579"
"41.30000","6.87816","1.43028"
"41.40000","6.89460","1.44025"
"41.50000","6.91138","1.43602"
"41.60000","6.92809","1.43394"
"41.70000","6.94470","1.43816"
"41.80000","6.96132","1.44506"
"41.90000","6.97803","1.43954"
"42.00000","6.99482","1.44565"
"42.10000","7.01126","1.44168"
"42.20000","7.02795","1.44849"
"42.30000","7.04467","1.46427"
"42.40000","7.06146","1.45536"
"42.50000","7.07788","1.45764"
"42.60000","7.09469","1.45480"
"42.70000","7.11140","1.47380"
"42.80000","7.12799","1.45803"
"42.90000","7.14463","1.46616"
"43.00000","7.16142","1.47198"
"43.10000","7.17817","1.47095"
"43.20000","7.19464","1.48456"
"43.30000","7.21136","1.47794"
"43.40000","7.22804","1.48582"
"43.50000","7.24468","1.46729"
"43.60000","7.26121","1.49077"
"43.70000","7.27803","1.48701"
"43.80000","7.29474","1.49411"
"43.90000","7.31129","1.49578"
"44.00000","7.32803","1.48812"
"44.10000","7.34467","1.49138"
"44.20000","7.36149","1.48204"
"44.30000","7.37799","1.51133"
"44.40000","7.39474","1.50627"
"44.50000","7.41140","1.52226"
"44.60000","7.42803","1.49777"
"44.70000","7.44452","1.51280"
"44.80000","7.46141","1.52057"
"44.90000","7.47811","1.51838"
"45.00000","7.49465","1.52208"
"45.10000","7.51131","1.52899"
"45.20000","7.52801","1.53857"
"45.30000","7.54479","1.52694"
"45.40000","7.56122","1.53242"
"45.50000","7.57807","1.52882"
"45.60000","7.59468","1.53516"
"45.70000","7.61134","1.53955"
"45.80000","7.62792","1.54653"
"45.90000","7.64476","1.55539"
"46.00000","7.66143","1.53822"
"46.10000","7.67797","1.54538"
"46.20000","7.69473","1.55656"
"46.30000","7.71138","1.55682"
"46.40000","7.72804","1.55390"
"46.50000","7.74456","1.54893"
"46.60000","7.76139","1.54465"
"46.70000","7.77803","1.55688"
"46.80000","7.79463","1.56661"
"46.90000","7.81124","1.56937"
"47.00000","7.82809","1.58129"
"47.10000","7.84476","1.57115"
"47.20000","7.86131","1.56739"
"47.30000","7.87811","1.57896"
"47.40000","7.89474","1.56670"
"47.50000","7.91139","1.59886"
