Time,Extension,Load
"47.60000","7.92789","1.57860"
"47.70000","7.94477","1.59627"
"47.80000","7.96136","1.58095"
"47.90000","7.97797","1.59343"
"48.00000","7.99458","1.59324"
"48.10000","8.01140","1.59350"
"48.20000","8.02809","1.59286"
"48.30000","8.04457","1.59750"
"48.40000","8.06140","1.61675"
"48.50000","8.07806","1.60905"
"48.60000","8.09477","1.59427"
"48.70000","8.11121","1.60854"
"48.80000","8.12810","1.61006"
"48.90000","8.14473","1.62084"
"49.00000","8.16131","1.60207"
"49.10000","8.17803","1.62608"
"49.20000","8.19470","1.62004"
"49.30000","8.21133","1.63106"
"49.40000","8.22789","1.63545"
"49.50000","8.24475","1.62139"
"49.60000","8.26135","1.64587"
"49.70000","8.27800","1.62296"
"49.80000","8.29455","1.63357"
"49.90000","8.31145","1.63416"
"50.00000","8.32805","1.63792"
"50.10000","8.34464","1.64883"
"50.20000","8.36136","1.65107"
"50.30000","8.37805","1.65262"
"50.40000","8.39474","1.64173"
"50.50000","8.41120","1.66408"
"50.60000","8.42808","1.64298"
"50.70000","8.44471","1.66416"
"50.80000","8.46134","1.67323"
"50.90000","8.47794","1.65462"
"51.00000","8.49473","1.67431"
"51.10000","8.51126","1.66234"
"51.20000","8.52791","1.67178"
"51.30000","8.54480","1.67147"
"51.40000","8.56142","1.67712"
"51.50000","8.57807","1.67098"
"51.60000","8.59463","1.67024"
"51.70000","8.61148","1.67806"
"51.80000","8.62800","1.67759"
"51.90000","8.64463","1.68490"
"52.00000","8.66132","1.68810"
"52.10000","8.67808","1.68424"
"52.20000","8.69465","1.69229"
"52.30000","8.71127","1.68965"
"52.40000","8.72804","1.68917"
"52.50000","8.74472","1.68903"
"52.60000","8.76141","1.70582"
"52.70000","8.77787","1.71211"
"52.80000","8.79481","1.70978"
"52.90000","8.81131","1.70793"
"53.00000","8.82797","1.71231"
"53.10000","8.84470","1.71573"
"53.20000","8.86148","1.71141"
"53.30000","8.87803","1.71698"
"53.40000","8.89462","1.71798"
"53.50000","8.91144","1.71398"
"53.60000","8.92805","1.73323"
"53.70000","8.94471","1.72119"
"53.80000","8.96122","1.72432"
"53.90000","8.97810","1.71680"
"54.00000","8.99461","1.72828"
"54.10000","9.01125","1.72699"
"54.20000","9.02805","1.70525"
"54.30000","9.04474","1.71580"
"54.40000","9.06139","1.74146"
"54.50000","9.07795","1.73333"
"54.60000","9.09486","1.73036"
"54.70000","9.11135","1.76283"
"54.80000","9.12800","1.75742"
"54.90000","9.14464","1.75158"
"55.00000","9.16144","1.76851"
"55.10000","9.17793","1.76049"
"55.20000","9.19459","1.74903"
"55.30000","9.21130","1.75902"
"55.40000","9.22803","1.75332"
"55.50000","9.24471","1.76453"
"55.60000","9.26129","1.76205"
"55.70000","9.27815","1.77628"
"55.80000","9.29463","1.76294"
"55.90000","9.31137","1.77832"
"56.00000","9.32804","1.77834"
"56.10000","9.34482","1.78729"
"56.20000","9.36128","1.79206"
"56.30000","9.37794","1.78482"
"56.40000","9.39474","1.79478"
"56.50000","9.41136","1.78213"
"56.60000","9.42802","1.79144"
"56.70000","9.44459","1.80224"
"56.80000","9.46145","1.79066"
"56.90000","9.47795","1.80579"
"57.00000","9.49463","1.81125"
"57.10000","9.51134","1.80379"
"57.20000","9.52814","1.79918"
"57.30000","9.54466","1.80180"
"57.40000","9.56133","1.80772"
"57.50000","9.57813","1.81033"
"57.60000","9.59469","1.81025"
"57.70000","9.61137","1.80489"
"57.80000","9.62798","1.82153"
"57.90000","9.64480","1.82300"
"58.00000","9.66122","1.83182"
"58.10000","9.67795","1.81910"
"58.20000","9.69464","1.83001"
"58.30000","9.71142","1.83381"
"58.40000","9.72798","1.84527"
"58.50000","9.74465","1.85088"
"58.60000","9.76145","1.84209"
"58.70000","9.77799","1.84786"
"58.80000","9.79474","1.82981"
"58.90000","9.81134","1.83479"
"59.00000","9.82822","1.83772"
"59.10000","9.84458","1.84607"
"59.20000","9.86127","1.85206"
"59.30000","9.87803","1.85359"
"59.40000","9.89472","1.85235"
"59.50000","9.91128","1.85222"
"59.60000","9.92798","1.85535"
"59.70000","9.94485","1.83705"
"59.80000","9.96128","1.86643"
"59.90000","9.97800","1.86245"
"60.00000","9.99466","1.86850"
"60.10000","10.01145","1.87677"
"60.20000","10.02788","1.86720"
"60.30000","10.04469","1.88039"
"60.40000","10.06142","1.87422"
"60.50000","10.07801","1.88403"
"60.60000","10.09468","1.89106"
"60.70000","10.11136","1.87376"
"60.80000","10.12819","1.87899"
"60.90000","10.14461","1.89263"
"61.00000","10.16131","1.88140"
"61.10000","10.17798","1.88637"
"61.20000","10.19476","1.88423"
"61.30000","10.21124","1.91101"
"61.40000","10.22799","1.89531"
"61.50000","10.24473","1.89314"
"61.60000","10.26135","1.89742"
"61.70000","10.27800","1.91189"
"61.80000","10.29471","1.92420"
"61.90000","10.31156","1.90690"
"62.00000","10.32794","1.92485"
"62.10000","10.34467","1.90503"
"62.20000","10.36130","1.92066"
"62.30000","10.37803","1.91790"
"62.40000","10.39460","1.92239"
"62.50000","10.41134","1.91996"
"62.60000","10.42807","1.92226"
"62.70000","10.44464","1.93360"
"62.80000","10.46133","1.93060"
"62.90000","10.47802","1.93558"
"63.00000","10.49482","1.93002"
"63.10000","10.51129","1.94817"
"63.20000","10.52809","1.93753"
"63.30000","10.54473","1.93927"
"63.40000","10.56133","1.93126"
"63.50000","10.57793","1.94427"
"63.60000","10.59472","1.93917"
"63.70000","10.61145","1.94469"
"63.80000","10.62794","1.95474"
"63.90000","10.64464","1.95635"
"64.00000","10.66133","1.94310"
"64.10000","10.67812","1.94597"
"64.20000","10.69458","1.94879"
"64.30000","10.71140","1.96417"
"64.40000","10.72807","1.97775"
"64.50000","10.74470","1.95906"
"64.60000","10.76129","1.96186"
"64.70000","10.77808","1.97123"
"64.80000","10.79484","1.96564"
"64.90000","10.81122","1.97201"
"65.00000","10.82802","1.98334"
"65.10000","10.84469","1.97798"
"65.20000","10.86138","1.95795"
"65.30000","10.87785","1.97946"
"65.40000","10.89471","1.97980"
"65.50000","10.91139","1.97613"
"65.60000","10.92797","1.99723"
"65.70000","10.94463","1.99323"
"65.80000","10.96140","1.99157"
"65.90000","10.97816","1.99876"
"66.00000","10.99463","1.99649"
"66.10000","11.01142","1.99122"
"66.20000","11.02806","2.00445"
"66.30000","11.04474","2.01633"
"66.40000","11.06124","2.01003"
"66.50000","11.07806","2.01377"
"66.60000","11.09472","2.01059"
"66.70000","11.11130","2.02524"
"66.80000","11.12796","1.99126"
"66.90000","11.14468","2.02534"
"67.00000","11.16143","2.02283"
"67.10000","11.17792","2.01403"
"67.20000","11.19474","2.02546"
"67.30000","11.21140","2.02581"
"67.40000","11.22805","2.02113"
"67.50000","11.24459","2.02167"
"67.60000","11.26142","2.02672"
"67.70000","11.27809","2.01837"
"67.80000","11.29465","2.03093"
"67.90000","11.31138","2.04041"
"68.00000","11.32803","2.02716"
"68.10000","11.34470","2.04115"
"68.20000","11.36122","2.02919"
"68.30000","11.37809","2.03877"
"68.40000","11.39469","2.05610"
"68.50000","11.41131","2.04886"
"68.60000","11.42788","2.04659"
"68.70000","11.44470","2.04154"
"68.80000","11.46141","2.05490"
"68.90000","11.47799","2.07192"
"69.00000","11.49477","2.04752"
"69.10000","11.51143","2.06808"
"69.20000","11.52811","2.05489"
"69.30000","11.54456","2.07032"
"69.40000","11.56146","2.07631"
"69.50000","11.57799","2.06595"
"69.60000","11.59462","2.07843"
"69.70000","11.61125","2.06134"
"69.80000","11.62802","2.08910"
"69.90000","11.64464","2.07188"
"70.00000","11.66122","2.07874"
"70.10000","11.67809","2.07287"
"70.20000","11.69477","2.07684"
"70.30000","11.71143","2.08716"
"70.40000","11.72789","2.08470"
"70.50000","11.74483","2.09001"
"70.60000","11.76138","2.08236"
"70.70000","11.77797","2.09691"
"70.80000","11.79467","2.10384"
"70.90000","11.81141","2.08188"
"71.00000","11.82802","2.09280"
"71.10000","11.84455","2.09513"
"71.20000","11.86142","2.09855"
"71.30000","11.87803","2.09418"
"71.40000","11.89467","2.09437"
"71.50000","11.91125","2.09316"
"71.60000","11.92815","2.10262"
"71.70000","11.94463","2.10453"
"71.80000","11.96134","2.10506"
"71.90000","11.97807","2.12338"
"72.00000","11.99475","2.12256"
"72.10000","12.01142","2.12907"
"72.20000","12.02791","2.12735"
"72.30000","12.04478","2.12224"
"72.40000","12.06139","2.12410"
"72.50000","12.07801","2.12085"
"72.60000","12.09457","2.12538"
"72.70000","12.11143","2.13872"
"72.80000","12.12795","2.13172"
"72.90000","12.14460","2.14449"
"73.00000","12.16137","2.14095"
"73.10000","12.17808","2.13872"
"73.20000","12.19475","2.14338"
"73.30000","12.21123","2.12954"
"73.40000","12.22817","2.15707"
"73.50000","12.24466","2.14295"
"73.60000","12.26129","2.15784"
"73.70000","12.27799","2.15030"
"73.80000","12.29474","2.15800"
"73.90000","12.31131","2.15114"
"74.00000","12.32793","2.15284"
"74.10000","12.34471","2.15894"
"74.20000","12.36139","2.14730"
"74.30000","12.37806","2.16388"
"74.40000","12.39459","2.17862"
"74.50000","12.41151","2.16184"
"74.60000","12.42793","2.18036"
"74.70000","12.44463","2.18212"
"74.80000","12.46138","2.17082"
"74.90000","12.47813","2.18133"
"75.00000","12.49469","2.18693"
"75.10000","12.51127","2.17093"
"75.20000","12.52810","2.20170"
"75.30000","12.54473","2.19674"
"75.40000","12.56137","2.19919"
"75.50000","12.57793","2.19371"
"75.60000","12.59478","2.18093"
"75.70000","12.61124","2.17397"
"75.80000","12.62796","2.19228"
"75.90000","12.64469","2.19430"
"76.00000","12.66138","2.19825"
"76.10000","12.67800","2.20499"
"76.20000","12.69466","2.19532"
"76.30000","12.71150","2.21846"
"76.40000","12.72801","2.20543"
"76.50000","12.74470","2.21925"
"76.60000","12.76132","2.20335"
"76.70000","12.77811","2.21035"
"76.80000","12.79452","2.21260"
"76.90000","12.81127","2.22029"
"77.00000","12.82800","2.21501"
"77.10000","12.84474","2.21794"
"77.20000","12.86133","2.21269"
"77.30000","12.87794","2.23903"
"77.40000","12.89482","2.22136"
"77.50000","12.91133","2.22873"
"77.60000","12.92804","2.21506"
"77.70000","12.94469","2.23892"
"77.80000","12.96151","2.22964"
"77.90000","12.97795","2.23856"
"78.00000","12.99461","2.24796"
"78.10000","13.01138","2.24121"
"78.20000","13.02803","2.25541"
"78.30000","13.04469","2.23989"
"78.40000","13.06126","2.25073"
"78.50000","13.07816","2.24370"
"78.60000","13.09456","2.25167"
"78.70000","13.11134","2.25854"
"78.80000","13.12799","2.26035"
"78.90000","13.14474","2.26593"
"79.00000","13.16133","2.26925"
"79.10000","13.17797","2.25402"
"79.20000","13.19479","2.25148"
"79.30000","13.21135","2.27344"
"79.40000","13.22801","2.27339"
"79.50000","13.24463","2.26575"
"79.60000","13.26149","2.27652"
"79.70000","13.27788","2.27767"
"79.80000","13.29462","2.27070"
"79.90000","13.31133","2.28788"
"80.00000","13.32806","2.28072"
"80.10000","13.34467","2.27668"
"80.20000","13.36133","2.28393"
"80.30000","13.37812","2.29232"
"80.40000","13.39466","2.28418"
"80.50000","13.41138","2.29239"
"80.60000","13.42806","2.29425"
"80.70000","13.44484","2.28978"
"80.80000","13.46128","2.30730"
"80.90000","13.47802","2.28946"
"81.00000","13.49470","2.30082"
"81.10000","13.51133","2.30261"
"81.20000","13.52792","2.30648"
"81.30000","13.54465","2.30395"
"81.40000","13.56145","2.28497"
"81.50000","13.57795","2.30129"
"81.60000","13.59464","2.29712"
"81.70000","13.61135","2.32014"
"81.80000","13.62812","2.33031"
"81.90000","13.64462","2.31386"
"82.00000","13.66142","2.31357"
"82.10000","13.67805","2.32530"
"82.20000","13.69468","2.32369"
"82.30000","13.71129","2.33044"
"82.40000","13.72802","2.33115"
"82.50000","13.74483","2.33224"
"82.60000","13.76128","2.33206"
"82.70000","13.77793","2.32002"
"82.80000","13.79467","2.33844"
"82.90000","13.81147","2.32202"
"83.00000","13.82791","2.33302"
"83.10000","13.84468","2.33512"
"83.20000","13.86137","2.33752"
"83.30000","13.87803","2.35488"
"83.40000","13.89465","2.35849"
"83.50000","13.91141","2.35229"
"83.60000","13.92821","2.34662"
"83.70000","13.94462","2.35337"
"83.80000","13.96135","2.35799"
"83.90000","13.97803","2.34507"
"84.00000","13.99471","2.35882"
"84.10000","14.01121","2.36223"
"84.20000","14.02798","2.37573"
"84.30000","14.04473","2.35534"
"84.40000","14.06128","2.37016"
"84.50000","14.07798","2.36312"
"84.60000","14.09470","2.38108"
"84.70000","14.11149","2.38377"
"84.80000","14.12798","2.35741"
"84.90000","14.14477","2.37274"
"85.00000","14.16139","2.37823"
"85.10000","14.17804","2.36779"
"85.20000","14.19460","2.37206"
"85.30000","14.21140","2.38652"
"85.40000","14.22807","2.38814"
"85.50000","14.24461","2.39183"
"85.60000","14.26132","2.38460"
"85.70000","14.27801","2.39278"
"85.80000","14.29480","2.39020"
"85.90000","14.31124","2.39422"
"86.00000","14.32809","2.37446"
"86.10000","14.34472","2.39937"
"86.20000","14.36135","2.38942"
"86.30000","14.37793","2.40796"
"86.40000","14.39479","2.40406"
"86.50000","14.41146","2.39144"
"86.60000","14.42795","2.40568"
"86.70000","14.44472","2.40659"
"86.80000","14.46136","2.41278"
"86.90000","14.47803","2.42270"
"87.00000","14.49454","2.41127"
"87.10000","14.51139","2.42512"
"87.20000","14.52805","2.42700"
"87.30000","14.54464","2.41957"
"87.40000","14.56123","2.43031"
"87.50000","14.57805","2.42524"
"87.60000","14.59478","2.42618"
"87.70000","14.61134","2.42619"
"87.80000","14.62808","2.42008"
"87.90000","14.64472","2.43246"
"88.00000","14.66139","2.43420"
"88.10000","14.67786","2.44820"
"88.20000","14.69475","2.43295"
"88.30000","14.71139","2.45506"
"88.40000","14.72797","2.44120"
"88.50000","14.74459","2.43248"
"88.60000","14.76142","2.46796"
"88.70000","14.77806","2.44441"
"88.80000","14.79456","2.45342"
"88.90000","14.81141","2.45135"
"89.00000","14.82807","2.45718"
"89.10000","14.84472","2.45926"
"89.20000","14.86120","2.45181"
"89.30000","14.87809","2.45403"
"89.40000","14.89473","2.45934"
"89.50000","14.91132","2.45864"
"89.60000","14.92803","2.46577"
"89.70000","14.94472","2.46299"
"89.80000","14.96136","2.46368"
"89.90000","14.97790","2.47025"
"90.00000","14.99479","2.47097"
"90.03300","15.00016","2.45816"
"90.03400","15.00033","2.46524"
"90.03500","15.00050","2.47356"
"90.13500","15.00326","2.47856"
"90.23500","15.00063","2.46661"
"90.33500","15.00029","2.49400"
"90.43500","15.00020","2.46134"
"90.53500","15.00017","2.46831"
"90.63500","15.00017","2.47358"
"90.73500","15.00017","2.47352"
"90.83500","15.00017","2.46821"
"90.93500","15.00017","2.45599"
"91.03500","15.00017","2.46829"
"91.13500","15.00017","2.48267"
"91.23500","15.00014","2.47816"
"91.33500","15.00014","2.48486"
"91.43500","15.00014","2.45207"
"91.53500","15.00014","2.47011"
"91.63500","15.00014","2.46959"
"91.73500","15.00014","2.46442"
"91.83500","15.00014","2.47746"
"91.93500","15.00014","2.45484"
"92.03500","15.00014","2.45336"
"92.13500","15.00014","2.45222"
"92.23500","15.00017","2.45381"
"92.33500","15.00017","2.46662"
"92.43500","15.00017","2.45426"
"92.53500","15.00017","2.46774"
"92.63500","15.00017","2.45282"
"92.73500","15.00017","2.46574"
"92.83500","15.00017","2.47178"
"92.93500","15.00017","2.46088"
"93.03500","15.00017","2.46844"
"93.13500","15.00017","2.45690"
"93.23500","15.00017","2.47225"
"93.33500","15.00017","2.46757"
"93.43500","15.00017","2.45357"
"93.53500","15.00017","2.45780"
"93.63500","15.00017","2.45593"
"93.72700","15.00017","2.45834"
