1633715065.728835,0.152096,-3.052234
1633715065.8189137,0.152096,-3.052234
1633715065.9391637,0.152096,-3.052234
1633715066.0288172,0.152096,-3.052234
1633715066.1190653,0.152096,-3.052234
1633715066.209136,0.152096,-3.052234
1633715066.3289237,0.152096,-3.497879
1633715066.4192162,0.152096,-3.497879
1633715066.5089314,0.152096,-4.257218
1633715066.6289103,-1.695121,-6.149218
1633715066.7190561,-4.017278,-5.190863
1633715066.8386996,-2.82949,-2.815278
1633715066.9291258,-2.82949,-1.849128
1633715067.018982,-5.507503,-1.849128
1633715067.1399846,-3.972126,-1.849128
1633715067.2292523,-0.962165,-1.271849
1633715067.3192477,-0.962165,-1.271849
1633715067.409231,-0.962165,-2.35353
1633715067.5290036,0.852652,-2.35353
1633715067.6191788,0.852652,-2.35353
1633715067.7089932,0.852652,-2.35353
1633715067.8290048,0.852652,-2.35353
1633715067.9189286,0.852652,-2.35353
1633715068.0091867,0.852652,-2.35353
1633715068.1289384,0.852652,-2.35353
1633715068.2192316,0.852652,-2.35353
1633715068.3089616,0.852652,-2.35353
1633715068.4289968,0.852652,-1.243453
1633715068.5192862,0.852652,-1.243453
1633715068.6090388,0.852652,-2.552015
1633715068.7587607,0.852652,-2.552015
1633715068.8086977,1.937001,-2.552015
1633715068.909,1.211963,-2.122248
1633715069.028931,-0.645382,-1.409566
1633715069.1290298,-1.92859,-1.906354
1633715069.2092335,-1.217215,-1.906354
1633715069.3088343,1.123288,-1.906354
1633715069.4090533,2.795251,-1.906354
1633715069.508965,1.817459,-2.48293
1633715069.6092699,-0.631199,-2.48293
1633715069.7092435,-2.050217,-2.48293
1633715069.8090084,-2.050217,-2.893826
1633715069.909289,0.596553,-2.893826
1633715070.0090966,2.439455,-2.893826
1633715070.109303,1.722715,-2.893826
1633715070.2090952,-1.185956,-2.893826
1633715070.3092904,-3.349078,-2.893826
1633715070.409302,-2.416622,-2.893826
1633715070.5090632,-0.311922,-2.893826
1633715070.6100967,-0.311922,-2.893826
1633715070.7093163,-2.296015,-2.893826
1633715070.8093333,-2.296015,-2.49952
1633715070.9092636,-1.238241,-2.49952
1633715071.0290842,-2.329585,-2.49952
1633715071.1090176,-1.423634,-2.49952
1633715071.2292066,1.001006,-2.49952
1633715071.3291202,2.184467,-2.49952
1633715071.4092638,1.433068,-2.49952
1633715071.5092757,0.251233,-2.49952
1633715071.6094415,0.251233,-2.49952
1633715071.715429,-0.399589,-2.49952
1633715071.8087728,-1.945782,-2.49952
1633715071.9091303,-1.196984,-3.989845
1633715072.0090292,-1.196984,-5.98242
1633715072.1093152,-7.884987,-7.979988
1633715072.2092047,-13.80346,-10.932713
1633715072.3103411,-18.831724,-15.394541
1633715072.4090824,-24.53675,-19.946182
1633715072.5093088,-26.100284,-23.126792
1633715072.609125,-24.813774,-24.582481
1633715072.7101665,-26.281948,-24.582481
1633715072.8095202,-28.944261,-24.582481
1633715072.9091449,-27.490448,-24.582481
1633715073.010456,-25.65155,-24.582481
1633715073.1104481,-26.477046,-24.582481
1633715073.2091334,-25.789009,-24.582481
1633715073.3093305,-23.945234,-24.582481
1633715073.409167,-25.233301,-24.582481
1633715073.509314,-28.087608,-24.582481
1633715073.6091282,-26.99736,-24.582481
1633715073.7301447,-24.209211,-24.582481
1633715073.8101125,-24.209211,-24.582481
1633715073.9101632,-24.209211,-24.582481
1633715074.0301259,-24.209211,-25.009981
1633715074.129232,-24.209211,-25.009981
1633715074.2101624,-25.054393,-25.009981
1633715074.3103173,-25.054393,-25.537731
1633715074.4103405,-23.983215,-25.537731
1633715074.5091312,-23.983215,-25.537731
1633715074.6102808,-25.298801,-25.537731
1633715074.7102942,-25.298801,-25.537731
1633715074.809876,-24.184789,-25.941906
1633715074.9101403,-23.266708,-25.941906
1633715075.0101228,-23.266708,-25.941906
1633715075.1103485,-23.266708,-27.718097
1633715075.2103405,-22.068731,-29.988452
1633715075.3102612,-23.135402,-28.936849
1633715075.40915,-25.07312,-26.447875
1633715075.510274,-25.07312,-25.685638
1633715075.6103573,-25.07312,-25.685638
1633715075.7094457,-25.07312,-26.094205
1633715075.8102577,-25.07312,-26.094205
1633715075.909216,-25.07312,-26.094205
1633715076.0091588,-25.07312,-26.094205
1633715076.1103415,-25.07312,-26.094205
1633715076.209285,-25.07312,-26.094205
1633715076.3103445,-26.239725,-26.094205
1633715076.4104774,-26.239725,-26.094205
1633715076.5097268,-25.281925,-26.479904
1633715076.6102734,-25.281925,-26.479904
1633715076.7097242,-25.281925,-26.479904
1633715076.8102674,-25.281925,-26.479904
1633715076.910364,-25.281925,-26.479904
1633715077.014127,-25.281925,-26.479904
1633715077.110231,-25.281925,-26.479904
1633715077.2496927,-25.281925,-26.479904
1633715077.3103452,-25.281925,-27.365131
1633715077.4302552,-25.281925,-28.461471
1633715077.5304656,-25.281925,-27.884925
1633715077.6303208,-25.281925,-26.580879
1633715077.710127,-24.48966,-26.580879
1633715077.8089824,-25.730184,-27.83575
1633715077.930381,-28.803836,-27.83575
1633715078.0303342,-28.803836,-26.40085
1633715078.1103396,-25.000093,-25.828578
1633715078.210288,-23.679327,-25.828578
1633715078.3093355,-23.679327,-25.828578
1633715078.409603,-24.604698,-25.828578
1633715078.5094528,-24.604698,-26.462238
1633715078.6093888,-24.604698,-26.462238
1633715078.7107093,-24.604698,-26.462238
1633715078.8103755,-24.604698,-25.644603
1633715078.9103155,-27.291139,-25.644603
1633715079.0104132,-27.291139,-26.637903
1633715079.1108441,-25.651134,-26.637903
1633715079.2102866,-24.846559,-26.637903
1633715079.3104439,-24.846559,-26.637903
1633715079.4105942,-24.846559,-27.207395
1633715079.510252,-25.935125,-27.909538
1633715079.6102786,-29.586858,-27.909538
1633715079.7104347,-29.586858,-26.865188
1633715079.8105984,-24.68888,-26.865188
1633715079.9106534,-22.474269,-26.865188
1633715080.0105321,-24.398761,-26.865188
1633715080.1103582,-26.058267,-26.050132
1633715080.2092276,-24.866775,-26.050132
1633715080.309389,-23.445701,-27.073259
1633715080.4104404,-23.445701,-27.658275
1633715080.5497715,-25.482893,-26.691495
1633715080.6294086,-25.482893,-25.856571
1633715080.7102895,-25.482893,-25.856571
1633715080.8100286,-25.482893,-26.924232
1633715080.9308107,-25.482893,-26.924232
1633715081.0104556,-27.873729,-25.818599
1633715081.1105914,-30.669057,-26.290027
1633715081.210338,-29.235689,-26.290027
1633715081.3094807,-24.87121,-24.555376
1633715081.4105306,-22.327054,-25.17488
1633715081.5104845,-23.412084,-26.363685
1633715081.6104078,-23.412084,-26.363685
1633715081.7104602,-22.661874,-27.331987
1633715081.8103905,-24.248117,-27.967887
1633715081.9104748,-26.596786,-27.967887
1633715082.0106328,-25.609975,-27.967887
1633715082.110454,-23.440551,-27.967887
1633715082.2104895,-23.440551,-29.08012
1633715082.310744,-26.09896,-31.000354
1633715082.4104192,-26.09896,-30.162464
1633715082.5104423,-24.067304,-27.864595
1633715082.6299038,-24.067304,-26.375846
1633715082.709675,-25.308553,-25.878667
1633715082.8103597,-25.308553,-26.780479
1633715082.9104033,-25.308553,-27.608085
1633715083.0096784,-26.369176,-26.880367
1633715083.1095743,-27.6807,-25.742534
1633715083.2304351,-28.874311,-26.127862
1633715083.3305666,-27.90464,-27.698598
1633715083.4103496,-27.138261,-28.721618
1633715083.5305393,-27.991325,-28.230461
1633715083.6104398,-27.991325,-27.180511
1633715083.7104235,-26.394636,-26.757976
1633715083.8100898,-26.394636,-26.757976
1633715083.93078,-26.394636,-26.757976
1633715084.0105813,-21.608276,-26.757976
1633715084.110539,-17.523315,-26.079477
1633715084.21046,-21.312913,-23.779384
1633715084.310106,-23.239221,-20.625726
1633715084.4102414,-18.028774,-16.565259
1633715084.510606,-10.604075,-12.477248
1633715084.6095817,-7.087584,-10.072023
1633715084.7095175,-9.591376,-8.463482
1633715084.8096788,-9.591376,-6.955386
1633715084.9097064,-5.610807,-5.367133
1633715085.009503,-3.351555,-2.833909
1633715085.10973,-2.414451,-0.654686
1633715085.209809,-2.414451,-1.04263
1633715085.3095367,-2.414451,-2.750472
1633715085.4096973,-2.414451,-3.707448
1633715085.5097656,-1.153109,-3.707448
1633715085.6096432,-1.153109,-2.820454
1633715085.7097318,-2.489049,-1.125166
1633715085.8494253,-2.489049,0.640029
1633715085.9296973,-2.489049,-0.332336
1633715086.0294876,-2.489049,-2.388093
1633715086.1097143,-2.489049,-3.005762
1633715086.2097485,-1.569125,-3.005762
1633715086.3095558,-1.569125,-2.32582
1633715086.4096415,-1.569125,-1.75273
1633715086.5096025,0.20705,-1.75273
1633715086.6096256,0.20705,-2.380082
1633715086.7097275,-1.356539,-2.380082
1633715086.8091574,-3.18771,-1.643673
1633715086.9094934,-4.955199,-1.643673
1633715087.0096414,-3.722269,-2.037107
1633715087.1097074,0.167638,-2.037107
1633715087.2097664,2.982453,-2.037107
1633715087.3096817,1.617179,-2.649243
1633715087.4095528,-1.248265,-2.649243
1633715087.510727,-1.248265,-2.649243
1633715087.6097903,-0.104016,-2.649243
1633715087.7093923,-0.104016,-2.649243
1633715087.8096445,-1.680077,-2.649243
1633715087.909676,-1.680077,-2.649243
1633715088.0096009,-0.040148,-2.649243
