1638980703.278404,0.824575,-0.914206
1638980703.3782525,0.824575,-1.411301
1638980703.4984376,-0.340377,-1.411301
1638980703.5783036,-0.340377,-1.411301
1638980703.6982622,-0.340377,-0.951386
1638980703.7984338,0.3384,-0.951386
1638980703.8983662,0.3384,-0.951386
1638980703.978408,1.531842,-1.405844
1638980712.7466447,0.992948,-0.134093
1638980712.8365989,0.992948,-0.134093
1638980712.9268146,0.125306,-0.134093
1638980713.0465782,0.125306,-0.614993
1638980713.136584,0.125306,-0.614993
1638980713.226904,0.125306,-0.614993
1638980713.3465917,0.125306,-1.187359
1638980713.4365861,-1.17155,-1.187359
1638980713.5267737,-2.338263,-1.187359
1638980713.6465733,-1.331979,-1.187359
1638980713.7363193,0.389049,-1.187359
1638980713.8266761,0.389049,-0.576977
1638980713.9466736,0.389049,-0.576977
1638980714.0366924,0.389049,-1.06635
1638980714.1269665,1.055677,-1.06635
1638980714.2465725,2.405888,-1.06635
1638980714.3366313,1.736628,-1.444965
1638980714.4566703,-0.020317,-1.444965
1638980714.5468,-0.020317,-0.95678
1638980714.6367333,1.009608,-0.95678
1638980714.726923,1.009608,-0.95678
1638980714.8478422,-1.215436,-0.95678
1638980714.9666207,-3.113462,-0.95678
1638980715.0268571,-2.282274,-1.504579
1638980715.147093,0.031953,-1.504579
1638980715.2367022,1.388495,-1.087804
1638980715.3566272,1.388495,-1.087804
1638980715.4470437,0.393258,-1.087804
1638980715.5368168,0.393258,-1.087804
1638980715.6270533,0.393258,-1.087804
1638980715.7467632,0.393258,-1.087804
1638980715.8368196,1.042005,-1.087804
1638980715.926869,1.042005,-1.087804
1638980716.0466104,-3.388431,-1.087804
1638980716.136729,-7.676053,-0.498284
1638980716.2271254,-5.136681,-0.498284
1638980716.3466458,0.260775,-1.106811
1638980716.466657,2.696117,-0.65413
1638980716.5271325,2.696117,0.188039
1638980716.6468685,2.696117,-0.243005
1638980716.7368612,1.905612,-1.932509
1638980716.827149,1.905612,-3.087297
1638980716.9466746,1.905612,-2.360131
1638980717.0667295,0.24791,-0.940564
1638980717.1269808,-0.546014,-0.364725
1638980717.2469656,-0.546014,-0.364725
1638980717.3367286,0.444143,-0.984807
1638980717.4569635,2.16321,-0.984807
1638980717.526976,1.459542,-0.984807
1638980717.6269374,-0.332538,-0.984807
1638980717.7266574,-1.0147,-0.984807
1638980717.846672,-1.0147,-0.984807
1638980717.9269297,-1.0147,-0.984807
1638980718.0269253,-0.104283,-0.466521
1638980718.1272748,-0.104283,0.334125
1638980718.226984,-0.104283,-0.128929
1638980718.3271866,-0.104283,-1.047486
1638980718.4267964,-0.937779,-1.047486
1638980718.5267887,-0.937779,-1.494052
1638980718.6269872,-0.937779,-1.494052
1638980718.726991,0.530787,-0.771162
1638980718.8269043,0.530787,-0.018029
1638980718.9270673,0.530787,-0.393067
1638980719.026826,0.530787,-1.294003
1638980719.1267982,0.530787,-1.72778
1638980719.2269819,0.530787,-1.72778
1638980719.3267894,0.530787,-1.72778
1638980719.4270093,-1.479613,-1.72778
1638980719.5271707,-3.170348,-1.72778
1638980719.627181,-2.334581,-1.72778
1638980719.7269776,1.733898,-1.72778
1638980719.8270698,5.290187,-1.72778
1638980719.927028,3.848478,-1.119837
1638980720.0267897,0.925821,-0.54868
1638980720.1272068,0.925821,-0.54868
1638980720.226833,-0.106159,-0.54868
1638980720.327043,-0.106159,-0.54868
1638980720.4270372,-0.106159,-1.030714
1638980720.5270467,-0.106159,-1.030714
1638980720.6270692,-0.106159,-1.030714
1638980720.7270584,-0.106159,-1.030714
1638980720.827014,-0.106159,-1.030714
1638980720.9268436,-1.640135,-1.030714
1638980721.0270405,-2.949813,-1.030714
1638980721.126906,-2.072227,-1.030714
1638980721.2268424,-0.279443,-1.030714
1638980721.327273,-0.279443,-1.030714
1638980721.4271333,-0.279443,-1.030714
1638980721.5270612,-0.279443,-1.578219
1638980721.627058,-0.279443,-1.578219
1638980721.7270808,-0.279443,-0.339149
1638980721.8271482,-0.279443,0.766906
1638980721.9272976,-0.279443,0.214241
1638980722.0272982,-0.279443,-1.005421
1638980722.1270883,-0.279443,-1.005421
1638980722.2273142,-0.279443,-1.005421
1638980722.3278828,-0.279443,-1.005421
1638980722.426992,-1.150659,-1.005421
1638980722.5272028,-0.428113,-1.005421
1638980722.6273797,1.320661,-0.113298
1638980722.7471192,1.320661,-0.581848
1638980722.8279762,-1.290773,-0.581848
1638980722.9279373,-5.123273,-0.581848
1638980723.0468373,-3.350569,0.281867
1638980723.1273882,0.74468,0.834931
1638980723.2270856,2.076897,0.074199
1638980723.3271787,2.076897,-1.254468
1638980723.4271135,2.970735,-1.254468
1638980723.5269513,4.705423,-1.254468
1638980723.6269197,3.199263,0.255462
1638980723.7272086,0.219312,1.988912
1638980723.827217,-0.719757,0.878596
1638980723.927216,-0.719757,-1.459156
1638980724.0270362,0.097533,-2.241165
1638980724.1270337,0.097533,-2.241165
1638980724.2269366,0.097533,-2.241165
1638980724.327115,-1.07546,-1.735155
1638980724.4270515,-2.740923,-1.735155
1638980724.5269885,-1.75694,-1.735155
1638980724.6281996,-0.062712,-1.320069
1638980724.727047,-0.062712,-1.320069
1638980724.8272483,1.24995,-1.320069
1638980724.9271345,3.076017,-0.745428
1638980725.026947,2.344694,-0.745428
1638980725.1268787,0.289002,-0.745428
1638980725.22722,0.289002,-1.34062
1638980725.3271892,5.699916,-4.044026
1638980725.4272423,9.160165,-7.075594
1638980725.52704,5.04984,-8.402386
1638980725.627199,-2.343419,-9.436804
1638980725.7270422,-6.827465,-12.289868
1638980725.8273158,-2.786296,-16.884101
1638980725.927278,1.627267,-21.257267
1638980726.027172,-8.698794,-24.113605
1638980726.127201,-22.435863,-26.210647
1638980726.2270277,-28.354141,-28.759864
1638980726.3272483,-30.291847,-32.39466
1638980726.4273472,-31.675348,-36.395317
1638980726.5270133,-30.379278,-40.44448
1638980726.6270041,-26.009927,-44.372142
1638980726.7274342,-28.052787,-46.667072
1638980726.8274639,-36.877372,-49.355598
1638980726.927323,-42.61893,-54.029525
1638980727.0274775,-38.222572,-59.360038
1638980727.12831,-28.766002,-63.551895
1638980727.2272847,-23.525714,-65.659652
1638980727.3275018,-23.525714,-65.659652
1638980727.4272244,-25.112262,-61.588199
1638980727.5273166,-24.432586,-57.077018
1638980727.6272588,-22.781465,-55.955719
1638980727.7274177,-21.358037,-55.955719
1638980727.8270657,-21.358037,-56.503246
1638980727.9283178,-24.929803,-55.635719
1638980728.027061,-32.72586,-54.506435
1638980728.127357,-37.927433,-56.161727
1638980728.2470338,-37.927433,-58.074199
1638980728.3275087,-34.927085,-58.074199
1638980728.42722,-30.26806,-58.074199
1638980728.527079,-25.755472,-58.074199
1638980728.6274219,-24.244812,-57.120826
1638980728.7273204,-24.244812,-55.974014
1638980728.8268254,-26.008445,-55.974014
1638980728.9271374,-26.008445,-55.441024
1638980729.0270565,-24.421901,-54.707233
1638980729.1272295,-26.43922,-55.693069
1638980729.2275233,-30.183225,-57.934318
1638980729.3273332,-32.143005,-59.286026
1638980729.4274433,-31.478233,-58.678516
1638980729.527319,-29.620189,-57.104839
1638980729.6284955,-28.897731,-55.945098
1638980729.7273066,-15.031278,-40.820785
1638980729.8274527,18.035652,-6.259741
1638980729.9270961,41.486228,18.074531
1638980730.027416,43.676837,20.299114
1638980730.1275065,39.894336,16.356126
1638980730.2273772,38.067642,14.463477
1638980730.3274395,38.067642,14.463477
1638980730.427163,38.067642,14.933669
1638980730.5271375,38.067642,14.933669
1638980730.6284018,38.067642,14.933669
1638980730.7275283,38.067642,14.933669
1638980730.827396,38.067642,14.933669
1638980730.927449,38.067642,14.933669
1638980731.0274522,38.067642,14.933669
1638980731.1469765,38.067642,14.933669
1638980731.227442,38.067642,14.933669
1638980731.3474898,38.067642,14.933669
1638980731.4273717,38.067642,14.933669
1638980731.5274537,38.067642,14.933669
1638980731.627477,38.067642,14.933669
1638980731.7471273,38.067642,14.933669
1638980731.8273692,38.067642,14.933669
1638980731.9274697,38.067642,14.933669
1638980732.0271242,38.067642,14.933669
1638980732.1274734,38.067642,14.933669
1638980732.227472,38.067642,14.933669
1638980732.3271153,38.067642,14.933669
1638980732.42747,38.067642,14.933669
1638980732.527452,38.067642,14.933669
1638980732.6273887,38.067642,14.933669
1638980732.7274325,38.067642,14.933669
1638980732.827448,38.067642,14.933669
1638980732.927355,38.067642,14.933669
1638980733.027423,38.067642,14.933669
1638980733.1274252,38.067642,14.933669
1638980733.2273643,38.067642,14.933669
1638980733.3274095,38.067642,14.933669
1638980733.4274073,38.067642,14.933669
1638980733.5273938,38.067642,14.933669
1638980733.6273913,38.067642,14.933669
1638980733.7275472,38.067642,14.933669
1638980733.8272815,38.067642,14.933669
1638980733.9274986,38.067642,14.933669
1638980734.0274162,38.067642,14.933669
1638980734.1273768,38.067642,14.933669
1638980734.227433,38.067642,14.933669
1638980734.327498,38.067642,14.933669
1638980734.4271798,38.067642,14.933669
1638980734.5274484,38.067642,14.933669
1638980734.6274514,38.067642,14.933669
1638980734.7274652,38.067642,14.933669
1638980734.8275044,38.067642,14.933669
1638980734.9274487,38.067642,14.933669
1638980735.0271451,38.067642,14.933669
1638980735.1271663,38.067642,14.933669
1638980735.2270193,38.067642,14.933669
1638980735.3273125,38.067642,14.933669
1638980735.4271996,38.067642,14.933669
1638980735.5273829,38.067642,14.933669
1638980735.6471765,38.067642,14.933669
1638980735.7274067,38.067642,14.933669
1638980735.8275387,38.067642,14.933669
1638980735.9274511,38.067642,14.933669
1638980736.0272021,38.067642,14.933669
1638980736.127375,38.067642,14.933669
1638980736.2274573,38.067642,14.933669
1638980736.327507,38.067642,14.933669
1638980736.4275784,38.067642,14.933669
1638980736.527426,38.067642,14.933669
1638980736.6275396,38.067642,14.933669
1638980736.727563,38.067642,14.933669
1638980736.827501,38.067642,14.933669
1638980736.94701,38.067642,14.933669
1638980737.0275385,38.067642,14.933669
1638980737.1272192,38.067642,14.933669
1638980737.2275436,38.067642,14.933669
1638980737.327566,38.067642,14.933669
1638980737.4275806,38.067642,14.933669
1638980737.5275912,38.067642,14.933669
1638980737.6273441,38.067642,14.933669
1638980737.7273524,38.067642,14.933669
1638980737.827122,38.067642,14.933669
1638980737.9276345,38.067642,14.933669
1638980738.027299,38.067642,14.933669
1638980738.1273859,38.067642,14.933669
1638980738.2476335,38.067642,14.933669
1638980738.3273637,38.067642,14.933669
1638980738.4273856,38.067642,14.933669
1638980738.5276551,38.067642,14.933669
1638980738.6275084,38.067642,14.933669
1638980738.7276578,38.067642,14.933669
1638980738.8271928,38.067642,14.933669
1638980738.9273667,38.067642,14.933669
1638980739.027231,38.067642,14.933669
1638980739.1273892,38.067642,14.933669
1638980739.2276287,38.067642,14.933669
1638980739.3276806,38.067642,14.933669
1638980739.427621,38.067642,14.933669
1638980739.5273929,38.067642,14.933669
1638980739.627678,38.067642,14.933669
1638980739.7276967,38.067642,14.933669
1638980739.8275208,38.067642,14.933669
1638980739.9276435,38.067642,14.933669
1638980740.027329,38.067642,14.933669
1638980740.1273594,38.067642,14.933669
1638980740.22762,38.067642,14.933669
1638980740.3276308,38.067642,14.933669
1638980740.4276068,38.067642,14.933669
1638980740.527665,38.067642,14.933669
1638980740.6275973,38.067642,14.933669
1638980749.3155508,38.580001,15.0
1638980749.4057415,29.697273,9.635582
1638980749.5257516,8.68261,-2.906103
1638980749.6156473,-8.749926,-11.627029
1638980749.7054949,-13.932479,-12.146871
1638980749.8254855,-7.419833,-10.171329
1638980749.9145875,1.85423,-8.613287
1638980750.0054975,1.85423,-7.519023
1638980750.1254597,-1.380408,-6.582167
1638980750.2156465,-0.732264,-5.375426
1638980750.3055391,2.249453,-4.105914
1638980750.4255083,4.477904,-2.982252
1638980750.5157022,5.63069,-2.12812
1638980750.6355503,2.565316,-2.12812
1638980750.7255507,-3.915254,-3.090121
1638980750.815496,-8.009303,-3.090121
1638980750.9055574,-6.352098,-2.185939
1638980751.0255268,-2.314725,-1.110446
1638980751.1145616,1.27676,0.758456
1638980751.2048197,3.76421,2.506948
1638980751.3245344,2.94242,1.799432
1638980751.4157157,-0.728997,-0.140661
1638980751.5055168,-3.867345,-1.290336
1638980751.6255174,-3.867345,-1.737119
1638980751.715534,-2.739373,-1.737119
1638980751.80576,0.946584,-1.085807
1638980751.925527,5.186437,-1.085807
1638980752.0155342,4.321277,-1.085807
1638980752.1058,1.004626,-1.085807
1638980752.2255285,-0.533049,0.070324
1638980752.3155746,-0.533049,1.67785
1638980752.405543,-0.533049,1.119444
1638980752.5060172,-0.533049,-0.471661
1638980752.6059275,-0.533049,-1.177824
1638980752.7056592,-0.533049,-1.177824
1638980752.8061495,-0.533049,-1.177824
1638980752.905887,0.591274,-1.846396
1638980753.005927,1.729917,-1.846396
1638980753.105951,0.747614,-0.622446
1638980753.2050653,-1.133389,0.834085
1638980753.3053627,-1.133389,-0.170248
1638980753.4061265,-2.054885,-2.196742
1638980753.5057147,-2.054885,-2.836071
1638980753.6058683,-2.722899,-2.836071
1638980753.7060678,-2.722899,-2.836071
1638980753.805495,-1.419271,-2.145442
1638980753.905637,0.596661,-1.629008
1638980754.0061693,0.596661,-1.208257
1638980754.1057398,0.596661,-1.208257
1638980754.2054908,0.596661,-1.208257
1638980754.3059154,0.596661,-1.208257
1638980754.4057295,0.596661,-1.208257
1638980754.505797,0.596661,-1.208257
1638980754.6062584,0.596661,-1.208257
1638980754.705796,0.596661,-1.208257
1638980754.8057015,-0.085474,-1.208257
1638980754.90598,-1.018377,-1.208257
1638980755.0049543,-1.018377,-1.208257
1638980755.10597,0.312172,-0.260596
1638980755.2062361,0.312172,-0.67929
1638980755.3057988,0.312172,-1.50236
1638980755.4257908,0.312172,-1.50236
1638980755.505992,-0.593195,-1.87889
1638980755.6057267,-1.709946,-1.87889
1638980755.7059937,1.401958,-1.87889
1638980755.8062713,6.190835,-0.788193
1638980755.9057167,4.860612,-0.788193
1638980756.005704,3.555846,-1.700289
1638980756.1062756,5.899375,-2.378908
1638980756.205752,3.69192,-2.378908
1638980756.305946,-1.119184,-1.24638
1638980756.4062765,-2.946256,-1.24638
1638980756.5057647,0.267753,-1.24638
1638980756.6057172,4.992706,-1.24638
1638980756.7056675,3.062658,-0.630728
1638980756.8058112,-1.821698,0.513418
1638980756.905817,-3.447908,0.124409
1638980757.0060441,-4.188218,-0.659755
1638980757.1058168,-4.965202,-0.659755
1638980757.205714,-3.554955,-0.659755
1638980757.3062599,-1.32098,-1.298339
1638980757.4057696,-0.489358,-1.298339
1638980757.5057828,-0.489358,-1.298339
1638980757.6060078,0.370393,-1.298339
1638980757.7058754,0.370393,-1.298339
1638980757.8060372,-0.450321,-1.298339
1638980757.9063082,-0.450321,-1.298339
1638980758.0058918,-0.450321,-0.066087
1638980758.1059008,-0.450321,-0.066087
1638980758.206289,-0.450321,-2.90931
1638980758.3050237,-0.450321,-5.712848
1638980758.4057589,-0.450321,-4.741619
1638980758.5060763,-0.450321,-2.957428
1638980758.6059337,2.085595,-4.245779
1638980758.7060194,2.085595,-6.775453
1638980758.8060296,-1.401289,-8.116406
1638980758.9057517,-3.711138,-9.0752
1638980759.0058072,-6.061336,-11.137422
1638980759.10629,-11.674307,-14.529497
1638980759.2056563,-18.767313,-18.681068
1638980759.30602,-24.249137,-21.792598
1638980759.406323,-26.396795,-24.501804
1638980759.5260785,-25.237014,-27.914756
1638980759.6059427,-25.237014,-31.187238
1638980759.7060523,-29.778102,-32.822383
1638980759.806069,-34.134944,-34.315738
1638980759.9059467,-35.373538,-36.406532
1638980760.0063303,-36.663322,-39.297805
1638980760.1059678,-34.705772,-46.986701
1638980760.2058907,-28.367002,-56.7565
1638980760.306334,-23.211847,-62.724643
1638980760.4059036,-22.133029,-63.907798
1638980760.5259302,-23.549089,-62.600204
1638980760.6063561,-23.549089,-63.497566
