1638980703.278404,0.824575,-0.914206
1638980760.7059023,-22.456125,-65.489257
1638980760.8059187,-22.456125,-61.372596
1638980760.9061418,-25.974159,-54.532699
1638980761.0059133,-29.726102,-53.087242
1638980761.1060178,-30.40483,-55.901702
1638980761.2061107,-28.982864,-58.444831
1638980761.306008,-28.05055,-57.981365
1638980761.4059803,-28.05055,-56.053314
1638980761.5062087,-28.05055,-55.063648
1638980761.6059828,-28.915657,-54.591327
1638980761.7060697,-31.212005,-54.591327
1638980761.8061335,-34.412506,-54.591327
1638980761.9057457,-33.061813,-56.929653
1638980762.0060027,-29.868883,-58.185974
1638980762.106133,-28.156538,-56.779048
1638980762.206128,-26.903764,-55.48542
1638980762.3061054,-26.253131,-55.089225
1638980762.4064121,-27.519866,-55.748069
1638980762.5261395,-29.717571,-57.448944
1638980762.6060612,-30.69672,-57.448944
1638980762.7061603,-30.69672,-56.786117
1638980762.805959,-28.854772,-56.786117
1638980762.9060285,-26.878471,-56.296958
1638980763.0061474,-24.911628,-53.293006
1638980763.1060016,-22.504714,-51.294258
1638980763.2059867,-25.669746,-55.017112
1638980763.3260798,-33.287788,-59.142021
1638980763.4261503,-36.031005,-60.818447
1638980763.5260665,-34.000568,-61.356445
1638980763.6260743,-32.821018,-59.914924
1638980763.7260637,-31.595602,-57.645298
1638980763.8260987,-28.003299,-55.917228
1638980763.9260855,-26.085636,-55.917228
1638980764.0261102,-27.757362,-58.9659
1638980764.146067,-31.249406,-59.880767
1638980764.22596,-33.607135,-56.270683
1638980764.3260765,-28.398532,-55.56121
1638980764.4260936,-21.130781,-57.114658
1638980764.5260847,-24.446043,-58.205268
1638980764.6261513,-32.531822,-58.836654
1638980764.7261567,-33.882663,-57.796112
1638980764.8260221,-30.930654,-57.070098
1638980764.9261727,-27.906662,-56.603725
1638980765.0261974,-25.781654,-55.852169
1638980765.1260293,-26.933414,-56.634075
1638980765.226153,-31.153886,-57.839981
1638980765.3263097,-34.44712,-57.839981
1638980765.4261887,-36.58926,-58.379028
1638980765.5260417,-37.798584,-58.379028
1638980765.6261578,-32.703899,-56.35852
1638980765.7260618,-25.030689,-54.663909
1638980765.8261952,-22.33778,-56.305938
1638980765.926128,-23.750085,-58.464607
1638980766.0261416,-26.393199,-59.323242
1638980766.1262114,-24.43683,-57.929981
1638980766.226167,-20.207757,-56.472351
1638980766.3260603,-24.291307,-57.901077
1638980766.425872,-31.999557,-58.796768
1638980766.5259914,-34.720771,-59.980899
1638980766.6261597,-33.942989,-61.046775
1638980766.726177,-32.284255,-60.555164
1638980766.8261561,-30.711193,-60.555164
1638980766.9260695,-29.558136,-60.555164
1638980767.026106,-29.558136,-58.832061
1638980767.1261704,-29.558136,-57.745204
1638980767.2461023,-29.558136,-57.366889
1638980767.3462346,-28.733047,-56.810516
1638980767.4260595,-28.733047,-56.810516
1638980767.5260751,-29.498228,-61.510581
1638980767.626155,-30.932012,-67.072692
1638980767.7261057,-30.932012,-62.380699
1638980767.846006,-28.947273,-55.302024
1638980767.926148,-26.130601,-51.900802
1638980768.026086,-25.098648,-51.900802
1638980768.126248,-26.812965,-55.509006
1638980768.2261832,-30.828041,-57.822616
1638980768.3262224,-34.109546,-58.888629
1638980768.4261215,-33.340507,-59.763923
1638980768.546102,-30.720224,-58.944213
1638980768.6265643,-28.922956,-57.879241
1638980768.7261138,-27.941753,-57.879241
1638980768.8261886,-27.941753,-56.268089
1638980768.9261281,-29.001785,-54.752784
1638980769.0261753,-29.001785,-56.816429
1638980769.126363,-29.001785,-59.652568
1638980769.2264512,-29.001785,-59.652568
1638980769.3261573,-29.001785,-58.406883
1638980769.4261315,-29.001785,-58.406883
1638980769.526225,-27.811981,-58.406883
1638980769.6460743,-27.146802,-55.691154
1638980769.726167,-27.146802,-53.434673
1638980774.309203,38.580001,15.0
1638980774.3994908,38.580001,15.0
1638980774.4894357,38.580001,15.0
1638980774.6091824,38.580001,15.0
1638980774.6993198,38.580001,15.0
1638980774.789405,38.580001,15.0
1638980774.9092155,38.580001,15.0
1638980774.9994044,38.580001,15.0
1638980775.0894277,38.580001,15.0
1638980775.2091823,38.580001,15.0
1638980775.299478,38.580001,15.0
1638980775.38946,38.580001,15.0
1638980775.5092268,38.580001,15.0
1638980775.5991836,38.580001,15.0
1638980775.6894476,38.580001,15.0
1638980775.8092406,38.580001,15.0
1638980775.899234,38.580001,15.0
1638980775.9893842,38.580001,15.0
1638980776.1091979,38.580001,15.0
1638980776.1994276,38.580001,15.0
1638980776.2894166,38.580001,15.0
1638980776.409194,38.580001,15.0
1638980776.4995136,38.580001,15.0
1638980776.5894854,38.580001,15.0
1638980776.7091935,38.580001,15.0
1638980776.7994668,38.580001,15.0
1638980819.7407157,38.580001,15.0
1638980819.8303745,31.100244,10.027746
1638980819.9207902,14.381254,-1.584695
1638980820.040278,2.553297,-9.661392
1638980820.1303065,-3.740425,-10.362371
1638980820.220394,-8.291012,-8.725157
1638980820.340317,-5.643665,-7.280877
1638980820.430279,-0.41217,-6.307647
1638980820.5204937,1.417701,-5.67889
1638980820.6403213,1.417701,-5.172333
1638980820.7303915,1.417701,-4.624114
1638980820.8204794,0.654523,-4.624114
1638980820.9403284,0.654523,-5.183477
1638980821.0603657,0.654523,-5.183477
1638980821.1204545,0.654523,-4.338557
1638980821.240821,0.654523,-2.909201
1638980821.360327,-0.318851,-2.909201
1638980821.420397,-1.052947,-3.59843
1638980821.5407205,-1.052947,-3.59843
1638980821.6304595,0.319739,-3.59843
1638980821.7204332,0.319739,-3.59843
1638980821.8403451,1.541935,-3.025726
1638980821.9304452,2.477781,-2.456609
1638980822.0205538,0.763101,-2.456609
1638980822.1404212,-2.071064,-2.456609
1638980822.230467,-2.071064,-2.456609
1638980822.3204126,1.399243,-0.871323
1638980822.4393713,3.787584,0.506471
1638980822.5305073,4.529284,-0.111855
1638980822.6205332,4.529284,-1.573603
1638980822.7403615,2.112802,-2.074987
1638980822.830417,-0.985445,-1.359153
1638980822.9205909,-1.649539,-0.400947
1638980823.0204916,-1.649539,-0.400947
1638980823.1206315,-0.578414,-1.261594
1638980823.2205153,-0.578414,-1.261594
1638980823.3206239,-1.268391,-1.654193
1638980823.4205902,0.417208,-1.277628
1638980823.5604653,2.91793,-0.801809
1638980823.620755,2.91793,-1.251653
1638980823.7204797,2.91793,-2.038782
1638980823.8204331,-0.265423,-2.038782
1638980823.9206057,-4.305302,-2.038782
1638980824.0205197,-8.943995,-2.038782
1638980824.120576,-13.229204,-1.453073
1638980824.2404823,-9.047927,-0.769687
1638980824.3210464,-1.392196,-0.130607
1638980824.4206214,3.432296,-0.130607
1638980824.5206733,5.807972,0.512434
1638980824.6199925,2.918588,0.917838
1638980824.7206104,-1.78553,0.917838
1638980824.820749,-0.675098,0.917838
1638980824.9196239,3.321194,0.917838
1638980825.0195577,4.605398,0.917838
1638980825.1207023,4.605398,-0.008141
1638980825.2205617,2.936491,-0.733616
1638980825.3206038,1.994037,-0.733616
1638980825.4207113,1.994037,-0.733616
1638980825.5204878,0.726846,-0.733616
1638980825.6206107,-0.152771,-0.733616
1638980825.7205005,-0.152771,-0.733616
1638980825.8205035,-0.152771,-0.733616
1638980825.9206078,-0.152771,-0.733616
1638980826.0207744,-0.152771,-0.733616
1638980826.1205492,-0.152771,-0.733616
1638980826.2205966,-0.152771,0.476508
1638980826.3207042,0.53583,1.999794
1638980826.4198625,0.53583,0.926479
1638980826.52056,0.53583,-1.032063
1638980826.6405442,0.53583,-1.865167
1638980826.7405508,0.53583,-1.865167
1638980826.8206854,1.807726,-2.257484
1638980826.9205818,3.204391,-2.257484
1638980827.0205648,2.399135,-1.813735
1638980827.1205251,0.665856,-1.009747
1638980827.2205296,-0.514294,-1.009747
1638980827.3205702,-1.258513,-1.470996
1638980827.4205112,-1.258513,-1.470996
1638980827.520525,-1.258513,-1.470996
1638980827.620596,-0.517978,-1.470996
1638980827.7205386,-0.517978,-1.05899
1638980827.8206098,0.594409,-0.461267
1638980827.9205484,0.594409,-0.461267
1638980828.0206544,1.328287,-0.461267
1638980828.1206741,1.328287,0.219277
1638980828.2196672,1.328287,1.112532
1638980828.3196926,1.328287,0.145463
1638980828.4206498,1.328287,-1.703706
1638980828.5206184,0.66941,-2.352586
1638980828.6408765,0.66941,-1.717067
1638980828.7206495,0.66941,-0.803229
1638980828.8407798,-0.096228,-0.803229
1638980828.9205713,-0.096228,-1.930597
1638980829.0408928,-1.625224,-1.930597
1638980829.1206172,-2.626331,-1.930597
1638980829.220567,-1.374496,-1.930597
1638980829.3205643,2.46364,-1.305222
1638980829.4205601,5.288831,-0.64915
1638980829.5206096,5.288831,-0.64915
1638980829.620596,5.288831,-1.418129
1638980829.7206156,2.393663,-1.418129
1638980829.8206034,-0.666194,-2.348569
1638980829.9206314,-1.520149,-3.301436
1638980830.020731,-1.520149,-2.687014
1638980830.120517,-0.634086,-1.455163
1638980830.2207205,-0.634086,-0.834623
1638980830.3205476,-0.634086,-0.834623
1638980830.4208364,0.031664,-0.834623
1638980830.5206683,1.908759,-0.834623
1638980830.620717,1.908759,-1.266343
1638980830.7205868,0.053656,-1.66773
1638980830.8205948,0.053656,-1.66773
1638980830.9206078,0.053656,-1.048921
1638980831.020462,0.053656,-1.048921
1638980831.120585,0.053656,-1.048921
1638980831.2207198,0.053656,-1.048921
1638980831.3206592,-0.743636,-1.048921
1638980831.4206057,-1.958925,-1.048921
1638980831.5206532,-1.958925,-1.048921
1638980831.640587,-1.224534,-1.048921
1638980831.7217653,-0.054441,-1.048921
1638980831.8409214,-2.959855,-1.048921
1638980831.9206824,-8.13116,-1.048921
1638980832.0206964,-1.86889,-1.048921
1638980832.1205473,9.294537,-1.887757
1638980832.220684,9.294537,-1.887757
1638980832.3206732,2.957171,-0.34525
1638980832.4256377,-1.105455,0.278814
1638980832.5207396,-0.406442,-1.383498
1638980832.6207194,4.40802,-4.046898
1638980832.7207232,4.40802,-5.848194
1638980832.8206055,1.732105,-7.100997
1638980832.9207165,0.866447,-7.637275
1638980833.0207498,-0.351062,-8.229208
1638980833.1205904,-3.711354,-10.139142
1638980833.2207105,-5.44521,-12.07011
1638980833.3207073,-5.44521,-13.063265
1638980833.440671,-7.103651,-14.383573
1638980833.520702,-9.148063,-16.526451
1638980833.6206818,-9.148063,-18.478336
1638980833.720723,-14.434176,-20.324451
1638980833.8207397,-21.377885,-22.367382
1638980833.9207056,-23.378337,-22.367382
1638980834.0206814,-25.356277,-20.126867
1638980834.120485,-32.262035,-20.610294
1638980834.220392,-38.145717,-23.355743
1638980834.3206897,-39.988739,-25.050243
1638980834.420757,-42.165889,-26.576744
1638980834.520783,-46.776924,-28.823093
1638980834.620694,-50.486881,-30.395198
1638980834.7207327,-53.246143,-30.947793
1638980834.8208218,-57.490867,-31.536489
1638980834.9208238,-60.901664,-31.536489
1638980835.0207453,-62.559505,-31.536489
1638980835.12068,-62.559505,-29.638286
1638980835.2206898,-61.17543,-27.983211
1638980835.3206975,-59.117893,-27.345382
1638980835.4207153,-57.459728,-27.345382
1638980835.5207314,-57.459728,-27.345382
1638980835.6207721,-58.602413,-27.901245
1638980835.720724,-57.855056,-28.322128
1638980835.8207233,-56.351291,-28.322128
1638980835.9207954,-56.351291,-28.812572
1638980836.0208297,-56.351291,-28.812572
1638980836.1207283,-57.893497,-29.217332
1638980836.220834,-56.709655,-29.217332
1638980836.320791,-54.555965,-29.217332
1638980836.4207883,-56.64014,-29.217332
1638980836.5208135,-58.645591,-29.782886
1638980836.6207893,-55.242809,-30.371196
1638980836.7207491,-51.318054,-30.371196
1638980836.8208117,-50.550666,-30.371196
1638980836.9208155,-54.472499,-30.371196
1638980837.020745,-59.741298,-30.371196
1638980837.1207821,-61.094646,-29.224405
1638980837.2208738,-59.840786,-28.630977
1638980837.3207877,-58.531337,-28.630977
1638980837.420853,-58.531337,-28.630977
1638980837.5208552,-58.531337,-28.630977
1638980837.620842,-59.259235,-28.630977
1638980837.7208366,-59.259235,-29.268545
1638980837.8208475,-58.171741,-29.268545
1638980837.9208727,-56.036151,-29.268545
1638980838.0208926,-56.036151,-29.268545
1638980838.1208272,-56.865596,-29.268545
1638980838.2206697,-57.668788,-30.204387
1638980838.320859,-57.668788,-29.688381
1638980838.420877,-57.668788,-28.17934
1638980838.5408838,-58.821361,-28.729789
1638980838.620896,-57.660938,-29.412666
1638980838.7208362,-53.497158,-29.024654
1638980838.820838,-53.497158,-29.024654
1638980838.920894,-57.122909,-30.854547
1638980839.020847,-56.412017,-32.243267
1638980839.1208293,-54.953834,-31.53309
1638980839.2208314,-55.882465,-30.175666
1638980839.3208323,-57.623565,-30.175666
1638980839.42084,-58.433773,-30.175666
1638980839.5209045,-58.433773,-29.762218
1638980839.6209068,-58.433773,-29.238986
1638980839.7208042,-57.699459,-29.238986
1638980839.8408484,-57.699459,-29.238986
1638980839.9411504,-56.23125,-28.542152
1638980840.0211098,-54.780281,-28.015726
1638980840.1209564,-56.077869,-30.002489
1638980840.2209406,-59.506305,-32.737617
1638980840.3209324,-64.063911,-31.18543
1638980840.4209535,-67.924171,-27.258504
1638980840.5208447,-66.083938,-26.421197
1638980840.6208851,-58.811981,-29.088481
1638980840.7212393,-52.359241,-30.906206
1638980840.8211074,-53.939033,-30.300331
1638980840.921002,-58.600605,-30.300331
1638980841.040933,-57.08337,-31.144573
1638980841.1209059,-56.398555,-30.553039
1638980841.2208307,-59.339855,-29.491245
1638980841.3209417,-59.339855,-28.880647
1638980841.4210625,-56.772956,-28.880647
1638980841.5209138,-55.81398,-28.880647
1638980841.6209762,-55.81398,-28.880647
1638980841.7210307,-55.81398,-29.314601
1638980841.8210797,-56.760368,-29.744663
1638980841.920972,-58.244167,-29.744663
1638980842.021053,-59.628517,-29.744663
1638980842.1208944,-59.628517,-29.744663
1638980842.22093,-53.477973,-26.675325
1638980842.32084,-47.275306,-22.618543
1638980842.421074,-51.187191,-26.926017
1638980842.5209746,-60.77087,-35.552864
1638980842.6209776,-65.455665,-39.286773
1638980842.7210088,-64.471725,-38.226844
1638980842.8210175,-61.613472,-36.67311
1638980842.92124,-60.749931,-34.863746
1638980843.021251,-62.252368,-32.131866
1638980843.1210766,-63.267211,-30.731067
1638980843.2207637,-61.01527,-29.968894
1638980843.3412788,-58.448596,-28.150814
1638980843.4209464,-58.448596,-26.945575
1638980843.5219915,-57.254737,-26.945575
1638980843.6210504,-56.489772,-26.08909
1638980843.7210052,-56.489772,-24.789739
1638980843.8210127,-57.48291,-26.564964
1638980843.9209523,-58.583545,-29.257076
1638980844.021038,-59.355091,-29.63314
1638980844.120951,-59.355091,-31.534992
1638980844.2209978,-59.355091,-35.872756
1638980844.3209484,-59.355091,-35.872756
1638980844.4210587,-58.563804,-32.781494
1638980844.5211105,-57.476829,-31.241092
1638980844.6210105,-55.895328,-31.241092
1638980844.7210152,-57.972744,-29.51662
1638980844.8213134,-42.870235,-17.197475
1638980844.9200284,4.874471,4.116327
1638980845.0213463,42.074119,17.282955
1638980845.121194,46.471244,17.974807
1638980845.2213035,40.811824,15.652236
1638980845.32136,37.859493,14.658505
1638980845.4212923,37.859493,14.658505
1638980845.5212328,37.859493,14.658505
1638980845.6211724,38.673812,15.039759
1638980845.7210615,38.673812,15.039759
1638980845.8211963,38.673812,15.039759
1638980845.921324,38.673812,15.039759
1638980846.0213413,38.673812,15.039759
1638980846.121135,38.673812,15.039759
1638980846.2214556,38.673812,15.039759
1638980846.321421,38.673812,15.039759
1638980846.4212046,38.673812,15.039759
1638980846.52124,38.673812,15.039759
1638980846.6213162,38.673812,15.039759
1638980846.7213051,38.673812,15.039759
1638980846.821431,38.673812,15.039759
1638980846.9213204,38.673812,15.039759
1638980847.021325,38.673812,15.039759
1638980847.1213624,38.673812,15.039759
1638980847.2214086,38.673812,15.039759
1638980847.321272,38.673812,15.039759
1638980847.4213908,38.673812,15.039759
1638980847.5210578,38.673812,15.039759
1638980847.6212606,38.673812,15.039759
