1638991176.4125693,3.408385,-41657.0
1638991176.5126064,4.04475,-2.441657
1638991176.6128619,4.04475,-2.441657
1638991176.7328827,2.569008,-1.802012
1638991176.8128662,1.086554,-0.893257
1638991176.9126217,1.907449,0.226124
1638991177.012676,3.563687,-0.385451
1638991177.1128664,3.563687,-1.755371
1638991177.2129147,3.563687,-2.161202
1638991177.3329172,3.563687,-2.161202
1638991177.4129083,3.563687,-1.74229
1638991177.5128908,3.563687,-1.74229
1638991177.612723,3.563687,-1.74229
1638991177.7128868,3.563687,-1.74229
1638991177.8128877,3.563687,-1.74229
1638991177.9130418,3.563687,-1.74229
1638991178.012632,3.563687,-1.74229
1638991178.1127665,2.741306,-0.892615
1638991178.2126486,2.741306,0.134022
1638991178.3126915,2.741306,0.134022
1638991178.412908,2.741306,-1.2796
1638991178.5130286,2.741306,-1.727082
1638991178.6128867,2.741306,-1.727082
1638991178.7129343,2.741306,-1.727082
1638991178.812687,2.741306,-1.727082
1638991178.9128034,2.741306,-1.727082
1638991179.0129578,2.741306,-1.727082
1638991179.113058,3.676077,-1.727082
1638991179.2126756,3.676077,-1.727082
1638991179.31289,3.011799,-1.727082
1638991179.4129202,4.99914,-1.237172
1638991179.5129063,7.956965,0.266098
1638991179.6130712,6.361264,2.078699
1638991179.7129414,2.909475,0.885484
1638991179.8126972,1.946408,-1.401569
1638991179.9329274,1.946408,-2.056622
1638991180.0327325,1.946408,-2.056622
1638991180.1129115,1.946408,-2.056622
1638991180.2128456,1.946408,-1.594151
1638991180.3130496,1.058115,-1.594151
1638991180.412839,1.058115,-1.594151
1638991180.513072,2.409491,-1.594151
1638991180.6130562,2.409491,-1.594151
1638991180.733047,2.409491,-1.594151
1638991180.8131168,2.409491,-1.594151
1638991180.913038,2.409491,-2.086505
1638991181.0130246,2.409491,-2.086505
1638991181.1126862,2.409491,-2.086505
1638991181.2127724,2.409491,-1.31023
1638991181.312409,2.409491,-1.31023
1638991181.4128551,2.409491,-1.31023
1638991181.5129573,2.409491,-1.31023
1638991181.6130404,2.409491,-1.31023
1638991181.7131696,2.409491,-1.31023
1638991181.8130565,2.409491,-1.31023
1638991181.912996,2.409491,-1.31023
1638991182.0131059,2.409491,-1.31023
1638991182.1125472,2.409491,-1.31023
1638991182.2127738,4.698599,-1.31023
1638991182.3329873,6.517213,-1.31023
1638991182.412947,3.60514,-1.31023
1638991182.5129702,0.570724,-1.31023
1638991182.613172,-0.295806,-1.31023
1638991182.713146,-4.114524,-0.754131
1638991182.8130496,-10.52787,0.226277
1638991182.9133286,-14.781622,0.947833
1638991183.0130143,-18.210775,-0.783404
1638991183.1139016,-20.537755,-3.476841
1638991183.2131698,-22.353277,-4.602765
1638991183.3130434,-29.608268,-3.842641
1638991183.41299,-38.699497,-4.304747
1638991183.5133295,-42.51448,-8.50242
1638991183.6332905,-45.215606,-13.197233
1638991183.7331886,-51.585014,-16.317861
1638991183.8128166,-57.170387,-19.461462
1638991183.9130442,-59.888175,-24.626022
1638991184.0130079,-60.628925,-31.404357
1638991184.1132176,-60.628925,-36.117454
1638991184.2130063,-62.844703,-38.749191
1638991184.31298,-66.003334,-42.507408
1638991184.4130826,-68.775795,-46.392272
1638991184.5128646,-68.775795,-49.081787
1638991184.613017,-62.95362,-52.733039
1638991184.7132993,-52.70314,-56.383083
1638991184.8140826,-48.224342,-56.383083
1638991184.913066,-54.130287,-55.948986
1638991185.0132828,-60.435642,-57.769165
1638991185.1131408,-58.139099,-61.106655
1638991185.2130816,-50.892169,-62.685554
1638991185.3133783,-49.610309,-62.685554
1638991185.4129071,-53.951049,-63.692123
1638991185.512993,-56.353992,-65.875907
1638991185.6132555,-56.353992,-68.158699
1638991185.7128737,-53.430732,-70.748481
1638991185.8130722,-50.240367,-70.748481
1638991185.913361,-50.240367,-67.62368
1638991186.0128646,-52.498798,-66.76065
1638991186.1130762,-54.379055,-69.192436
1638991186.2133265,-52.584381,-72.738914
1638991186.3129442,-45.52605,-77.790222
1638991186.4528768,-37.947891,-82.395011
1638991186.5139828,-36.313842,-81.756698
1638991186.6132739,-41.909259,-75.540359
1638991186.712824,-47.086231,-71.378379
1638991186.8132493,-48.717147,-72.059867
1638991186.9129515,-49.742263,-74.956771
1638991187.0130916,-48.074985,-78.677696
1638991187.113412,-43.182048,-81.591491
1638991187.212964,-36.271194,-83.88105
1638991187.3130925,-33.679367,-83.88105
1638991187.41325,-35.469539,-81.266853
1638991187.5132113,-35.469539,-80.322402
1638991187.6131225,-39.570755,-79.351409
1638991187.7134042,-44.266551,-77.797699
1638991187.8129544,-45.127933,-77.050582
1638991187.9130867,-38.101276,-79.223541
1638991188.0133042,-28.661565,-83.774902
1638991188.112963,-27.93563,-87.437507
1638991188.2140052,-29.424505,-85.895309
1638991188.3129056,-32.997493,-78.895225
1638991188.4129112,-40.144561,-76.116653
1638991188.5130668,-43.048934,-78.358497
1638991188.6129265,-41.377807,-80.834884
1638991188.7129536,-37.858806,-85.048645
1638991188.8130739,-33.67295,-89.001548
1638991188.9129899,-30.673418,-87.850601
1638991189.012936,-33.838138,-82.308403
1638991189.1130056,-39.861976,-79.686935
1638991189.2132862,-41.841819,-80.733047
1638991189.313144,-38.538105,-83.220962
1638991189.413128,-33.824806,-87.949104
1638991189.5134583,-30.106721,-91.983306
1638991189.6130033,-25.753967,-91.405609
1638991189.713101,-27.480268,-86.340133
1638991189.8133488,-35.412574,-83.041809
1638991189.9139855,-40.446418,-83.041809
1638991190.0131354,-40.446418,-83.810424
1638991190.1133757,-32.164638,-91.802246
1638991190.2129571,-21.642013,-101.962905
1638991190.3130767,-18.675777,-101.528518
1638991190.4330227,-19.806201,-93.258682
1638991190.5130227,-24.133707,-87.750846
1638991190.6131287,-26.491077,-87.107368
1638991190.7134216,-28.216623,-84.588073
1638991190.8129776,-35.922218,-82.650215
1638991190.9129727,-42.731994,-84.397949
1638991191.013262,-42.731994,-87.979568
1638991191.1131823,-35.814628,-94.068664
1638991191.2130094,-30.595623,-97.307113
1638991191.3134334,-32.22779,-97.307113
1638991191.4130197,-34.973602,-94.224395
1638991191.5131009,-34.973602,-87.806823
1638991191.6140418,-33.456825,-85.346084
1638991191.7130547,-32.251941,-87.683303
1638991191.813135,-34.289428,-88.481719
1638991191.9131489,-37.436698,-88.481719
1638991192.0133975,-38.316947,-89.532394
1638991192.113008,-33.277412,-94.518371
1638991192.213274,-25.058097,-99.551254
1638991192.3130226,-17.910463,-100.260421
1638991192.4130678,-14.828192,-99.478851
1638991192.513546,-24.270414,-96.819236
1638991192.6130567,-36.83078,-92.934463
1638991192.713203,-37.55614,-94.10643
1638991192.8134422,-31.736856,-94.636917
1638991192.9130185,-33.088844,-89.490798
1638991193.0130312,-38.704422,-87.829032
1638991193.1329668,-40.0582,-90.527229
1638991193.2131987,-38.678485,-92.362884
1638991193.3140101,-35.919471,-95.664703
1638991193.4131925,-33.343753,-99.076843
1638991193.513021,-32.276386,-99.076843
1638991193.6131704,-33.150081,-99.850509
1638991193.7135394,-30.3945,-100.613464
1638991193.8130946,-24.531343,-100.613464
1638991193.9130344,-27.611349,-98.372421
1638991194.0135121,-35.39326,-92.046089
1638991194.113028,-39.591754,-88.424301
1638991194.213108,-41.644989,-88.424301
1638991194.3135557,-40.186912,-89.755584
1638991194.413116,-36.921604,-91.595649
1638991194.513192,-34.033012,-93.271293
1638991194.6135588,-28.134237,-97.73262
1638991194.713104,-24.336784,-97.73262
1638991194.813064,-28.712591,-92.088897
1638991194.913615,-34.35231,-92.712036
1638991195.0131192,-36.368141,-94.635803
1638991195.1131222,-36.368141,-96.168777
1638991195.2134972,-34.53152,-100.226928
1638991195.313131,-32.688827,-101.886306
1638991195.41316,-31.235244,-101.886306
1638991195.5135334,-31.235244,-102.997146
1638991195.613071,-26.992588,-103.41188
1638991195.7131555,-18.608058,-102.684745
1638991195.8132606,-22.12881,-100.31108
1638991195.9130635,-32.700832,-98.753265
1638991196.0131712,-37.860641,-98.332557
1638991196.113473,-37.860641,-96.235672
1638991196.2131102,-36.3111,-92.773834
1638991196.3130848,-36.3111,-90.322006
1638991196.413094,-35.630985,-92.567894
1638991196.5131216,-29.824354,-98.990585
1638991196.6140895,-21.701343,-102.705841
1638991196.7135725,-24.020713,-102.220718
1638991196.8131075,-28.128719,-102.220718
1638991196.9130955,-28.128719,-99.426338
1638991197.0128264,-28.128719,-94.280685
1638991197.1128988,-20.953645,-95.444168
1638991197.2131662,-19.879007,-95.8311
1638991197.3136015,-28.34687,-93.945205
1638991197.4131663,-32.724109,-91.78302
1638991197.5131795,-35.124153,-85.867874
1638991197.6136057,-38.549266,-85.867874
1638991197.7131138,-40.083812,-89.94326
1638991197.813166,-39.274543,-91.137153
1638991197.913618,-38.326339,-93.336242
1638991198.0130982,-38.326339,-96.490783
1638991198.1131232,-37.640975,-96.490783
1638991198.2135987,-36.216632,-97.520668
1638991198.3140924,-34.611412,-102.324584
1638991198.4132254,-31.416484,-106.657264
1638991198.5133345,-29.927576,-108.639358
1638991198.613347,-24.615251,-108.639358
1638991198.7132018,-16.576416,-106.875839
1638991198.8136642,-20.116846,-105.21302
1638991198.9132202,-22.766817,-105.21302
1638991199.0132852,-15.556424,-106.52626
1638991199.1135411,-17.063493,-107.409805
1638991199.2133822,-25.1755,-107.409805
1638991199.3131611,-18.696414,-106.910736
1638991199.4133856,-8.728292,-106.910736
1638991199.5132182,-18.143306,-106.910736
1638991199.613219,-25.84897,-108.105125
1638991199.7130284,-14.068328,-109.356155
1638991199.8132646,-8.712569,-108.509605
1638991199.9132216,-22.065538,-106.775314
1638991200.0132232,-30.688478,-106.775314
1638991200.113134,-28.429321,-107.358871
1638991200.2133079,-28.429321,-107.358871
1638991200.3136127,-23.269857,-108.054992
1638991200.4132144,-14.21391,-108.623916
1638991200.5135024,-21.117799,-108.623916
1638991200.6133618,-32.033756,-107.807052
1638991200.7132092,-32.033756,-107.807052
1638991200.8133624,-21.728025,-108.83242
1638991200.9131372,-5.425558,-109.301193
1638991201.013352,-5.425558,-108.661575
1638991201.113158,-23.098123,-107.800849
1638991201.213432,-34.525199,-108.513404
1638991201.3132613,-35.622058,-107.851074
1638991201.4132533,-33.906002,-105.578598
1638991201.513388,-31.71223,-105.578598
1638991201.6133091,-29.527465,-106.80471
1638991201.7132497,-28.394264,-106.80471
1638991201.8134286,-28.394264,-106.142562
1638991201.913265,-28.394264,-107.363662
1638991202.013259,-26.691892,-109.910263
1638991202.1134412,-23.97717,-111.149597
1638991202.2129767,-24.661521,-109.545074
1638991202.3133159,-26.442188,-108.690124
1638991202.4134412,-26.442188,-108.276855
1638991202.513203,-26.442188,-105.289794
1638991202.6133356,-26.442188,-102.683738
1638991202.7136521,-26.442188,-102.082931
1638991202.8132305,-27.675354,-102.082931
1638991202.9133704,-30.511928,-102.082931
1638991203.0134811,-30.511928,-102.478576
1638991203.1133192,-27.024396,-102.478576
1638991203.2133133,-25.822582,-103.881156
1638991203.3137233,-25.822582,-103.016799
1638991203.4134402,-26.60308,-99.819
1638991203.5133755,-26.60308,-99.324623
1638991203.6137195,-24.42127,-100.518562
1638991203.7135668,-22.731578,-99.720291
1638991203.8132453,-24.969629,-99.03659
1638991203.9137168,-22.790266,-103.05072
1638991204.0132442,-11.858703,-110.623016
1638991204.1131954,-6.502604,-114.576614
1638991204.213812,-14.127103,-115.91043
1638991204.3132522,-21.25591,-118.432388
1638991204.4132543,-19.89011,-119.374259
1638991204.5135329,-15.092217,-118.018089
1638991204.613288,-13.678026,-114.204879
1638991204.714204,-16.593732,-111.323242
1638991204.8136811,-19.5503,-111.949188
1638991204.9132702,-19.5503,-111.103477
1638991205.013265,-18.113269,-108.939971
1638991205.113753,-18.113269,-110.576774
1638991205.2132554,-20.655227,-112.868911
1638991205.313423,-22.508674,-110.103164
1638991205.4137344,-22.508674,-106.502029
1638991205.5133617,-19.813388,-106.502029
1638991205.6133583,-17.776262,-105.628372
1638991205.7138531,-20.819768,-101.251708
1638991205.8133192,-26.610359,-98.393722
1638991205.9132936,-29.200181,-100.528259
1638991206.0138679,-23.162363,-105.895134
1638991206.1131504,-12.27191,-112.461669
1638991206.2133524,-8.500108,-114.548973
1638991206.313453,-13.339841,-110.974617
1638991206.4134123,-12.014885,-108.891632
1638991206.513591,-1.744663,-112.820938
1638991206.6134853,-2.559027,-117.382385
1638991206.7133594,-12.981706,-118.753631
1638991206.813368,-18.790618,-120.434486
1638991206.9133642,-20.158092,-122.64624
1638991207.0130358,-14.603075,-121.623847
1638991207.1133213,-7.118967,-117.060768
1638991207.2133615,-9.168569,-112.23896
1638991207.313399,-15.218504,-110.832656
1638991207.4133525,-17.783321,-113.721511
1638991207.5136316,-18.982599,-116.192474
1638991207.613465,-21.621557,-111.160934
1638991207.7135105,-24.096923,-103.18225
1638991207.8139145,-19.040731,-104.196701
1638991207.9133615,-7.630548,-112.728088
1638991208.0143,-2.968076,-118.553054
1638991208.1132345,-10.726771,-116.304336
1638991208.2133956,-14.481899,-111.539184
1638991208.313643,-7.717256,-113.825614
1638991208.413884,-6.184052,-119.965827
1638991208.5133784,-9.748065,-120.436294
1638991208.6135306,-5.711889,-116.938613
1638991208.7138765,3.799505,-115.723449
1638991208.8135946,2.016101,-115.723449
1638991208.91337,-12.293691,-109.668701
1638991209.013823,-17.464775,-102.41542
1638991209.1133592,-6.279552,-105.725784
1638991209.2134702,0.144726,-113.380348
1638991209.3139052,-3.63144,-115.415451
1638991209.4134412,-0.905364,-113.763221
1638991209.513443,1.746302,-113.122131
1638991209.6136377,-9.305378,-113.122131
1638991209.713576,-14.199075,-112.171203
1638991209.8134463,-6.272262,-111.707038
1638991209.9140613,-7.23297,-107.788101
1638991210.0136454,-15.640336,-100.378921
1638991210.1133895,-17.13109,-101.550567
1638991210.2135963,-10.000394,-111.287323
1638991210.3132877,-10.000394,-111.287323
1638991210.4134197,-20.420396,-101.084976
1638991210.5135143,-21.26947,-100.36296
1638991210.6135135,-11.216247,-110.138916
1638991210.7134628,-10.02477,-113.263381
1638991210.8135028,-15.944622,-111.317489
1638991210.9135356,-15.944622,-111.317489
1638991211.0134718,-15.128955,-109.472396
1638991211.1132927,-15.128955,-107.989128
1638991211.2134848,-13.907922,-107.989128
1638991211.3134215,-13.907922,-105.668449
1638991211.4134374,-17.418642,-101.259681
1638991211.513487,-18.770465,-101.259681
1638991211.6134083,-17.621501,-101.259681
1638991211.7134318,-15.413025,-94.132598
1638991211.8134136,-16.63167,-88.551086
1638991211.9134269,-21.565631,-99.132446
1638991212.0134075,-20.062034,-113.983169
1638991212.1134536,-11.882372,-116.077178
1638991212.2134795,-11.013754,-110.529693
1638991212.3134286,-15.922286,-111.100502
1638991212.413516,-13.124482,-116.382293
1638991212.5135431,-4.944745,-118.706436
1638991212.6134515,4.876966,-118.706436
1638991212.7138565,10.001139,-117.539993
1638991212.8136218,-2.539119,-115.113418
1638991212.914475,-16.229049,-113.146957
1638991213.0137782,-14.880703,-113.72335
1638991213.1135027,-10.049731,-113.348258
1638991213.2134848,-11.043969,-109.388168
1638991213.3138375,-14.731609,-105.945449
1638991213.4135108,-16.895797,-106.513854
1638991213.5135572,-18.011133,-109.721969
1638991213.6137872,-18.920972,-111.498184
1638991213.7134995,-23.123182,-110.79042
1638991213.8137448,-18.138813,-111.710998
1638991213.9134715,6.649712,-115.525589
1638991214.01381,16.593675,-117.495681
1638991214.113379,-2.550437,-115.670822
1638991214.213533,-15.764209,-113.811874
1638991214.313754,-13.237332,-113.811874
1638991214.41394,-10.745516,-115.957466
1638991214.5139148,-12.137578,-118.58567
1638991214.6135104,-14.542896,-115.00621
1638991214.7137759,-16.246644,-105.456298
1638991214.813748,-16.246644,-99.466735
1638991214.9136033,-17.073879,-98.537628
1638991215.0135868,-15.497443,-101.458679
1638991215.11349,-12.785321,-107.687454
1638991215.213251,-17.064474,-104.958099
1638991215.313892,-20.563186,-96.624679
1638991219.9655895,0.620122,-103.071693
1638991220.0855978,-2.41344,-99.801055
1638991220.1756098,-9.522417,-94.078384
1638991220.2655647,-9.522417,-98.244537
1638991220.386901,-5.16428,-106.593429
1638991220.4770174,-3.840158,-106.593429
1638991220.56558,-7.93736,-99.808548
1638991220.6868207,-12.558128,-94.623931
1638991220.7770057,-14.990831,-92.436325
1638991220.86694,-14.055181,-95.330223
