1638991176.4125693,3.408385,-41657.0
1638991220.9869757,-7.870225,-103.136474
1638991221.0770078,-0.214151,-108.422302
1638991221.165649,3.786431,-109.011581
1638991221.2870429,0.59436,-107.850524
1638991221.3767846,-9.04757,-105.127418
1638991221.4668336,-15.098575,-104.150001
1638991221.5870018,-14.085082,-107.226959
1638991221.6770065,-14.085082,-108.448867
1638991221.766626,-18.174993,-100.706344
1638991221.8866343,-19.855936,-85.618377
1638991221.9758239,-15.043656,-80.915138
1638991222.0656679,-7.282832,-94.390388
1638991222.1868167,-2.186095,-107.199707
1638991222.2756217,1.249192,-110.485443
1638991222.3656483,0.350078,-109.312385
1638991222.4870358,-8.300642,-105.911567
1638991222.5770376,-15.505272,-103.940483
1638991222.6666868,-15.505272,-104.492919
1638991222.7869196,-13.421851,-102.836563
1638991222.8769474,-14.417551,-97.61853
1638991222.9665477,-16.471851,-94.126464
1638991223.0870538,-16.471851,-94.126464
1638991223.17682,-12.983752,-98.078323
1638991223.2668924,-3.427966,-104.812805
1638991223.386049,1.001742,-108.484252
1638991223.4767773,-5.840619,-105.205787
1638991223.5667229,-13.619717,-101.532424
1638991223.6867478,-12.049662,-104.41426
1638991223.7765822,-3.86113,-109.021087
1638991223.8657968,0.177272,-110.222061
1638991223.98719,-3.976757,-108.858398
1638991224.0767045,-8.983992,-107.06871
1638991224.1666105,-7.422467,-107.06871
1638991224.286054,-2.975984,-107.06871
1638991224.3756983,-4.477811,-103.573898
1638991224.4656422,-9.19921,-99.538528
1638991224.5872087,-12.252027,-97.601333
1638991224.6770396,-10.247371,-100.469253
1638991224.7766464,-1.927151,-106.53202
1638991224.8757913,4.216631,-111.004364
1638991224.9757454,3.230578,-109.34439
1638991225.0758328,2.402,-103.739929
1638991225.1768146,10.872775,-102.352249
1638991225.2767189,17.577169,-103.697021
1638991225.376866,10.6007,-104.451164
1638991225.4771223,-0.836292,-104.451164
1638991225.5760477,-5.605842,-102.036987
1638991225.6767802,-2.82093,-100.304733
1638991225.7759635,-2.82093,-98.427497
1638991225.8760495,-8.845068,-93.977073
1638991225.9767692,-12.395798,-91.775375
1638991226.07679,-12.395798,-93.484222
1638991226.1768866,-13.637524,-94.144958
1638991226.2769744,-15.380736,-93.250808
1638991226.3767953,-17.731924,-95.10527
1638991226.4767952,-19.479742,-96.769332
1638991226.5767899,-14.260858,-97.805435
1638991226.6768112,-1.596465,-102.655578
1638991226.7760568,3.140644,-107.793792
1638991226.876803,-4.811158,-108.297348
1638991226.9767902,-11.640841,-105.501937
1638991227.077122,-11.640841,-104.413925
1638991227.1763961,-11.640841,-105.958465
1638991227.2766051,-12.321168,-104.999313
1638991227.3769789,-14.880727,-100.885589
1638991227.4768066,-16.617792,-99.08847
1638991227.5767965,-17.314689,-99.723754
1638991227.6770601,-12.981642,-101.845184
1638991227.7768826,-3.066907,-106.058395
1638991227.8762875,2.296977,-109.194595
1638991227.975765,1.075771,-109.615646
1638991228.0767744,-3.588746,-106.23767
1638991228.176652,-9.48974,-101.566314
1638991228.2768629,-11.744827,-101.566314
1638991228.3768232,-11.744827,-104.521667
1638991228.4767365,-12.793013,-104.928161
1638991228.577173,-14.394395,-101.513427
1638991228.6769087,-15.357792,-99.169807
1638991228.77677,-13.125576,-100.725059
1638991228.8769462,-4.308545,-105.859466
1638991228.97673,4.63078,-109.882675
1638991229.0768147,6.323813,-109.492492
1638991229.1769462,1.430044,-106.091323
1638991229.2767239,-7.068899,-102.9888
1638991229.3767796,-12.480545,-102.9888
1638991229.4769547,-13.189639,-102.9888
1638991229.577145,-13.189639,-101.968719
1638991229.6768627,-9.192808,-101.576675
1638991229.7768967,-1.354631,-102.483932
1638991229.8762133,-3.291269,-99.889366
1638991229.976865,-10.439704,-95.630157
1638991230.076869,-15.01817,-94.569168
1638991230.1769319,-14.181243,-97.92572
1638991230.2764843,-4.192333,-104.815704
1638991230.3767374,5.635887,-109.720756
1638991230.4767928,5.635887,-109.720756
1638991230.5770366,-0.614606,-106.389373
1638991230.6770582,-8.286264,-105.630455
1638991230.7769163,-11.118741,-107.701217
1638991230.876966,-12.46464,-103.875167
1638991230.9772937,-14.349921,-96.313797
1638991231.0768712,-10.756755,-92.109535
1638991231.1767778,-2.377011,-92.109535
1638991231.2769074,0.621952,-99.436203
1638991231.37686,-4.534731,-107.058815
1638991231.4766316,-8.994996,-108.423767
1638991231.5766108,-8.994996,-108.423767
1638991231.676794,-9.801051,-106.839225
1638991231.7768672,-12.550127,-101.465896
1638991231.8768723,-13.809376,-94.638504
1638991231.9770913,-11.312315,-90.989089
1638991232.0768085,-7.112913,-98.046081
1638991232.176626,-4.23203,-108.28215
1638991232.2767532,-1.142319,-112.45964
1638991232.3768127,0.41488,-114.284156
1638991232.4767663,-5.417532,-112.532959
1638991232.5768983,-13.763543,-104.358261
1638991232.6769018,-14.800666,-97.502151
1638991232.7758322,-7.290215,-94.98619
1638991232.8768413,-1.771515,-95.578147
1638991232.9766507,-5.943089,-100.090148
1638991233.0772362,-11.130452,-102.537231
1638991233.1770446,-8.461529,-103.279357
1638991233.2767107,-1.395537,-107.988578
1638991233.376899,3.24152,-112.967674
1638991233.4770367,2.185038,-112.967674
1638991233.5768678,-4.783372,-108.998138
1638991233.6770577,-11.235915,-106.670913
1638991233.7767575,-12.164461,-106.670913
1638991233.8769305,-10.364103,-106.194656
1638991233.9770455,-8.61212,-105.152595
1638991234.077162,-6.756553,-105.601936
1638991234.1769464,-3.317431,-106.877403
1638991234.2769108,1.649559,-109.168304
1638991234.3770585,1.649559,-109.881294
1638991234.4768853,-5.310279,-108.195297
1638991234.577028,-9.6427,-107.330978
1638991234.67691,-7.346645,-109.646316
1638991234.7769213,-6.529807,-111.266647
1638991234.87715,-9.458603,-106.541442
1638991234.9770384,-13.274326,-100.827545
1638991235.0770645,-14.625537,-94.335044
1638991235.1769702,-10.376288,-89.602752
1638991235.2760127,-5.361965,-98.028961
1638991235.3770137,-5.361965,-109.951339
1638991235.4768689,-8.583608,-114.817909
1638991235.5770516,-10.580228,-112.151382
1638991235.6767044,-12.323645,-103.376831
1638991235.777021,-8.492519,-101.043853
1638991235.8771145,-2.14463,-107.370895
1638991235.9769335,-3.338452,-111.245391
1638991236.0769339,-8.59231,-110.745864
1638991236.177048,-10.698466,-110.745864
1638991236.2771244,-10.698466,-111.523361
1638991236.376617,-10.698466,-109.5484
1638991236.477151,-7.745317,-107.020454
1638991236.5770764,-0.972906,-110.869148
1638991236.677212,2.40238,-114.01126
1638991236.7771082,-3.172173,-109.034942
1638991236.8768883,-10.998552,-101.855453
1638991236.976848,-13.52957,-99.886383
1638991237.0769968,-8.557368,-104.282897
1638991237.1759849,1.969305,-110.698905
1638991237.2769728,13.643767,-113.583892
1638991237.3772454,23.118919,-113.583892
1638991237.477252,17.892147,-109.383621
1638991237.5769243,-2.248852,-100.059402
1638991237.67698,-16.33871,-93.964294
1638991237.7770221,-15.002972,-95.571243
1638991237.8760407,-7.142965,-99.309722
1638991237.9769607,-3.910624,-104.235229
1638991238.0759795,-6.505033,-108.775291
1638991238.1767173,-9.051371,-111.652648
1638991238.2770364,-10.530288,-110.326011
1638991238.3769374,-10.530288,-103.128456
1638991238.4769437,-7.431749,-101.45961
1638991238.5770311,-5.768805,-107.151947
1638991238.677052,-7.508709,-107.655281
1638991238.7766802,-9.008584,-103.850753
1638991238.8767076,-10.293039,-103.363037
1638991238.9767082,-7.684638,-106.774627
1638991239.0759609,1.060321,-111.466613
1638991239.1760144,3.606723,-113.253776
1638991239.2760658,-2.834715,-111.233108
1638991239.3770986,-7.76413,-106.931365
1638991239.4761305,-9.56959,-98.039382
1638991239.5762072,-6.573472,-92.48764
1638991239.677118,0.615327,-100.117424
1638991239.7762322,0.615327,-108.923599
1638991239.8769195,-5.944208,-108.923599
1638991239.976931,-10.472195,-107.00711
1638991240.077209,-8.79918,-105.266372
1638991240.1769934,-3.035574,-104.565002
1638991240.2760122,4.129477,-107.140075
1638991240.3762443,7.58283,-109.42485
1638991240.4770508,12.926673,-108.496398
1638991240.5770283,16.740539,-104.621864
1638991240.6765237,3.372586,-97.31517
1638991240.7770095,-13.338601,-90.338638
1638991240.876918,-18.697637,-88.237609
1638991240.976079,-15.579279,-92.085685
1638991241.076287,-5.922721,-99.748275
1638991241.1761644,1.335253,-105.520385
1638991241.2759633,5.563236,-107.038894
1638991241.3769464,7.273371,-103.095199
1638991241.4762604,-2.10418,-93.482734
1638991241.5770297,-13.027098,-87.405822
1638991241.676952,-13.027098,-90.847946
1638991241.7762191,-7.790424,-98.006164
1638991241.8769689,-5.090758,-102.010734
1638991241.9770265,-6.5902,-102.010734
1638991242.0772276,-7.672923,-101.295883
1638991242.1770306,-4.027075,-103.149856
1638991242.2760627,2.845216,-105.767875
1638991242.3762014,5.492661,-106.149559
1638991242.477085,-0.179473,-101.425415
1638991242.5759778,-9.435184,-93.572418
1638991242.6770527,-12.466971,-89.315216
1638991242.7761168,-7.541058,-90.344947
1638991242.8762722,-0.768782,-96.095603
1638991242.9762309,2.396305,-103.364044
1638991243.0770338,-0.250711,-107.354309
1638991243.177105,-5.011546,-109.298599
1638991243.2770772,-8.751265,-108.373916
1638991243.3770905,-11.766147,-101.885223
1638991243.4761124,-11.766147,-95.625869
1638991243.5761347,-6.079007,-95.111175
1638991243.67624,5.695695,-99.647094
1638991243.7770355,12.011777,-104.629119
1638991243.8762388,9.483174,-105.930496
1638991243.9761596,9.483174,-105.280906
1638991244.076288,4.439367,-101.14035
1638991244.1760876,-7.456425,-92.373535
1638991244.277121,-12.814539,-87.025299
1638991244.3770864,-12.099857,-89.627014
1638991244.4763691,-8.902091,-95.809082
1638991244.5772357,-1.98283,-100.053245
1638991244.6761167,5.020141,-101.151794
1638991244.7761354,4.19423,-100.363555
1638991244.8760233,-4.239776,-98.670982
1638991244.9771335,-10.233037,-96.970138
1638991245.0771148,-10.233037,-95.322265
1638991245.1761432,-6.598884,-95.322265
1638991245.2762725,-0.084067,-98.514617
1638991245.3761618,4.257984,-101.918174
1638991245.4762967,5.425249,-101.918174
1638991245.576082,1.926444,-99.591491
1638991245.6761525,-4.80014,-97.964416
1638991245.776164,-8.277606,-97.465415
1638991245.876322,-8.277606,-99.042404
1638991245.9763267,-8.277606,-101.557785
1638991246.0772386,-8.277606,-100.735725
1638991246.176129,-3.784115,-99.832878
1638991246.2761455,3.156362,-99.055038
1638991246.3761642,4.032565,-96.228302
1638991246.4761782,-2.863649,-95.829879
1638991246.576155,-7.700473,-97.364257
1638991246.6759295,-9.092113,-97.364257
1638991246.776223,-7.081928,-97.364257
1638991246.8763998,-0.795079,-99.882736
1638991246.976082,4.778866,-103.750274
1638991247.0759854,7.135025,-105.022186
1638991247.1758802,3.460753,-100.982688
1638991247.2760942,-5.099275,-93.421394
1638991247.3771877,-10.847005,-87.641891
1638991247.4759724,-8.98691,-88.521583
1638991247.5762107,-0.292019,-95.318595
1638991247.6760044,5.337788,-101.260116
1638991247.776201,3.806186,-102.938079
1638991247.877113,-0.468894,-100.012664
1638991247.976133,-6.571981,-93.834159
1638991248.0761528,-12.896367,-89.252853
1638991248.177239,-16.918975,-88.004814
1638991248.276172,-12.526428,-88.837722
1638991248.3761854,-0.651727,-93.156616
1638991248.4762397,6.097197,-100.142692
1638991248.5762448,3.708957,-105.243408
1638991248.6975365,-2.679121,-105.837738
1638991248.777268,-8.199845,-101.504867
1638991248.8771553,-10.35878,-94.737655
1638991248.9772859,-11.669436,-89.890022
1638991249.0773754,-11.669436,-93.084014
1638991249.1769311,-6.208439,-102.558128
1638991249.2762275,1.54575,-107.191116
1638991249.376218,2.808006,-106.195846
1638991249.477344,-4.727511,-101.67218
1638991249.577316,-12.424767,-95.261932
1638991249.6772618,-13.195825,-95.261932
1638991249.7763004,-6.693681,-95.261932
1638991249.8762336,-0.703107,-90.956787
1638991249.9761992,-3.016878,-95.367851
1638991250.0772467,-8.415387,-103.072151
1638991250.1768868,-10.911898,-105.66053
1638991250.2773094,-8.760022,-105.66053
1638991250.3771753,-1.009029,-105.040359
1638991250.4762614,6.59741,-106.59217
1638991250.5762677,7.624778,-109.15834
1638991250.676322,1.633608,-107.251251
1638991250.776271,-6.742027,-99.15937
1638991250.877414,-10.963437,-91.255691
1638991250.9762201,-11.779858,-88.137893
1638991251.0762272,-9.677623,-91.109146
1638991251.1760662,-2.273962,-98.777549
1638991251.2762837,4.051623,-104.636352
1638991251.3774328,10.360301,-106.829666
1638991251.4772532,13.586398,-103.801025
1638991251.5762813,2.028848,-94.554336
1638991251.6772478,-12.354149,-87.140716
1638991251.7772303,-14.766684,-87.930564
1638991251.8762858,-9.47961,-94.728698
1638991251.9772453,-5.218822,-100.126617
1638991252.0775065,-4.214747,-101.463089
1638991252.1762452,-6.637227,-99.49591
1638991252.277443,-11.456436,-94.788986
1638991252.3772533,-13.161382,-90.554138
1638991252.4761927,-9.344452,-89.939987
1638991252.576211,-4.760983,-95.480651
1638991252.677245,-3.856185,-103.090225
1638991252.7769976,-4.743116,-108.065887
1638991252.877055,-5.505388,-110.496322
1638991252.977497,-7.398238,-107.25859
1638991253.0775192,-10.405713,-100.952896
1638991253.176241,-8.48989,-98.937225
1638991253.2759988,0.527473,-101.649398
1638991253.3759947,5.634604,-104.857063
1638991253.4759963,0.42645,-104.305755
1638991253.5770113,-7.479128,-101.203239
1638991253.6770115,-10.592655,-97.971511
1638991253.7760158,-6.708472,-97.278305
1638991253.876037,1.429901,-101.474945
1638991253.975978,6.922601,-105.151321
1638991254.0769167,10.056707,-105.151321
1638991254.1760116,9.201207,-101.059249
1638991254.2762847,-2.039238,-92.600311
1638991254.3767033,-15.223562,-86.287399
1638991259.8633478,-21.72443,-83.901016
1638991261.4804585,-7.089831,-96.940452
1638991262.9804955,1.668623,-88.097747
1638991263.4635348,-7.890187,-74.643569
1638991263.8268394,-6.073032,-74.048004
1638991264.0604692,-17.609649,-76.614135
1638991264.160411,-14.601745,-80.581024
1638991264.339613,-14.601745,-78.185821
1638991264.4295034,-12.25371,-83.732528
1638991264.8609562,-11.194746,-83.297134
1638991265.2636828,-13.760834,-88.072235
1638991265.3602843,0.462237,-89.617652
1638991265.460645,8.029002,-95.208457
1638991265.5605369,4.088458,-98.38552
1638991265.7607796,2.176893,-94.306022
1638991265.8416576,7.076745,-94.867279
1638991265.92356,7.076745,-94.242805
1638991266.0635965,4.325001,-93.626174
1638991266.123481,1.430328,-93.002548
1638991266.263541,3.276243,-89.857208
1638991266.3606715,6.899441,-86.352699
1638991287.536055,12.266697,-23.564689
1638991287.836045,-2.944338,-46.415161
1638991288.1389313,-10.976064,-55.315994
1638991288.4330506,5.260697,-64.257034
1638991288.7390945,2.934784,-69.974731
1638991289.0420847,5.409791,-72.588699
1638991289.3331316,-7.643244,-59.046058
1638991289.9421463,11.807782,-75.290611
1638991290.2330444,-3.569118,-66.797172
1638991291.2058885,-6.458762,-73.762558
1638991296.602169,-17.3152,-67.484832
1638991297.2032437,-17.577199,-71.270942
1638991299.9032962,-5.52219,-82.961441
1638991300.003307,2.715099,-86.588089
1638991301.5035112,3.372159,-80.061973
1638991305.603454,-16.669521,-72.984497
1638991306.309222,-13.683359,-74.855918
1638991307.0064533,-21.456314,-69.007217
1638991307.703927,-2.404934,-79.508628
1638991308.4035792,9.240484,-81.469139
1638991309.903587,-15.222051,-74.483795
1638991310.7032285,-12.122389,-78.882492
1638991311.5035818,1.753962,-81.332534
1638991318.3868678,22.751188,-44.449592
1638991319.5870893,25.719921,-37.745079
1638991322.5268908,30.739444,-25.800766
1638991329.162746,-0.891005,-10.354131
1638991334.2941575,8.768948,-16.133852
1638991334.5699923,5.164476,-13.555224
1638991334.8700714,-2.053421,-13.659537
1638991335.170188,-1.400877,-13.490522
1638991335.4700506,17.679784,-16.452358
1638991335.7910144,6.10189,-12.894436
1638991336.0911057,-1.805916,-12.894436
1638991353.177422,29.564445,8.865778
1638991360.3655207,4.235023,-27.768554
1638991360.665608,18.644285,-24.207841
1638991360.7646968,14.099783,-23.305393
1638991360.968725,-1.582562,-20.818428
1638991361.2687654,19.868387,-21.874877
1638991361.5687826,11.623475,-21.037334
1638991361.8687115,0.557106,-19.579738
1638991366.588792,-4.660151,-18.964401
1638991367.0357525,1.726007,-24.930467
1638991367.3388057,2.626968,-22.661258
1638991372.4419081,2.992693,-20.497093
1638991372.6889203,11.367542,-24.294979
